0 Turntable  4 x  4 Top
0 Name: 3404.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 20 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 20 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 4 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 4 0 10 0 0 0 16 0 0 0 10 4-4cyli.dat
 1 16 0 0 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat

 4 16 0 20 6 -2.30 20 5.54 -3.83 20 9.24 0 20 10
 4 16 0 4 10 -3.83 4 9.24 -7.65 4 18.48 0 4 20
 4 16 0 0 6 -2.30 0 5.54 -7.65 0 18.48 0 0 20
 4 16 -2.30 20 5.54 -4.24 20 4.24 -7.07 20 7.07 -3.83 20 9.24
 4 16 -3.83 4 9.24 -7.07 4 7.07 -14.14 4 14.14 -7.65 4 18.48
 4 16 -2.30 0 5.54 -4.24 0 4.24 -14.14 0 14.14 -7.65 0 18.48
 4 16 -4.24 20 4.24 -5.54 20 2.30 -9.24 20 3.83 -7.07 20 7.07
 4 16 -7.07 4 7.07 -9.24 4 3.83 -18.48 4 7.65 -14.14 4 14.14
 4 16 -4.24 0 4.24 -5.54 0 2.30 -18.48 0 7.65 -14.14 0 14.14
 4 16 -5.54 20 2.30 -6 20 0 -10 20 0 -9.24 20 3.83
 4 16 -9.24 4 3.83 -10 4 0 -20 4 0 -18.48 4 7.65
 4 16 -5.54 0 2.30 -6 0 0 -20 0 0 -18.48 0 7.65
 4 16 -6 20 0 -5.54 20 -2.30 -9.24 20 -3.83 -10 20 0
 4 16 -10 4 0 -9.24 4 -3.83 -18.48 4 -7.65 -20 4 0
 4 16 -6 0 0 -5.54 0 -2.30 -18.48 0 -7.65 -20 0 0
 4 16 -5.54 20 -2.30 -4.24 20 -4.24 -7.07 20 -7.07 -9.24 20 -3.83
 4 16 -9.24 4 -3.83 -7.07 4 -7.07 -14.14 4 -14.14 -18.48 4 -7.65
 4 16 -5.54 0 -2.30 -4.24 0 -4.24 -14.14 0 -14.14 -18.48 0 -7.65
 4 16 -4.24 20 -4.24 -2.30 20 -5.54 -3.83 20 -9.24 -7.07 20 -7.07
 4 16 -7.07 4 -7.07 -3.83 4 -9.24 -7.65 4 -18.48 -14.14 4 -14.14
 4 16 -4.24 0 -4.24 -2.30 0 -5.54 -7.65 0 -18.48 -14.14 0 -14.14
 4 16 -2.30 20 -5.54 0 20 -6 0 20 -10 -3.83 20 -9.24
 4 16 -3.83 4 -9.24 0 4 -10 0 4 -20 -7.65 4 -18.48
 4 16 -2.30 0 -5.54 0 0 -6 0 0 -20 -7.65 0 -18.48
 4 16 0 20 -6 2.30 20 -5.54 3.83 20 -9.24 0 20 -10
 4 16 0 4 -10 3.83 4 -9.24 7.65 4 -18.48 0 4 -20
 4 16 0 0 -6 2.30 0 -5.54 7.65 0 -18.48 0 0 -20
 4 16 2.30 20 -5.54 4.24 20 -4.24 7.07 20 -7.07 3.83 20 -9.24
 4 16 3.83 4 -9.24 7.07 4 -7.07 14.14 4 -14.14 7.65 4 -18.48
 4 16 2.30 0 -5.54 4.24 0 -4.24 14.14 0 -14.14 7.65 0 -18.48
 4 16 4.24 20 -4.24 5.54 20 -2.30 9.24 20 -3.83 7.07 20 -7.07
 4 16 7.07 4 -7.07 9.24 4 -3.83 18.48 4 -7.65 14.14 4 -14.14
 4 16 4.24 0 -4.24 5.54 0 -2.30 18.48 0 -7.65 14.14 0 -14.14
 4 16 5.54 20 -2.30 6 20 0 10 20 0 9.24 20 -3.83
 4 16 9.24 4 -3.83 10 4 0 20 4 0 18.48 4 -7.65
 4 16 5.54 0 -2.30 6 0 0 20 0 0 18.48 0 -7.65
 4 16 6 20 0 5.54 20 2.30 9.24 20 3.83 10 20 0
 4 16 10 4 0 9.24 4 3.83 18.48 4 7.65 20 4 0
 4 16 6 0 0 5.54 0 2.30 18.48 0 7.65 20 0 0
 4 16 5.54 20 2.30 4.24 20 4.24 7.07 20 7.07 9.24 20 3.83
 4 16 9.24 4 3.83 7.07 4 7.07 14.14 4 14.14 18.48 4 7.65
 4 16 5.54 0 2.30 4.24 0 4.24 14.14 0 14.14 18.48 0 7.65
 4 16 4.24 20 4.24 2.30 20 5.54 3.83 20 9.24 7.07 20 7.07
 4 16 7.07 4 7.07 3.83 4 9.24 7.65 4 18.48 14.14 4 14.14
 4 16 4.24 0 4.24 2.30 0 5.54 7.65 0 18.48 14.14 0 14.14
 4 16 2.30 20 5.54 0 20 6 0 20 10 3.83 20 9.24
 4 16 3.83 4 9.24 0 4 10 0 4 20 7.65 4 18.48
 4 16 2.30 0 5.54 0 0 6 0 0 20 7.65 0 18.48

 2 24 0 16 40 -7.80 16 39.23
 2 24 0 16 36 -7.02 16 35.31
 2 24 0 0 40 -7.80 0 39.23
 2 24 0 4 36 -7.02 4 35.31
 4 16 0 16 40 -7.80 16 39.23 -7.02 16 35.31 0 16 36
 4 16 0 4 20 -3.90 4 19.62 -7.02 4 35.31 0 4 36
 4 16 0 0 20 -3.90 0 19.62 -7.80 0 39.23 0 0 40
 4 16 0 4 36 -7.02 4 35.31 -7.02 16 35.31 0 16 36
 5 24 0 4 36 0 16 36 -7.02 4 35.31 7.02 4 35.31
 4 16 0 0 40 -7.80 0 39.23 -7.80 16 39.23 0 16 40
 5 24 0 0 40 0 16 40 -7.80 0 39.23 7.80 0 39.23
 2 24 -7.80 16 39.23 -15.31 16 36.96
 2 24 -7.02 16 35.31 -13.78 16 33.26
 2 24 -7.80 0 39.23 -15.31 0 36.96
 2 24 -7.02 4 35.31 -13.78 4 33.26
 4 16 -7.80 16 39.23 -15.31 16 36.96 -13.78 16 33.26 -7.02 16 35.31
 4 16 -3.90 4 19.62 -7.65 4 18.48 -13.78 4 33.26 -7.02 4 35.31
 4 16 -3.90 0 19.62 -7.65 0 18.48 -15.31 0 36.96 -7.80 0 39.23
 4 16 -7.02 4 35.31 -13.78 4 33.26 -13.78 16 33.26 -7.02 16 35.31
 5 24 -7.02 4 35.31 -7.02 16 35.31 -13.78 4 33.26 0 4 36
 4 16 -7.80 0 39.23 -15.31 0 36.96 -15.31 16 36.96 -7.80 16 39.23
 5 24 -7.80 0 39.23 -7.80 16 39.23 -15.31 0 36.96 0 0 40
 2 24 -15.31 16 36.96 -22.22 16 33.26
 2 24 -13.78 16 33.26 -20 16 29.93
 2 24 -15.31 0 36.96 -22.22 0 33.26
 2 24 -13.78 4 33.26 -20 4 29.93
 4 16 -15.31 16 36.96 -22.22 16 33.26 -20 16 29.93 -13.78 16 33.26
 4 16 -7.65 4 18.48 -11.11 4 16.63 -20 4 29.93 -13.78 4 33.26
 4 16 -7.65 0 18.48 -11.11 0 16.63 -22.22 0 33.26 -15.31 0 36.96
 4 16 -13.78 4 33.26 -20 4 29.93 -20 16 29.93 -13.78 16 33.26
 5 24 -13.78 4 33.26 -13.78 16 33.26 -20 4 29.93 -7.02 4 35.31
 4 16 -15.31 0 36.96 -22.22 0 33.26 -22.22 16 33.26 -15.31 16 36.96
 5 24 -15.31 0 36.96 -15.31 16 36.96 -22.22 0 33.26 -7.80 0 39.23
 2 24 -22.22 16 33.26 -28.28 16 28.28
 2 24 -20 16 29.93 -25.46 16 25.46
 2 24 -22.22 0 33.26 -28.28 0 28.28
 2 24 -20 4 29.93 -25.46 4 25.46
 4 16 -22.22 16 33.26 -28.28 16 28.28 -25.46 16 25.46 -20 16 29.93
 4 16 -11.11 4 16.63 -14.14 4 14.14 -25.46 4 25.46 -20 4 29.93
 4 16 -11.11 0 16.63 -14.14 0 14.14 -28.28 0 28.28 -22.22 0 33.26
 4 16 -20 4 29.93 -25.46 4 25.46 -25.46 16 25.46 -20 16 29.93
 5 24 -20 4 29.93 -20 16 29.93 -25.46 4 25.46 -13.78 4 33.26
 4 16 -22.22 0 33.26 -28.28 0 28.28 -28.28 16 28.28 -22.22 16 33.26
 5 24 -22.22 0 33.26 -22.22 16 33.26 -28.28 0 28.28 -15.31 0 36.96
 2 24 -28.28 16 28.28 -33.26 16 22.22
 2 24 -25.46 16 25.46 -29.93 16 20
 2 24 -28.28 0 28.28 -33.26 0 22.22
 2 24 -25.46 4 25.46 -29.93 4 20
 4 16 -28.28 16 28.28 -33.26 16 22.22 -29.93 16 20 -25.46 16 25.46
 4 16 -14.14 4 14.14 -16.63 4 11.11 -29.93 4 20 -25.46 4 25.46
 4 16 -14.14 0 14.14 -16.63 0 11.11 -33.26 0 22.22 -28.28 0 28.28
 4 16 -25.46 4 25.46 -29.93 4 20 -29.93 16 20 -25.46 16 25.46
 5 24 -25.46 4 25.46 -25.46 16 25.46 -29.93 4 20 -20 4 29.93
 4 16 -28.28 0 28.28 -33.26 0 22.22 -33.26 16 22.22 -28.28 16 28.28
 5 24 -28.28 0 28.28 -28.28 16 28.28 -33.26 0 22.22 -22.22 0 33.26
 2 24 -33.26 16 22.22 -36.96 16 15.31
 2 24 -29.93 16 20 -33.26 16 13.78
 2 24 -33.26 0 22.22 -36.96 0 15.31
 2 24 -29.93 4 20 -33.26 4 13.78
 4 16 -33.26 16 22.22 -36.96 16 15.31 -33.26 16 13.78 -29.93 16 20
 4 16 -16.63 4 11.11 -18.48 4 7.65 -33.26 4 13.78 -29.93 4 20
 4 16 -16.63 0 11.11 -18.48 0 7.65 -36.96 0 15.31 -33.26 0 22.22
 4 16 -29.93 4 20 -33.26 4 13.78 -33.26 16 13.78 -29.93 16 20
 5 24 -29.93 4 20 -29.93 16 20 -33.26 4 13.78 -25.46 4 25.46
 4 16 -33.26 0 22.22 -36.96 0 15.31 -36.96 16 15.31 -33.26 16 22.22
 5 24 -33.26 0 22.22 -33.26 16 22.22 -36.96 0 15.31 -28.28 0 28.28
 2 24 -36.96 16 15.31 -39.23 16 7.80
 2 24 -33.26 16 13.78 -35.31 16 7.02
 2 24 -36.96 0 15.31 -39.23 0 7.80
 2 24 -33.26 4 13.78 -35.31 4 7.02
 4 16 -36.96 16 15.31 -39.23 16 7.80 -35.31 16 7.02 -33.26 16 13.78
 4 16 -18.48 4 7.65 -19.62 4 3.90 -35.31 4 7.02 -33.26 4 13.78
 4 16 -18.48 0 7.65 -19.62 0 3.90 -39.23 0 7.80 -36.96 0 15.31
 4 16 -33.26 4 13.78 -35.31 4 7.02 -35.31 16 7.02 -33.26 16 13.78
 5 24 -33.26 4 13.78 -33.26 16 13.78 -35.31 4 7.02 -29.93 4 20
 4 16 -36.96 0 15.31 -39.23 0 7.80 -39.23 16 7.80 -36.96 16 15.31
 5 24 -36.96 0 15.31 -36.96 16 15.31 -39.23 0 7.80 -33.26 0 22.22
 2 24 -39.23 16 7.80 -40 16 0
 2 24 -35.31 16 7.02 -36 16 0
 2 24 -39.23 0 7.80 -40 0 0
 2 24 -35.31 4 7.02 -36 4 0
 4 16 -39.23 16 7.80 -40 16 0 -36 16 0 -35.31 16 7.02
 4 16 -19.62 4 3.90 -20 4 0 -36 4 0 -35.31 4 7.02
 4 16 -19.62 0 3.90 -20 0 0 -40 0 0 -39.23 0 7.80
 4 16 -35.31 4 7.02 -36 4 0 -36 16 0 -35.31 16 7.02
 5 24 -35.31 4 7.02 -35.31 16 7.02 -36 4 0 -33.26 4 13.78
 4 16 -39.23 0 7.80 -40 0 0 -40 16 0 -39.23 16 7.80
 5 24 -39.23 0 7.80 -39.23 16 7.80 -40 0 0 -36.96 0 15.31
 2 24 -40 16 0 -39.23 16 -7.80
 2 24 -36 16 0 -35.31 16 -7.02
 2 24 -40 0 0 -39.23 0 -7.80
 2 24 -36 4 0 -35.31 4 -7.02
 4 16 -40 16 0 -39.23 16 -7.80 -35.31 16 -7.02 -36 16 0
 4 16 -20 4 0 -19.62 4 -3.90 -35.31 4 -7.02 -36 4 0
 4 16 -20 0 0 -19.62 0 -3.90 -39.23 0 -7.80 -40 0 0
 4 16 -36 4 0 -35.31 4 -7.02 -35.31 16 -7.02 -36 16 0
 5 24 -36 4 0 -36 16 0 -35.31 4 -7.02 -35.31 4 7.02
 4 16 -40 0 0 -39.23 0 -7.80 -39.23 16 -7.80 -40 16 0
 5 24 -40 0 0 -40 16 0 -39.23 0 -7.80 -39.23 0 7.80
 2 24 -39.23 16 -7.80 -36.96 16 -15.31
 2 24 -35.31 16 -7.02 -33.26 16 -13.78
 2 24 -39.23 0 -7.80 -36.96 0 -15.31
 2 24 -35.31 4 -7.02 -33.26 4 -13.78
 4 16 -39.23 16 -7.80 -36.96 16 -15.31 -33.26 16 -13.78 -35.31 16 -7.02
 4 16 -19.62 4 -3.90 -18.48 4 -7.65 -33.26 4 -13.78 -35.31 4 -7.02
 4 16 -19.62 0 -3.90 -18.48 0 -7.65 -36.96 0 -15.31 -39.23 0 -7.80
 4 16 -35.31 4 -7.02 -33.26 4 -13.78 -33.26 16 -13.78 -35.31 16 -7.02
 5 24 -35.31 4 -7.02 -35.31 16 -7.02 -33.26 4 -13.78 -36 4 0
 4 16 -39.23 0 -7.80 -36.96 0 -15.31 -36.96 16 -15.31 -39.23 16 -7.80
 5 24 -39.23 0 -7.80 -39.23 16 -7.80 -36.96 0 -15.31 -40 0 0
 2 24 -36.96 16 -15.31 -33.26 16 -22.22
 2 24 -33.26 16 -13.78 -29.93 16 -20
 2 24 -36.96 0 -15.31 -33.26 0 -22.22
 2 24 -33.26 4 -13.78 -29.93 4 -20
 4 16 -36.96 16 -15.31 -33.26 16 -22.22 -29.93 16 -20 -33.26 16 -13.78
 4 16 -18.48 4 -7.65 -16.63 4 -11.11 -29.93 4 -20 -33.26 4 -13.78
 4 16 -18.48 0 -7.65 -16.63 0 -11.11 -33.26 0 -22.22 -36.96 0 -15.31
 4 16 -33.26 4 -13.78 -29.93 4 -20 -29.93 16 -20 -33.26 16 -13.78
 5 24 -33.26 4 -13.78 -33.26 16 -13.78 -29.93 4 -20 -35.31 4 -7.02
 4 16 -36.96 0 -15.31 -33.26 0 -22.22 -33.26 16 -22.22 -36.96 16 -15.31
 5 24 -36.96 0 -15.31 -36.96 16 -15.31 -33.26 0 -22.22 -39.23 0 -7.80
 2 24 -33.26 16 -22.22 -28.28 16 -28.28
 2 24 -29.93 16 -20 -25.46 16 -25.46
 2 24 -33.26 0 -22.22 -28.28 0 -28.28
 2 24 -29.93 4 -20 -25.46 4 -25.46
 4 16 -33.26 16 -22.22 -28.28 16 -28.28 -25.46 16 -25.46 -29.93 16 -20
 4 16 -16.63 4 -11.11 -14.14 4 -14.14 -25.46 4 -25.46 -29.93 4 -20
 4 16 -16.63 0 -11.11 -14.14 0 -14.14 -28.28 0 -28.28 -33.26 0 -22.22
 4 16 -29.93 4 -20 -25.46 4 -25.46 -25.46 16 -25.46 -29.93 16 -20
 5 24 -29.93 4 -20 -29.93 16 -20 -25.46 4 -25.46 -33.26 4 -13.78
 4 16 -33.26 0 -22.22 -28.28 0 -28.28 -28.28 16 -28.28 -33.26 16 -22.22
 5 24 -33.26 0 -22.22 -33.26 16 -22.22 -28.28 0 -28.28 -36.96 0 -15.31
 2 24 -28.28 16 -28.28 -22.22 16 -33.26
 2 24 -25.46 16 -25.46 -20 16 -29.93
 2 24 -28.28 0 -28.28 -22.22 0 -33.26
 2 24 -25.46 4 -25.46 -20 4 -29.93
 4 16 -28.28 16 -28.28 -22.22 16 -33.26 -20 16 -29.93 -25.46 16 -25.46
 4 16 -14.14 4 -14.14 -11.11 4 -16.63 -20 4 -29.93 -25.46 4 -25.46
 4 16 -14.14 0 -14.14 -11.11 0 -16.63 -22.22 0 -33.26 -28.28 0 -28.28
 4 16 -25.46 4 -25.46 -20 4 -29.93 -20 16 -29.93 -25.46 16 -25.46
