0 Brick  1 x  1 Round with Hollow Stud
0 Name: 3062b.dat
0 Author: James Jessiman
0 LDRAW_ORG Part UPDATE 2003-03

0 // Note: One or more STUD references in this file have been purposely 
0 // capitalized to ensure that the stud is fully visible in LEdit.

0 BFC CERTIFY CCW

0 // 2003-08-02  OWP      Made some primitive subs
0 // 2003-08-04  Steffen  replaced peghole.dat by stud4a.dat


1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 19 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 10 0 0 0 19 0 0 0 10 4-4cyli.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring3.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 ring2.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring4.dat
1 16 0 19 0 2 0 0 0 -1 0 0 0 2 ring4.dat
1 16 0 19 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 19 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 20 0 1 0 0 0 -1 0 0 0 -1 STUD4A.dat
0
