0 Tile  2 x  2 with fireman logo Pattern
0 name 3068p57.dat
0 Author: Thomas Burger
0 Official LCad update 97-01

4 16 -20 0 20 -12 0 12 12 0 12 20 0 20 
4 16 20 0 20 12 0 12 12 0 -12 20 0 -20 
4 16 12 0 -12 -12 0 -12 -20 0 -20 20 0 -20 
4 16 -20 0 -20 -12 0 -12 -12 0 12 -20 0 20 
3 4 -8.50 0 9 -7.25 0 6.50 -5 0 7.25 
4 4 -7.25 0 6.50 -5 0 7.25 -2.25 0 4 -6.75 0 3.75 
4 4 -6.75 0 3.75 -2.25 0 4 -3.75 0 1.25 -7 0 0.75 
4 4 -7 0 0.75 -3.75 0 1.25 -4 0 -1.75 -7.25 0 -2 
4 4 -7.25 0 -2 -4 0 -1.75 -3.25 0 -4.75 -6.75 0 -4.75 
4 4 -6.75 0 -4.75 -4.75 0 -6.50 -2.25 0 -7.25 -3.25 0 -4.75 
3 366 0 0 -8.25 2.75 0 -8.75 1.75 0 -6.25 
4 366 -2.25 0 -7.25 0 0 -8.25 1.75 0 -6.25 0.75 0 -3 
4 366 -2.25 0 -7.25 -3.25 0 -4.75 -4 0 -1.75 0.75 0 -3 
4 366 -3.75 0 1.25 1 0 0 0.75 0 -3 -4 0 -1.75 
4 366 -2.25 0 4 -3.75 0 1.25 1 0 0 2 0 3.50 
4 366 -2 0 7 -2.25 0 4 2 0 3.50 1.50 0 7.25 
4 366 -3.25 0 10 -1.25 0 9.50 1.50 0 7.25 -2 0 7 
3 14 3.50 0 10 4.75 0 7.25 8.25 0 7.75 
4 14 4.75 0 7.25 3.75 0 5 8.50 0 4.50 8.25 0 7.75 
4 14 3.75 0 5 2 0 3.50 7 0 1.75 8.50 0 4.50 
4 14 2 0 3.50 1 0 0 6.50 0 -1 7 0 1.75 
4 14 1 0 0 0.75 0 -3 5.75 0 -3.50 6.50 0 -1 
4 14 1.75 0 -6.25 0.75 0 -3 5.75 0 -3.50 6 0 -6 
4 14 2.75 0 -8.75 1.75 0 -6.25 6 0 -6 7.75 0 -8.75 
4 14 2.75 0 -8.75 7.75 0 -8.75 9.50 0 -9 8 0 -10.25 
3 0 -12 0 12 -8.50 0 9 -12 0 -12 
3 0 -5 0 7.25 -2.25 0 4 -2 0 7 
4 0 -8.50 0 9 -3.25 0 10 -2 0 7 -5 0 7.25 
4 0 -1.25 0 9.50 3.50 0 10 4.75 0 7.25 1.50 0 7.25 
4 0 1.50 0 7.25 4.75 0 7.25 3.75 0 5 2 0 3.50 
3 0 -12 0 12 -8.50 0 9 -3.25 0 10 
4 0 -12 0 12 -1.25 0 9.50 3.50 0 10 12 0 12 
4 0 -12 0 12 -1.25 0 9.50 3.50 0 10 12 0 12 
4 0 12 0 12 3.50 0 10 8.25 0 7.75 8.50 0 4.50 
4 0 12 0 12 6.50 0 -1 5.75 0 -3.50 6 0 -6 
4 0 12 0 12 6 0 -6 7.75 0 -8.75 9.50 0 -9 
3 0 12 0 12 9.50 0 -9 12 0 -12 
4 0 -12 0 -12 -8.50 0 9 -7.25 0 6.50 -6.75 0 3.75 
4 0 -12 0 -12 -6.75 0 3.75 -7 0 0.75 -7.25 0 -2 
4 0 -12 0 -12 -7.25 0 -2 -6.75 0 -4.75 -4.75 0 -6.50 
3 0 -12 0 -12 -4.75 0 -6.50 -2.25 0 -7.25 
4 0 -12 0 -12 -2.25 0 -7.25 2.75 0 -8.75 8 0 -10.25 
4 0 -12 0 -12 8 0 -10.25 9.50 0 -9 12 0 -12 
0 Tile  2 x  2
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20 
4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20 
4 16 20 8 20 16 8 16 16 8 -16 20 8 -20 
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20 
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat
0

