0 Sticker  2 x  2 Round with Lifepreserver Pattern
0 Name: s10.dat
0 Author: Thomas Burger
0 LDRAW_ORG Subpart UPDATE 2004-02

0 BFC CERTIFY CW

0 // 2003-07-28  Steffen  BFCed, re-worked pattern completely with primitives, 
0 //                      changed part into sticker

1 47 0 -0.25 0 8.25 0 0 0 1 0 0 0 8.25 4-4disc.dat
1 47 0 0 0 19 0 0 0 -1 0 0 0 19 4-4disc.dat
1 47 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cyli.dat
1 47 0 -0.25 0 8.25 0 0 0 1 0 0 0 8.25 4-4edge.dat
1 47 0 -0.25 0 14.3 0 0 0 1 0 0 0 14.3 4-4edge.dat
1 47 0 -0.25 0 3.575 0 0 0 1 0 0 0 3.575 ring4.dat
1 47 0 -0.25 0 1.9 0 0 0 1 0 0 0 1.9 1-4ring9.dat
1 47 0 -0.25 0 0 0 1.9 0 1 0 -1.9 0 0 1-4ring9.dat
1 47 0 -0.25 0 -1.9 0 0 0 1 0 0 0 -1.9 1-4ring9.dat
1 47 0 -0.25 0 0 0 -1.9 0 1 0 1.9 0 0 1-4ring9.dat
1 15 0 -0.25 0 4.125 0 0 0 1 0 0 0 4.125 1-4ring2.dat
1 15 0 -0.25 0 2.86 0 0 0 1 0 0 0 2.86 1-4ring4.dat
1 4 0 -0.25 0 0 0 -4.125 0 1 0 4.125 0 0 1-4ring2.dat
1 4 0 -0.25 0 0 0 -2.86 0 1 0 2.86 0 0 1-4ring4.dat
1 15 0 -0.25 0 -4.125 0 0 0 1 0 0 0 -4.125 1-4ring2.dat
1 15 0 -0.25 0 -2.86 0 0 0 1 0 0 0 -2.86 1-4ring4.dat
1 4 0 -0.25 0 0 0 4.125 0 1 0 -4.125 0 0 1-4ring2.dat
1 4 0 -0.25 0 0 0 2.86 0 1 0 -2.86 0 0 1-4ring4.dat
0
