0 Brick  1 x  1 with Blue "M" Pattern
0 Name: 3005ptm.dat
0 Author: Tore Eriksson 1998
0 LDRAW_ORG Part UPDATE 2004-02

0 // 2003-12-09  Steffen  made use of existing subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 1 -6 19 -10 -4 19 -10 -4 5 -10 -6 5 -10
4 1 -4 5 -10 -4 9.5 -10 -0.75 18 -10 0 14 -10
3 1 -0.75 18 -10 0.75 18 -10 0 14 -10
4 1 0.75 18 -10 0 14 -10 4 5 -10 4 9.5 -10
4 1 4 5 -10 6 5 -10 6 19 -10 4 19 -10
4 16 -10 0 -10 -6 5 -10 6 5 -10 10 0 -10
4 16 10 0 -10 6 5 -10 6 19 -10 10 24 -10
4 16 10 24 -10 6 19 -10 -6 19 -10 -10 24 -10
4 16 -10 24 -10 -6 19 -10 -6 5 -10 -10 0 -10
3 16 -4 5 -10 4 5 -10 0 14 -10
4 16 -4 19 -10 -0.75 18 -10 0.75 18 -10 4 19 -10
3 16 -4 19 -10 -4 9.5 -10 -0.75 18 -10
3 16 0.75 18 -10 4 9.5 -10 4 19 -10
0
