0 Animal Horse Head with Red Tack Pattern
0 Name: 4492p03.dat
0 Author: Sascha Broich
0 LDRAW_ORG Part UPDATE 2002-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492s.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492s.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492e1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492e1.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492e2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492e2.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492e3.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\4492e3.dat
1 4 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492b2.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\4492b2.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492b1.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\4492b1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492m.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492m.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492h.dat
0
