0 Door  1 x  3 x  4
0 Name: 12.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 34 42 -2 1 0 0 0 0 1 0 1 0 stud2.dat

 1 16 0 84 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
 2 24 0 84 2 50 84 2
 2 24 50 84 2 50 84 -2
 2 24 50 84 -2 0 84 -2

 1 16 0 0 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
 2 24 0 0 2 50 0 2
 2 24 50 0 2 50 0 -2
 2 24 50 0 -2 0 0 -2

 2 24 50 0 2 50 84 2
 2 24 50 0 -2 50 84 -2

 2 24 44 80 2 44 80 0
 2 24 44 80 0 4 80 0
 2 24 4 80 0 4 80 2
 2 24 4 80 2 44 80 2

 2 24 40 74 0 40 74 -2
 2 24 40 74 -2 8 74 -2
 2 24 8 74 -2 8 74 0
 2 24 8 74 0 40 74 0

 2 24 40 44 0 40 44 -2
 2 24 40 44 -2 8 44 -2
 2 24 8 44 -2 8 44 0
 2 24 8 44 0 40 44 0

 2 24 40 40 0 40 40 -2
 2 24 40 40 -2 8 40 -2
 2 24 8 40 -2 8 40 0
 2 24 8 40 0 40 40 0

 2 24 40 10 0 40 10 -2
 2 24 40 10 -2 8 10 -2
 2 24 8 10 -2 8 10 0
 2 24 8 10 0 40 10 0

 2 24 44 4 2 44 4 0
 2 24 44 4 0 4 4 0
 2 24 4 4 0 4 4 2
 2 24 4 4 2 44 4 2

 2 24 44 4 2 44 80 2
 2 24 44 4 0 44 80 0
 2 24 4 4 2 4 80 2
 2 24 4 4 0 4 80 0

 2 24 40 44 0 40 74 0
 2 24 40 44 -2 40 74 -2
 2 24 8 44 0 8 74 0
 2 24 8 44 -2 8 74 -2

 2 24 40 10 0 40 40 0
 2 24 40 10 -2 40 40 -2
 2 24 8 10 0 8 40 0
 2 24 8 10 -2 8 40 -2

 2 24 47 81 -2 47 3 -2
 2 24 47 3 -2 1 3 -2
 2 24 1 3 -2 1 81 -2
 2 24 1 81 -2 47 81 -2

 2 24 44 78 -2 44 6 -2
 2 24 44 6 -2 4 6 -2
 2 24 4 6 -2 4 78 -2
 2 24 4 78 -2 44 78 -2

 1 16 0 84 0 0 0 -2 0 0 0 2 0 0 2-4disc.dat
 4 16 50 84 2 50 84 -2 0 84 -2 0 84 2
 4 16 44 80 2 44 80 0 4 80 0 4 80 2
 4 16 40 74 0 40 74 -2 8 74 -2 8 74 0
 4 16 40 44 0 40 44 -2 8 44 -2 8 44 0
 4 16 40 40 0 40 40 -2 8 40 -2 8 40 0
 4 16 40 10 0 40 10 -2 8 10 -2 8 10 0
 4 16 44 4 2 44 4 0 4 4 0 4 4 2
 4 16 50 0 2 50 0 -2 0 0 -2 0 0 2
 1 16 0 0 0 0 0 -2 0 0 0 2 0 0 2-4disc.dat

 1 16 0 0 0 0 0 -2 0 84 0 2 0 0 2-4cyli.dat
 4 16 4 80 2 4 80 0 4 4 0 4 4 2
 4 16 8 74 0 8 74 -2 8 44 -2 8 44 0
 4 16 8 40 0 8 40 -2 8 10 -2 8 10 0
 4 16 40 74 0 40 74 -2 40 44 -2 40 44 0
 4 16 40 40 0 40 40 -2 40 10 -2 40 10 0
 4 16 44 80 2 44 80 0 44 4 0 44 4 2
 4 16 50 84 2 50 84 -2 50 0 -2 50 0 2

 4 16 50 84 2 44 80 2 4 80 2 0 84 2
 4 16 0 84 2 4 80 2 4 4 2 0 0 2
 4 16 0 0 2 4 4 2 44 4 2 50 0 2
 4 16 50 0 2 44 4 2 44 80 2 50 84 2
 4 16 44 80 0 40 74 0 8 74 0 4 80 0
 4 16 4 80 0 8 74 0 8 10 0 4 4 0
 4 16 4 4 0 8 10 0 40 10 0 44 4 0
 4 16 44 4 0 40 10 0 40 74 0 44 80 0
 4 16 40 44 0 40 40 0 8 40 0 8 44 0
 4 16 50 84 -2 40 74 -2 8 74 -2 0 84 -2
 4 16 0 84 -2 8 74 -2 8 10 -2 0 0 -2
 4 16 0 0 -2 8 10 -2 40 10 -2 50 0 -2
 4 16 50 0 -2 40 10 -2 40 74 -2 50 84 -2
 4 16 40 44 -2 40 40 -2 8 40 -2 8 44 -2
0
