0 Bar  1 x  8 x  2
0 Name: 2486.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 50 40 0 1 0 0 0 4 0 0 0 1 peghole.dat
 1 16 -50 40 0 1 0 0 0 4 0 0 0 1 peghole.dat

 1 16 50 44 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -50 44 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 50 40 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 -50 40 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 50 40 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
 1 16 -50 40 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
 1 16 50 44 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 -50 44 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 60 26 0 4 0 0 0 0 4 0 4 0 1-4ccyli.dat
 1 16 -60 26 0 -4 0 0 0 0 4 0 4 0 1-4ccyli.dat
 1 16 60 14 0 4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
 1 16 -60 14 0 -4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
 1 16 70 14 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
 1 16 -70 14 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
 1 16 60 4 0 0 -6 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -60 4 0 0 6 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 46 4 0 0 -92 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 60 36 0 0 -120 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 0 4 0 4 0 0 0 32 0 0 0 4 4-4cyli.dat
 1 16 0 4 0 0 0 -4 0 0 4 4 0 0 2-4edge.dat
 1 16 0 4 0 0 0 4 0 0 4 4 0 0 2-4edge.dat
 1 16 0 36 0 0 0 -4 0 0 -4 4 0 0 2-4edge.dat
 1 16 -0 36 0 0 0 4 0 0 -4 4 0 0 2-4edge.dat

 1 16 50 8 0 1 0 0 0 3 0 0 0 1 stud2.dat
 1 16 -50 8 0 1 0 0 0 3 0 0 0 1 stud2.dat

 2 24 56 8 2 54 6 4
 2 24 54 6 4 54 2 4
 2 24 54 2 4 56 0 2
 2 24 56 0 2 56 0 -2
 2 24 56 0 -2 54 2 -4
 2 24 54 2 -4 54 6 -4
 2 24 54 6 -4 56 8 -2

 2 24 -44 8 2 -46 6 4
 2 24 -46 6 4 -46 2 4
 2 24 -46 2 4 -44 0 2
 2 24 -44 0 2 -44 0 -2
 2 24 -44 0 -2 -46 2 -4
 2 24 -46 2 -4 -46 6 -4
 2 24 -46 6 -4 -44 8 -2

 2 24 -56 8 2 -54 6 4
 2 24 -54 6 4 -54 2 4
 2 24 -54 2 4 -56 0 2
 2 24 -56 0 2 -56 0 -2
 2 24 -56 0 -2 -54 2 -4
 2 24 -54 2 -4 -54 6 -4
 2 24 -54 6 -4 -56 8 -2

 2 24 44 8 2 46 6 4
 2 24 46 6 4 46 2 4
 2 24 46 2 4 44 0 2
 2 24 44 0 2 44 0 -2
 2 24 44 0 -2 46 2 -4
 2 24 46 2 -4 46 6 -4
 2 24 46 6 -4 44 8 -2

