0 Minifig Torso New with 'S' logo
0 Name: 9326p14.dat
0 Author Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 98-09

0 CW compliant

4 16 -12 0 -10 12 0 -10 12 1 -10 -12 1 -10
3 16 12 0 -10 14.345 2 -10 12 2 -10
4 16 12 2 -10 14.345 2 -10 19 29 -10 12 29 -10
4 16 12 29 -10 19 29 -10 19 32 -10 12 32 -10
3 16 12 1 -10 12 32 -10 -2 32 -10
4 4 8 1 -10 12 1 -10 -2 32 -10 -6 32 -10
4 16 6 1 -10 8 1 -10 -6 32 -10 -8 32 -10 
4 0 2 1 -10 6 1 -10 -8 32 -10 -12 32 -10
4 16 -7 1 -10 2 1 -10 -2.065 10 -10 -7 10 -10
4 16 -12 1 -10 -7 1 -10 -7 3 -10 -12 3 -10
3 16 -12 10 -10 -2.065 10 -10 -12 32 -10
3 16 -12 0 -10 -12 2 -10 -14.345 2 -10
4 16 -14.345 2 -10 -12 2 -10 -12 29 -10 -19 29 -10 
4 16 -19 29 -10 -12 29 -10 -12 32 -10 -19 32 -10

3 16 -12 3 -10 -10 3 -10 -11.5 3.5 -10
3 16 -12 3 -10 -11.5 3.5 -10 -12 4.5 -10
3 16 -9 3 -10 -7 3 -10 -7.5 3.5 -10
3 16 -7.5 3.5 -10 -7 3 -10 -7 4.5 -10
4 16 -10 4.25 -10 -9 4.25 -10 -8.5 4.5 -10 -10.5 4.5 -10
4 16 -10.5 4.5 -10 -8.5 4.5 -10 -8.25 5 -10 -10.75 5 -10
3 16 -7 4.5 -10 -7 5 -10 -8.25 5 -10
4 16 -10.75 5 -10 -7 5 -10 -7 5.5 -10 -10.5 5.5 -10
4 16 -10.5 5.5 -10 -7 5.5 -10 -7 5.75 -10 -10 5.75 -10
4 16 -9 5.75 -10 -7 5.75 -10 -7 6.25 -10 -7.5 6.25 -10
3 16 -7.5 6.25 -10 -7 6.25 -10 -7 7.25 -10
3 16 -12 5.75 -10 -11.5 7 -10 -12 7 -10
4 16 -12 7 -10 -11.5 7 -10 -10 7.25 -10 -12 7.25 -10
4 16 -12 7.25 -10 -9 7.25 -10 -8.5 7.5 -10 -12 7.5 -10
4 16 -12 7.5 -10 -8.5 7.5 -10 -8.25 8 -10 -12 8 -10
3 16 -12 8 -10 -10.75 8 -10 -12 8.5 -10
4 16 -10.75 8 -10 -8.25 8 -10 -8.5 8.5 -10 -10.5 8.5 -10
4 16 -10.5 8.5 -10 -8.5 8.25 -10 -9 8.75 -10 -10 8.75 -10
3 16 -12 8.5 -10 -11.5 9.5 -10 -12 10 -10
3 16 -12 10 -10 -11.5 9.5 -10 -10 10 -10
3 16 -7 8.5 -10 -7 10 -10 -7.5 9.5 -10
3 16 -7.5 9.5 -10 -7 10 -10 -9 10 -10

4 0 -7 4.5 -10 -8.25 5 -10 -8.5 4.5 -10 -7.5 3.5 -10
4 0 -7.5 3.5 -10 -8.5 4.5 -10 -9 4.25 -10 -9 3 -10
4 0 -9 3 -10 -9 4.25 -10 -10 4.24 -10 -10 3 -10
4 0 -10 3 -10 -10 4.24 -10 -10.5 4.5 -10 -11.5 3.5 -10
4 0 -11.5 3.5 -10 -10.5 4.5 -10 -10.75 5 -10 -12 4.5 -10
3 0 -12 4.5 -10 -10.75 5 -10 -12 5.75 -10
4 0 -12 5.75 -10 -10.75 5 -10 -10.5 5.5 -10 -11.5 6.75 -10
4 0 -11.5 6.75 -10 -10.5 5.5 -10 -10 5.75 -10 -10 7.25 -10
4 0 -10 7.25 -10 -10 5.75 -10 -9 5.75 -10 -9 7.25 -10
4 0 -9 7.25 -10 -9 5.75 -10 -7.5 6.25 -10 -8.5 7.5 -10
4 0 -8.5 7.5 -10 -7.5 6.25 -10 -7 7.25 -10 -8.25 8 -10
3 0 -8.25 8 -10 -7 7.25 -10 -7 8.5 -10
4 0 -8.25 8 -10 -7 8.5 -10 -7.5 9.5 -10 -8.5 8.5 -10
4 0 -8.5 8.5 -10 -7.5 9.5 -10 -9 10 -10 -9 8.75 -10
4 0 -9 8.75 -10 -9 10 -10 -10 10 -10 -10 8.75 -10
4 0 -10 8.75 -10 -10 10 -10 -11.5 9.5 -10 -10.5 8.5 -10
4 0 -10.5 8.5 -10 -11.5 9.5 -10 -12 8.5 -10 -10.75 8 -10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 9326-4t.dat
0
