0 Brick  1 x  2 with Red Cross Pattern
0 Name: 3004prc.dat
0 Author: Tore Eriksson
0 LDRAW_ORG Part UPDATE 2001-01

 4 16  -20   0 -10   20   0 -10   20   3 -10  -20   3 -10
 4 16  -20   3 -10   -3   3 -10   -3   9 -10  -20   9 -10
 4  4   -3   3 -10    3   3 -10    3  21 -10   -3  21 -10
 4 16    3   3 -10   20   3 -10   20   9 -10    3   9 -10
 4 16  -20   9 -10  -10   9 -10  -10  24 -10  -20  24 -10
 4  4  -10   9 -10   -3   9 -10   -3  15 -10  -10  15 -10
 4  4    3   9 -10   10   9 -10   10  15 -10    3  15 -10
 4 16   10   9 -10   20   9 -10   20  24 -10   10  24 -10
 4 16  -10  15 -10   -3  15 -10   -3  24 -10  -10  24 -10
 4 16    3  15 -10   10  15 -10   10  24 -10    3  24 -10
 4 16   -3  21 -10    3  21 -10    3  24 -10   -3  24 -10

0 3004-4t Brick  1 x  2 without front
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 24 0 16 0 0 0 -20 0 0 0 6 box5.dat
4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
4 16 -20 24 10 -16 24 6 -16 24 -6 -20 24 -10
4 16 -20 24 -10 -16 24 -6 16 24 -6 20 24 -10
4 16 20 24 -10 16 24 -6 16 24 6 20 24 10
1 16 0 24 0 20 0 0 0 -24 0 0 0 10 box4t.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 /3004-4t Brick  1 x  2 without front
