0 Minifig Coin with 40 Mark
0 Name: 70501d.dat
0 Author: Steve Bliss, (c) 1998, blisses@worldnet.att.net
0 Official LCad update 99-05

0 CATEGORY Minifig Accessory
0 KEYWORDS coins, money, treasure, cash, pirates, divers, adventurers
0 KEYWORDS gold, chrome
0 Not CW-Compliant

2 24 -1.5 0.5 4 -4 0.5 -3
2 24 -4 0.5 -3 -1 0.5 -3
2 24 -1.5 0.5 -4 -1.5 0.5 -2
2 24 4 0.5 -3 4 0.5 3
2 24 4 0.5 3 3 0.5 4
2 24 3 0.5 4 2 0.5 4
2 24 2 0.5 4 1 0.5 3
2 24 1 0.5 3 1 0.5 -3
2 24 1 0.5 -3 2 0.5 -4
2 24 2 0.5 -4 3 0.5 -4
2 24 3 0.5 -4 4 0.5 -3
1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 1 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 3 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
1 16 0 4 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
1 16 0 1 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
1 16 0 3 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
1 16 0 0 0 2 0 0 0 0 0 0 0 2 ring4.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 4 0 2 0 0 0 0 0 0 0 2 ring4.dat
1 16 0 0 0 10 0 0 0 4 0 0 0 10 4-4cyli.DAT
0
