0 Tyre 68.8 x 40 Q
0 Name: 2995.dat
0 Author: Marc Klein
0 LDRAW_ORG Part UPDATE 2004-04

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.34202 0.939693 0 0.939693 -0.34202 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.642788 0.766044 0 0.766044 -0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.866025 0.5 0 0.5 -0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.984808 0.173648 0 0.173648 -0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.984808 -0.173648 0 -0.173648 -0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.866025 -0.5 0 -0.5 -0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.642788 -0.766044 0 -0.766044 -0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.34202 -0.939693 0 -0.939693 -0.34202 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.34202 -0.939693 0 -0.939693 0.34202 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.642788 -0.766044 0 -0.766044 0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.866025 -0.5 0 -0.5 0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.984808 -0.173648 0 -0.173648 0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.984808 0.173648 0 0.173648 0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.866025 0.5 0 0.5 0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.642788 0.766044 0 0.766044 0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.34202 0.939693 0 0.939693 0.34202 -1 0 0 s\2995s.dat
0
