0 Dish  2 x  2 Inverted
0 Name: 4740.dat
0 Author: James Jessiman
0 LDRAW_ORG Part UPDATE 2004-03

0 BFC CERTIFY CCW
0 CATEGORY Round
0 KEYWORDS Space, Radar, Dish

0 // 2003-06-08 JHR BFC compliant, cone & ring substitutions



1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 8 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 4 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 ring2.dat
1 16 0 1.7143 0 6 0 0 0 -1.7143 0 0 0 6 4-4con1.dat
1 16 0 2.8571 0 4 0 0 0 -1.1429 0 0 0 4 4-4con3.dat
1 16 0 4 0 4 0 0 0 -1.1429 0 0 0 4 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 8 0 10 0 0 0 -3.3333 0 0 0 10 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 4.6667 0 2 0 0 0 -0.6667 0 0 0 2 4-4con4.dat
0
