0 Cylinder  2 x  2 Elbow
0 Name: 71075.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2004-02

0 BFC CERTIFY CW

0 // 2003-06-12  OWP      Updated to use torus primitives
0 // 2003-08-02  Steffen  BFCed, added missing 4-4edges

1 16 -24 0 24 0 0 24 0 24 0 -24 0 0 t04o4167.dat
1 16 -24 0 24 0 0 24 0 -24 0 -24 0 0 t04o4167.dat
1 16 -24 0 24 0 0 24 0 -24 0 -24 0 0 t04i4167.dat
1 16 -24 0 24 0 0 24 0 24 0 -24 0 0 t04i4167.dat
0 BFC CERTIFY INVERTNEXT
1 16 -24 0 24 0 0 24 0 24 0 -24 0 0 t04i2500.dat
0 BFC CERTIFY INVERTNEXT
1 16 -24 0 24 0 0 24 0 -24 0 -24 0 0 t04i2500.dat
0 BFC CERTIFY INVERTNEXT
1 16 -24 0 24 0 0 24 0 -24 0 -24 0 0 t04o2500.dat
0 BFC CERTIFY INVERTNEXT
1 16 -24 0 24 0 0 24 0 24 0 -24 0 0 t04o2500.dat

1 16 0 0 30 6 0 0 0 0 6 0 0 0  4-4edge.dat
1 16 -30 0 0 0 0 0 6 0 0 0 0 6  4-4edge.dat
1 16 0 0 30 10 0 0 0 0 10 0 0 0  4-4edge.dat
1 16 -30 0 0 0 0 0 10 0 0 0 0 10  4-4edge.dat
1 16 0 0 30 2 0 0 0 0 2 0 0 0  ring3.dat
1 16 -30 0 0 0 0 0 2 0 0 0 0 2  ring3.dat
1 16 0 0 30 2 0 0 0 0 2 0 0 0  ring4.dat
1 16 -30 0 0 0 0 0 2 0 0 0 0 2  ring4.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 0 30 6 0 0 0 0 6 0 -6 0  4-4cyli.dat
0 BFC CERTIFY INVERTNEXT
1 16 -30 0 0 0 6 0 6 0 0 0 0 6  4-4cyli.dat
1 16 0 0 30 10 0 0 0 0 10 0 -6 0  4-4cyli.dat
1 16 -30 0 0 0 6 0 10 0 0 0 0 10  4-4cyli.dat

0
