0 Roadsign Triangle with Road Crossing Sign 
0 Name: 649p02.dat
0 Authors: Arne Hackstein & Chris Dee
0 Official LCad update 98-07 

4 4 22 -70 -2 22 -68 -2 -22 -68 -2 -22 -70 -2 
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
3 4 22 -70 -2 22 -68 -2 23 -68.27 -2 
3 4 22 -70 -2 23 -68.27 -2 23.73 -69 -2
3 4 22 -70 -2 23.73 -69 -2 24 -70 -2
3 4 22 -70 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2  1 -109.83 -2 0 -108.1 -2
4 4 22 -70 -2 16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
3 4 -22 -70 -2 -22 -68 -2 -23 -68.27 -2 
3 4 -22 -70 -2 -23 -68.27 -2 -23.73 -69 -2
3 4 -22 -70 -2 -23.73 -69 -2 -24 -70 -2
3 4 -22 -70 -2 -24 -70 -2 -23.73 -71 -2
4 4 -22 -70 -2 -23.73 -71 -2 -1 -109.83 -2 0 -108.1 -2 
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
3 4 0 -108.1 -2 -1.73 -109.1 -2 -1 -109.83 -2
3 4 0 -108.1 -2 -1 -109.83 -2 0 -110.1 -2
3 4 0 -108.1 -2 1 -109.83 -2 0 -110.1 -2
3 4 0 -108.1 -2 1.73 -109.1 -2 1 -109.83 -2

4 0 2.5 -75 -2 -2.5 -75 -2 -2.5 -91 -2 2.5 -91 -2
4 0 5.5 -83 -2 2.5 -83 -2 2.5 -85 -2 5.5 -85 -2
4 0 -5.5 -83 -2 -2.5 -83 -2 -2.5 -85 -2 -5.5 -85 -2
3 0 2.5 -91 -2 -2.5 -91 -2 0 -94 -2

4 15 16.8 -73 -2 -16.8 -73 -2 -2.5 -75 -2 2.5 -75 -2
4 15 16.8 -73 -2 2.5 -75 -2 2.5 -83 -2 5.5 -83 -2
4 15 -16.8 -73 -2 -2.5 -75 -2 -2.5 -83 -2 -5.5 -83 -2
3 15 16.8 -73 -2 5.5 -83 -2 5.5 -85 -2
3 15 -16.8 -73 -2 -5.5 -83 -2 -5.5 -85 -2
3 15 16.8 -73 -2 5.5 -85 -2 0 -102.1 -2
3 15 -16.8 -73 -2 -5.5 -85 -2 0 -102.1 -2
3 15 5.5 -85 -2 2.5 -85 -2 2.5 -91 -2
3 15 -5.5 -85 -2 -2.5 -85 -2 -2.5 -91 -2
3 15 5.5 -85 -2 2.5 -91 -2 0 -102.1 -2
3 15 -5.5 -85 -2 -2.5 -91 -2 0 -102.1 -2
3 15 2.5 -91 -2 0 -94 -2 0 -102.1 -2
3 15 -2.5 -91 -2 0 -94 -2 0 -102.1 -2

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\649s01.dat
