0 Minifig Skeleton Skull (Needs work)
0 Name: 82359.dat
0 Author: Tore Eriksson
0 Official LCad update 98-09

1 16  0 0 0  1 0 0  0 1 0  0 0 1  3626B-4t.dat
1 16 4.59 7 -11.09 0 0 -2.942 -3 0 0 0 0 -0.583 1-4NDIS.DAT
1 0 4.59 7 -11.09 0 0 -2.942 3 0 0 0 0 -0.583 2-4DISC.DAT
4 0 0 8 -12 1.961 11.5 -11.611 1.471 12 -11.708 0 12 -12
3 16 1.961 11.5 -11.611 1.961 12 -11.611 1.471 12 -11.708
4 16 0 12 -12 4.59 12 -11.09 4.59 13.5 -11.09 0 13.5 -12
4 0 0 15 -12 0 13.5 -12 0.657 13.5 -11.87 0.657 15 -11.87
4 16 1.961 15 -11.611 1.961 13.5 -11.611 0.657 13.5 -11.87 0.657 15 -11.87
4 0 1.961 15 -11.611 1.961 13.5 -11.611 3.266 13.5 -11.353 3.266 15 -11.353
4 16 4.59 15 -11.09 4.59 13.5 -11.09 3.266 13.5 -11.353 3.266 15 -11.353
4 16 0 4 -12 1.648 4 -11.673 1.648 8 -11.673 0 8 -12
3 16 0 8 -12 1.648 8 -11.673 1.961 11.5 -11.611
3 16 1.961 11.5 -11.611 1.471 12 -11.708 4.59 12 -11.09
4 16 1.961 11.5 -11.611 4.59 12 -11.09 4.59 10 -11.09 3.464 9.772 -11.313
3 16 1.961 11.5 -11.611 3.464 9.772 -11.313 2.51 9.121 -11.503
3 16 1.961 11.5 -11.611 2.51 9.121 -11.503 1.871 8.148 -11.629
3 16 1.961 11.5 -11.611 1.871 8.148 -11.629 1.648 7 -11.673
4 0 0 15 -12 0 17 -12 4.59 17 -11.09 4.59 15 -11.09
1 16 -4.59 7 -11.09 0 0 2.942 -3 0 0 0 0 -0.583 1-4NDIS.DAT
1 0 -4.59 7 -11.09 0 0 2.942 3 0 0 0 0 -0.583 2-4DISC.DAT
4 0 0 8 -12 -1.961 11.5 -11.611 -1.471 12 -11.708 0 12 -12
3 16 -1.961 11.5 -11.611 -1.961 12 -11.611 -1.471 12 -11.708
4 16 0 12 -12 -4.59 12 -11.09 -4.59 13.5 -11.09 0 13.5 -12
4 0 0 15 -12 0 13.5 -12 -0.657 13.5 -11.87 -0.657 15 -11.87
4 16 -1.961 15 -11.611 -1.961 13.5 -11.611 -0.657 13.5 -11.87 -0.657 15 -11.87
4 0 -1.961 15 -11.611 -1.961 13.5 -11.611 -3.266 13.5 -11.353 -3.266 15 -11.353
4 16 -4.59 15 -11.09 -4.59 13.5 -11.09 -3.266 13.5 -11.353 -3.266 15 -11.353
4 16 0 4 -12 -1.648 4 -11.673 -1.648 8 -11.673 0 8 -12
3 16 0 8 -12 -1.648 8 -11.673 -1.961 11.5 -11.611
3 16 -1.961 11.5 -11.611 -1.471 12 -11.708 -4.59 12 -11.09
4 16 -1.961 11.5 -11.611 -4.59 12 -11.09 -4.59 10 -11.09 -3.464 9.772 -11.313
3 16 -1.961 11.5 -11.611 -3.464 9.772 -11.313 -2.51 9.121 -11.503
3 16 -1.961 11.5 -11.611 -2.51 9.121 -11.503 -1.871 8.148 -11.629
3 16 -1.961 11.5 -11.611 -1.871 8.148 -11.629 -1.648 7 -11.673
4 0 0 15 -12 0 17 -12 -4.59 17 -11.09 -4.59 15 -11.09
1 16 4.59 7 -11.09 0 0 2.5 3 0 0 0 0 1.667 2-4NDIS.DAT
1 0 4.59 7 -11.09 0 0 2.5 3 0 0 0 0 1.667 2-4DISC.DAT
4 0 7.657 11 -9.045 7.657 12.5 -9.045 4.59 13 -11.09 4.59 12 -11.09
4 0 6.123 12.75 -10.068 4.84 17 -10.923 4.59 17 -11.09 4.59 13 -11.09
4 16 6.123 12.75 -10.068 4.84 17 -10.923 8.49 17 -8.49 7.657 12.5 -9.045
4 16 8.49 17 -8.49 7.657 12.5 -9.045 7.657 11 -9.045 8.49 4 -8.49
4 16 7.657 11 -9.045 8.49 4 -8.49 7.09 4 -9.423 7.09 10 -9.423
4 16 7.657 11 -9.045 7.09 10 -9.423 4.59 10 -11.09 4.59 12 -11.09
1 16 -4.59 7 -11.09 0 0 -2.5 3 0 0 0 0 1.667 2-4NDIS.DAT
1 0 -4.59 7 -11.09 0 0 -2.5 3 0 0 0 0 1.667 2-4DISC.DAT
4 0 -7.657 11 -9.045 -7.657 12.5 -9.045 -4.59 13 -11.09 -4.59 12 -11.09
4 0 -6.123 12.75 -10.068 -4.84 17 -10.923 -4.59 17 -11.09 -4.59 13 -11.09
4 16 -6.123 12.75 -10.068 -4.84 17 -10.923 -8.49 17 -8.49 -7.657 12.5 -9.045
4 16 -8.49 17 -8.49 -7.657 12.5 -9.045 -7.657 11 -9.045 -8.49 4 -8.49
4 16 -7.657 11 -9.045 -8.49 4 -8.49 -7.09 4 -9.423 -7.09 10 -9.423
4 16 -7.657 11 -9.045 -7.09 10 -9.423 -4.59 10 -11.09 -4.59 12 -11.09
0
