0 ~Electric Technic Fiber Optics Element Cylinder Segment
0 Name: 6637c.dat
0 Author: (c)Remco Braak 1997 (rbraak@nat.vu.nl)
0 Official LCad update 99-01

4 16 7.00 0.00 -20.00 6.47 2.68 -20.00 7.39 3.06 -20.00 8.00 0.00 -20.00
4 16 8.00 0.00 -19.00 7.39 3.06 -19.00 14.78 6.12 -19.00 16.00 0.00 -19.00
4 16 16.00 0.00 -19.00 14.78 6.12 -19.00 18.18 5.52 -19.00 19.00 0.00 -19.00
4 16 19.00 0.00 -19.00 18.18 5.52 -19.00 20.33 8.42 -19.00 22.00 0.00 -19.00
4 16 22.00 0.00 -19.00 20.33 8.42 -19.00 25.87 10.72 -19.00 28.00 0.00 -19.00
4 16 28.00 0.00 -20.00 25.87 10.72 -19.00 28.18 11.67 -19.00 30.50 0.00 -19.00
4 16 4.95 4.95 -20.00 6.47 2.68 -20.00 7.39 3.06 -20.00 5.66 5.66 -20.00
4 16 5.66 5.66 -19.00 7.39 3.06 -19.00 14.78 6.12 -19.00 11.31 11.31 -19.00
4 16 11.31 11.31 -19.00 14.78 6.12 -19.00 16.76 8.96 -19.00 13.44 13.44 -19.00
4 16 13.44 13.44 -19.00 16.76 8.96 -19.00 20.33 8.42 -19.00 15.56 15.56 -19.00
4 16 15.56 15.56 -19.00 20.33 8.42 -19.00 25.87 10.72 -19.00 19.80 19.80 -19.00
4 16 19.80 19.80 -20.00 25.87 10.72 -19.00 28.18 11.67 -19.00 21.57 21.57 -19.00
3 0 14.78 6.12 -19.00 18.18 5.52 -19.00 17.55 7.27 0.00
3 0 14.78 6.12 -19.00 16.76 8.96 -19.00 17.55 7.27 0.00
3 0 20.33 8.42 -19.00 16.76 8.96 -19.00 17.55 7.27 0.00
3 0 20.33 8.42 -19.00 18.18 5.52 -19.00 17.55 7.27 0.00
2 24 14.78 6.12 -19.00 18.18 5.52 -19.00
2 24 18.18 5.52 -19.00 20.33 8.42 -19.00
2 24 20.33 8.42 -19.00 16.76 8.96 -19.00
2 24 16.76 8.96 -19.00 14.78 6.12 -19.00
4 16 7.00 0.00 20.00 6.47 2.68 20.00 28.18 11.67 20.00 30.50 0.00 20.00
4 16 4.95 4.95 20.00 6.47 2.68 20.00 28.18 11.67 20.00 21.57 21.57 20.00
0
