0 Brick  1 x  4 with "LL924" Pattern (needs work)
0 name 3010p924.dat
0 Created by Tore Eriksson using BMP2DAT
0 Official LCad update 97-01

 4 16  -40   0 -10   40   0 -10   40   6 -10  -40   6 -10
 4 16  -40   6 -10  -37   6 -10  -37  24 -10  -40  24 -10
 4 15  -37   6 -10  -34   6 -10  -34  18 -10  -37  18 -10
 4 16  -34   6 -10  -25   6 -10  -25  16 -10  -34  16 -10
 4 15  -25   6 -10  -22   6 -10  -22  18 -10  -25  18 -10
 4 16  -22   6 -10   -5   6 -10   -5   7 -10  -22   7 -10
 4 15   -5   6 -10    4   6 -10    4   8 -10   -5   8 -10
 4 16    4   6 -10   10   6 -10   10   7 -10    4   7 -10
 4 15   10   6 -10   19   6 -10   19   8 -10   10   8 -10
 4 16   19   6 -10   30   6 -10   30   7 -10   19   7 -10
 4 15   30   6 -10   35   6 -10   35   8 -10   30   8 -10
 4 16   35   6 -10   40   6 -10   40  13 -10   35  13 -10
 4 16  -22   7 -10   -6   7 -10   -6   8 -10  -22   8 -10
 4 15   -6   7 -10   -5   7 -10   -5  13 -10   -6  13 -10
 4 15    4   7 -10    5   7 -10    5  17 -10    4  17 -10
 4 16    5   7 -10    9   7 -10    9   8 -10    5   8 -10
 4 15    9   7 -10   10   7 -10   10  11 -10    9  11 -10
 4 15   19   7 -10   20   7 -10   20  13 -10   19  13 -10
 4 16   20   7 -10   29   7 -10   29   8 -10   20   8 -10
 4 15   29   7 -10   30   7 -10   30   9 -10   29   9 -10
 4 16  -22   8 -10   -7   8 -10   -7  16 -10  -22  16 -10
 4 15   -7   8 -10   -6   8 -10   -6  12 -10   -7  12 -10
 4 15   -5   8 -10   -4   8 -10   -4  14 -10   -5  14 -10
 4 16   -4   8 -10    3   8 -10    3  12 -10   -4  12 -10
 4 15    3   8 -10    4   8 -10    4  18 -10    3  18 -10
 4 15    5   8 -10    6   8 -10    6  16 -10    5  16 -10
 4 16    6   8 -10    8   8 -10    8  24 -10    6  24 -10
 4 15    8   8 -10    9   8 -10    9  11 -10    8  11 -10
 4 15   10   8 -10   12   8 -10   12   9 -10   10   9 -10
 4 16   12   8 -10   18   8 -10   18  12 -10   12  12 -10
 4 15   18   8 -10   19   8 -10   19  14 -10   18  14 -10
 4 15   20   8 -10   21   8 -10   21  13 -10   20  13 -10
 4 16   21   8 -10   27   8 -10   27   9 -10   21   9 -10
 4 15   27   8 -10   29   8 -10   29  10 -10   27  10 -10
 4 16   30   8 -10   32   8 -10   32  13 -10   30  13 -10
 4 15   32   8 -10   35   8 -10   35  18 -10   32  18 -10
 4 15   10   9 -10   11   9 -10   11  11 -10   10  11 -10
 4 16   11   9 -10   12   9 -10   12  12 -10   11  12 -10
 4 16   21   9 -10   26   9 -10   26  10 -10   21  10 -10
 4 15   26   9 -10   27   9 -10   27  12 -10   26  12 -10
 4 16   29   9 -10   30   9 -10   30  13 -10   29  13 -10
 4 16   21  10 -10   24  10 -10   24  11 -10   21  11 -10
 4 15   24  10 -10   26  10 -10   26  15 -10   24  15 -10
 4 15   27  10 -10   28  10 -10   28  11 -10   27  11 -10
 4 16   28  10 -10   29  10 -10   29  13 -10   28  13 -10
 4 16    8  11 -10   11  11 -10   11  12 -10    8  12 -10
 4 16   21  11 -10   23  11 -10   23  24 -10   21  24 -10
