0 ~Technic Flex-System Cable End
0 Name: 342.dat
0 Author: Ross Crawford
0 LDRAW_ORG Part UPDATE 2004-01

0 BFC CERTIFY CW

0 // 2003-11-19 OWP Fixed BFC Error


1 16 0 0 0 0 0 -2 0 -1 0 2 0 0  4-4disc.dat
1 16 0 0 0 0 0 -2 0 1 0 2 0 0  4-4edge.dat
1 16 0 0 0 0 0 -2 0 -4 0 2 0 0  4-4cyli.dat
1 16 0 -4 0 0 0 -2 0 1 0 2 0 0  4-4edge.dat
1 16 0 -4 0 0.667 0 0 0 -1.5 0 0 0 0.667  4-4con2.dat
1 16 0 -10.5 0 0.667 0 0 0 1.5 0 0 0 0.667  4-4con2.dat
1 16 0 -5.5 0 0 0 -1.333 0 1 0 1.333 0 0  4-4edge.dat
1 16 0 -5.5 0 0 0 -1.333 0 -3.5 0 1.333 0 0  4-4cyli.dat
1 16 0 -9 0 0 0 -1.333 0 1 0 1.333 0 0  4-4edge.dat
1 16 0 -10.5 0 0 0 -2 0 1 0 2 0 0  4-4edge.dat
1 16 0 -10.5 0 0 0 -2 0 -9.5 0 2 0 0  4-4cyli.dat
0
