0 Brick  4 x 12
0 Name: 4202.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 100 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 80 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 40 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -40 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -80 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -100 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 102 4 0 14 0 0 0 20 0 0 0 2 box5.dat
 1 16 80 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 60 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 20 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -60 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 -80 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -102 4 0 14 0 0 0 20 0 0 0 2 box5.dat
 1 16 100 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 80 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 40 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -40 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -80 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -100 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 24 0 116 0 0 0 -20 0 0 0 36 box5.dat
 4 16 120 24 40 116 24 36 -116 24 36 -120 24 40
 4 16 120 24 -40 116 24 -36 -116 24 -36 -120 24 -40
 4 16 120 24 40 116 24 36 116 24 -36 120 24 -40
 4 16 -120 24 40 -116 24 36 -116 24 -36 -120 24 -40
 1 16 0 24 0 120 0 0 0 -24 0 0 0 40 box5.dat
 1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
