0 Hinge Brick  1 x  2 Locking with 1 Finger On Top
0 Name: 989.dat
0 Author: John VanZwieten
0 Official LCad update 99-05

 1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

 1 16 0 24 0 16 0 0 0 -20 0 0 0 6 box5.dat
 4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
 4 16 -20 24 10 -16 24 6 -16 24 -6 -20 24 -10
 4 16 -20 24 -10 -16 24 -6 16 24 -6 20 24 -10
 4 16 20 24 -10 16 24 -6 16 24 6 20 24 10
 2 24 0 0 10 -20 0 10
 2 24 -20 0 10 -20 0 -10
 2 24 -20 0 -10 0 0 -10
 2 24 0 0 10 0 0 -10
 2 24 0 0 10 0 -4 10
 2 24 0 0 -10 0 -4 -10
 2 24 0 -4 10 20 -4 10
 2 24 0 -4 10 0 -4 -10
 2 24 20 -4 -10 0 -4 -10
 2 24 20 -4 -10 20 -4 10
 2 24 20 24 10 -20 24 10
 2 24 -20 24 10 -20 24 -10
 2 24 -20 24 -10 20 24 -10
 2 24 20 24 -10 20 24 10
 2 24 20 24 10 20 -4 10
 2 24 -20 24 10 -20 0 10
 2 24 20 24 -10 20 -4 -10
 2 24 -20 24 -10 -20 0 -10
 4 16 0 0 10 0 0 -10 -20 0 -10 -20 0 10
 4 16 0 0 10 0 0 -10 0 -4 -10 0 -4 10
 4 16 0 0 10 20 0 10 20 -4 10 0 -4 10
 4 16 0 0 -10 20 0 -10 20 -4 -10 0 -4 -10
 4 16 20 -4 10 20 -4 -10 0 -4 -10 0 -4 10
 4 16 20 0 10 20 24 10 -20 24 10 -20 0 10
 4 16 -20 0 10 -20 24 10 -20 24 -10 -20 0 -10
 4 16 -20 0 -10 -20 24 -10 20 24 -10 20 0 -10
 4 16 20 -4 -10 20 24 -10 20 24 10 20 -4 10
 1 16 10 -14 0 1 0 0 0 0 1 0 -1 0 s/swh2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
