0 Technic Liftarm  1 x  5 Straight
0 Name: 151.dat
0 Author: ISHINO Keiichiro
0 Created: 2000/02/20
0 Updated: 2000/06/20
0 Official LCAD Part - 2000-02 Update

 1 16 0  10 -40 10 0 0 0  0 0 0 0 -10 2-4edge.dat
 1 16 0 -10 -40 10 0 0 0  0 0 0 0 -10 2-4edge.dat
 1 16 0  10  40 10 0 0 0  0 0 0 0  10 2-4edge.dat
 1 16 0 -10  40 10 0 0 0  0 0 0 0  10 2-4edge.dat
 1 16 0 -10 -40 10 0 0 0 20 0 0 0 -10 2-4cyli.dat
 1 16 0 -10  40 10 0 0 0 20 0 0 0  10 2-4cyli.dat

 2 24  10 -10 -40  10 -10 40
 2 24 -10 -10 -40 -10 -10 40
 2 24  10  10 -40  10  10 40
 2 24 -10  10 -40 -10  10 40

 4 16  10 -10 -40  10 -10 40  10 10 40  10 10 -40
 4 16 -10 -10 -40 -10 -10 40 -10 10 40 -10 10 -40
 4 16  10 -10 -40  10 -10 40  9 -10 40  9 -10 -40
 4 16 -10 -10 -40 -10 -10 40 -9 -10 40 -9 -10 -40
 4 16  10  10 -40  10  10 40  9  10 40  9  10 -40
 4 16 -10  10 -40 -10  10 40 -9  10 40 -9  10 -40

 1 16 0 -10  40 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10  40 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8  40 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10  20 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10  20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8  20 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10  -0 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10  -0 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8  -0 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 -20 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 -20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 -20 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 -40 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 -40 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 -40 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 4 16  9 -10 20  6.36 -10 26.36  6.36 -10 33.64  9 -10 40
 4 16 -9 -10 20 -6.36 -10 26.36 -6.36 -10 33.64 -9 -10 40
 4 16  9  10 20  6.36  10 26.36  6.36  10 33.64  9  10 40
 4 16 -9  10 20 -6.36  10 26.36 -6.36  10 33.64 -9  10 40

 1 16 0 -10 20 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0  -2 20 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0   2 20 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0  10 20 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0 -10 20 6.36 0 -6.36 0 20 0  6.36 0  6.36 1-4cyli.dat
 1 16 0 -10 40 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0  -2 40 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0   2 40 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0  10 40 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 -10 40 6.36 0 -6.36 0 20 0 -6.36 0 -6.36 1-4cyli.dat

 4 16 6.36 -2 26.36 6.36 -2 33.64 -6.36 -2 33.63 -6.36 -2 26.36
 4 16 6.36  2 26.36 6.36  2 33.64 -6.36  2 33.63 -6.36  2 26.36

 1 16  6.36 -6 30 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16 -6.36 -6 30 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16  6.36  6 30 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16 -6.36  6 30 0 0 0 4 0 0 0 0 3.64 rect.dat

 4 16  9 -10 0  6.36 -10 6.36  6.36 -10 13.64  9 -10 20
 4 16 -9 -10 0 -6.36 -10 6.36 -6.36 -10 13.64 -9 -10 20
 4 16  9  10 0  6.36  10 6.36  6.36  10 13.64  9  10 20
 4 16 -9  10 0 -6.36  10 6.36 -6.36  10 13.64 -9  10 20

 1 16 0 -10  0 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0  -2  0 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0   2  0 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0  10  0 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0 -10  0 6.36 0 -6.36 0 20 0  6.36 0  6.36 1-4cyli.dat
 1 16 0 -10 20 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
