0 Window  4 x  4 x  3 Roof Glass

 2 24 36 64 -60 -36 64 -60
 2 24 36 60 -60 -36 60 -60
 2 24 36 64 -56 -36 64 -56
 2 24 36 4 -7.4666 -36 4 -7.4666
 2 24 36 8 -7.4666 -36 8 -7.4666
 2 24 36 4 -11.4666 -36 4 -11.4666

 2 24 36 60 -60 36 64 -60
 2 24 -36 60 -60 -36 64 -60
 2 24 36 64 -56 36 64 -60
 2 24 -36 64 -56 -36 64 -60
 2 24 36 8 -7.4666 36 4 -7.4666
 2 24 -36 8 -7.4666 -36 4 -7.4666
 2 24 36 4 -11.4666 36 4 -7.4666
 2 24 -36 4 -11.4666 -36 4 -7.4666

 2 24 36 8 -7.4666 36 64 -56
 2 24 -36 8 -7.4666 -36 64 -56
 2 24 36 4 -11.4666 36 60 -60
 2 24 -36 4 -11.4666 -36 60 -60

 4 16 36 64 -60 -36 64 -60 36 60 -60 -36 60 -60
 4 16 36 64 -60 -36 64 -60 36 64 -56 -36 64 -56
 4 16 36 4 -7.4666 -36 4 -7.4666 36 8 -7.4666 -36 8 -7.4666
 4 16 36 4 -7.4666 -36 4 -7.4666 36 4 -11.4666 -36 4 -11.4666
 4 16 36 64 -56 36 64 -60 36 60 -60 36 4 -11.4666
 4 16 -36 64 -56 -36 64 -60 -36 60 -60 -36 4 -11.4666
 4 16 36 64 -56 36 4 -11.4666 36 4 -7.4666 36 8 -7.4666
 4 16 -36 64 -56 -36 4 -11.4666 -36 4 -7.4666 -36 8 -7.4666

 4 16 36 64 -56 36 8 -7.4666 -36 8 -7.4666 -36 64 -56
 4 16 36 60 -60 36 4 -11.4666 -36 60 -60 -36 4 -11.4666
