0 Panel  1 x  4 x  3 with Red Cross and Stripe Pattern
0 Name: 4215ap02.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2002-04

0 2001-Dec-02 BB Replaced non-decorated portion with reference to s\4215as01.dat

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215as01.DAT

4 16 -40 0 10 -14 19 10 -5 19 10 -5 10 10
4 16 -40 48 10 -14 29 10 -14 19 10 -40 0 10
4 16 -40 48 10 -5 38 10 -5 29 10 -14 29 10
4 16 40 0 10 14 19 10 5 19 10 5 10 10
4 16 40 0 10 5 10 10 -5 10 10 -40 0 10
4 16 40 48 10 14 29 10 14 19 10 40 0 10
4 16 40 48 10 5 38 10 -5 38 10 -40 48 10
4 16 40 48 10 5 38 10 5 29 10 14 29 10
4 4 14 29 10 14 19 10 -14 19 10 -14 29 10
4 4 5 38 10 5 10 10 -5 10 10 -5 38 10
4 4 40 48 10 -40 48 10 40 72 10 -40 72 10
