0 Animal Cattlehorns (needs work)
0 Name: 6029a.dat
0 Author: Franklin W. Cain
0 Official LCAD Part - 2000-02 Update

1 16 0 0 0 0 -8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 0 0 0 0 8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -8 0 0 0 0 0 4 0 0 0 0 4 4-4disc.dat
1 16 8 0 0 0 0 0 4 0 0 0 0 4 4-4disc.dat
1 16 -8 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 8 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -8 0 0 0 -2 0 3.75 0 0 0 0 3.75 4-4cyli.dat
1 16 8 0 0 0 2 0 3.75 0 0 0 0 3.75 4-4cyli.dat
1 16 -10 0 0 3.75 0 0 0 3.75 0 0 0 3.75 8-8sphe.dat
1 16 10 0 0 3.75 0 0 0 3.75 0 0 0 3.75 8-8sphe.dat
1 16 -20 -4 0 2.5 0 0 0 2.5 0 0 0 2.5 8-8sphe.dat
1 16 20 -4 0 2.5 0 0 0 2.5 0 0 0 2.5 8-8sphe.dat
1 16 -24 -14 0 2 0 0 0 2 0 0 0 2 8-8sphe.dat
1 16 24 -14 0 2 0 0 0 2 0 0 0 2 8-8sphe.dat
1 16 -29 -19 0 1 0 0 0 1 0 0 0 1 8-8sphe.dat
1 16 29 -19 0 1 0 0 0 1 0 0 0 1 8-8sphe.dat
0
1 16 -10 0 0 0.464 -9.995 0 -1.16 -3.996 0 0 0 -1.25 1-4con2.dat
1 16 -10 0 0 -0.464 -9.995 0 1.16 -3.996 0 0 0 -1.25 1-4con2.dat
1 16 -10 0 0 0.464 -9.995 0 -1.16 -3.996 0 0 0 1.25 1-4con2.dat
1 16 -10 0 0 -0.464 -9.995 0 1.16 -3.996 0 0 0 1.25 1-4con2.dat
0
1 16 10 0 0 -0.464 9.995 0 -1.16 -3.996 0 0 0 -1.25 1-4con2.dat
1 16 10 0 0 0.464 9.995 0 1.16 -3.996 0 0 0 -1.25 1-4con2.dat
1 16 10 0 0 -0.464 9.995 0 -1.16 -3.996 0 0 0 1.25 1-4con2.dat
1 16 10 0 0 0.464 9.995 0 1.16 -3.996 0 0 0 1.25 1-4con2.dat
0
1 16 -20 -4 0 0.464 -3.996 0 -0.185 -9.995 0 0 0 -0.5 1-4con4.dat
1 16 -20 -4 0 -0.464 -3.996 0 0.185 -9.995 0 0 0 -0.5 1-4con4.dat
1 16 -20 -4 0 0.464 -3.996 0 -0.185 -9.995 0 0 0 0.5 1-4con4.dat
1 16 -20 -4 0 -0.464 -3.996 0 0.185 -9.995 0 0 0 0.5 1-4con4.dat
0
1 16 20 -4 0 -0.464 3.996 0 -0.185 -9.995 0 0 0 -0.5 1-4con4.dat
1 16 20 -4 0 0.464 3.996 0 0.185 -9.995 0 0 0 -0.5 1-4con4.dat
1 16 20 -4 0 -0.464 3.996 0 -0.185 -9.995 0 0 0 0.5 1-4con4.dat
1 16 20 -4 0 0.464 3.996 0 0.185 -9.995 0 0 0 0.5 1-4con4.dat
0
1 16 -24 -14 0 -0.707 -4.998 0 0.707 -4.998 0 0 0 1 4-4con12.dat
1 16 24 -14 0 0.707 4.998 0 0.707 -4.998 0 0 0 1 4-4con12.dat
0
