0 ~Support  2 x  2 x 11 Solid Pillar Top

 1 16 0 240 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
 1 16 0 240 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 240 0 4 0 0 0 0 0 0 0 4 ring4.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 4 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 4 0 16 0 0 0 236 0 0 0 16 4-4cyli.dat
 1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 0 0 20 0 0 0 240 0 0 0 20 4-4cyli.dat

 4 16 0 4 6 -2.28 4 5.52 -6.08 4 14.72 0 4 16
 4 16 0 0 6 -2.28 0 5.52 -7.6 0 18.4 0 0 20
 4 16 -2.28 4 5.52 -4.2 4 4.2 -11.2 4 11.2 -6.08 4 14.72
 4 16 -2.28 0 5.52 -4.2 0 4.2 -14 0 14 -7.6 0 18.4
 4 16 -4.2 4 4.2 -5.52 4 2.28 -14.72 4 6.08 -11.2 4 11.2
 4 16 -4.2 0 4.2 -5.52 0 2.28 -18.4 0 7.6 -14 0 14
 4 16 -5.52 4 2.28 -6 4 0 -16 4 0 -14.72 4 6.08
 4 16 -5.52 0 2.28 -6 0 0 -20 0 0 -18.4 0 7.6
 4 16 -6 4 0 -5.52 4 -2.28 -14.72 4 -6.08 -16 4 0
 4 16 -6 0 0 -5.52 0 -2.28 -18.4 0 -7.6 -20 0 0
 4 16 -5.52 4 -2.28 -4.2 4 -4.2 -11.2 4 -11.2 -14.72 4 -6.08
 4 16 -5.52 0 -2.28 -4.2 0 -4.2 -14 0 -14 -18.4 0 -7.6
 4 16 -4.2 4 -4.2 -2.28 4 -5.52 -6.08 4 -14.72 -11.2 4 -11.2
 4 16 -4.2 0 -4.2 -2.28 0 -5.52 -7.6 0 -18.4 -14 0 -14
 4 16 -2.28 4 -5.52 0 4 -6 0 4 -16 -6.08 4 -14.72
 4 16 -2.28 0 -5.52 0 0 -6 0 0 -20 -7.6 0 -18.4
 4 16 0 4 -6 2.28 4 -5.52 6.08 4 -14.72 0 4 -16
 4 16 0 0 -6 2.28 0 -5.52 7.6 0 -18.4 0 0 -20
 4 16 2.28 4 -5.52 4.2 4 -4.2 11.2 4 -11.2 6.08 4 -14.72
 4 16 2.28 0 -5.52 4.2 0 -4.2 14 0 -14 7.6 0 -18.4
 4 16 4.2 4 -4.2 5.52 4 -2.28 14.72 4 -6.08 11.2 4 -11.2
 4 16 4.2 0 -4.2 5.52 0 -2.28 18.4 0 -7.6 14 0 -14
 4 16 5.52 4 -2.28 6 4 0 16 4 0 14.72 4 -6.08
 4 16 5.52 0 -2.28 6 0 0 20 0 0 18.4 0 -7.6
 4 16 6 4 0 5.52 4 2.28 14.72 4 6.08 16 4 0
 4 16 6 0 0 5.52 0 2.28 18.4 0 7.6 20 0 0
 4 16 5.52 4 2.28 4.2 4 4.2 11.2 4 11.2 14.72 4 6.08
 4 16 5.52 0 2.28 4.2 0 4.2 14 0 14 18.4 0 7.6
 4 16 4.2 4 4.2 2.28 4 5.52 6.08 4 14.72 11.2 4 11.2
 4 16 4.2 0 4.2 2.28 0 5.52 7.6 0 18.4 14 0 14
 4 16 2.28 4 5.52 0 4 6 0 4 16 6.08 4 14.72
 4 16 2.28 0 5.52 0 0 6 0 0 20 7.6 0 18.4

 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
