0 Technic Gear 24 Tooth (needs work)
0 Name: 3648.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 2 24 32.98 1.08 -6.00 32.98 1.08 6.00
 2 24 32.98 -1.08 -6.00 32.98 -1.08 6.00
 2 24 26.87 2.65 -6.00 26.87 2.65 6.00
 2 24 26.87 -2.65 -6.00 26.87 -2.65 6.00
 2 24 26.87 2.65 -6.00 32.98 1.08 -6.00
 2 24 32.98 1.08 -6.00 32.98 -1.08 -6.00
 2 24 32.98 -1.08 -6.00 26.87 -2.65 -6.00
 2 24 26.87 -2.65 -6.00 26.64 -4.40 -6.00
 2 24 26.87 2.65 6.00 32.98 1.08 6.00
 2 24 32.98 1.08 6.00 32.98 -1.08 6.00
 2 24 32.98 -1.08 6.00 26.87 -2.65 6.00
 2 24 26.87 -2.65 6.00 26.64 -4.40 6.00
 2 24 25.00 0.00 -6.00 24.15 -6.47 -6.00
 2 24 25.00 0.00 -2.00 24.15 -6.47 -2.00
 2 24 25.00 0.00 2.00 24.15 -6.47 2.00
 2 24 25.00 0.00 6.00 24.15 -6.47 6.00
 4 16 26.87 2.65 -6.00 32.98 1.08 -6.00 32.98 1.08 6.00 26.87 2.65 6.00
 4 16 32.98 1.08 -6.00 32.98 -1.08 -6.00 32.98 -1.08 6.00 32.98 1.08 6.00
 4 16 32.98 -1.08 -6.00 26.87 -2.65 -6.00 26.87 -2.65 6.00 32.98 -1.08 6.00
 4 16 26.87 -2.65 -6.00 26.64 -4.40 -6.00 26.64 -4.40 6.00 26.87 -2.65 6.00
 4 16 26.87 2.65 -6.00 32.98 1.08 -6.00 32.98 -1.08 -6.00 26.87 -2.65 -6.00
 4 16 26.87 2.65 6.00 32.98 1.08 6.00 32.98 -1.08 6.00 26.87 -2.65 6.00
 4 16 26.87 2.65 -6.00 25.00 0.00 -6.00 24.15 -6.47 -6.00 26.87 -2.65 -6.00
 4 16 26.87 2.65 6.00 25.00 0.00 6.00 24.15 -6.47 6.00 26.87 -2.65 6.00
 4 16 26.87 -2.65 -6.00 24.15 -6.47 -6.00 24.15 -6.47 -6.00 26.64 -4.40 -6.00
 4 16 26.87 -2.65 6.00 24.15 -6.47 6.00 24.15 -6.47 6.00 26.64 -4.40 6.00
 4 16 25.00 0.00 -6.00 24.15 -6.47 -6.00 24.15 -6.47 6.00 25.00 0.00 6.00
 2 24 32.14 -7.49 -6.00 32.14 -7.49 6.00
 2 24 31.58 -9.58 -6.00 31.58 -9.58 6.00
 2 24 26.64 -4.40 -6.00 26.64 -4.40 6.00
 2 24 25.27 -9.51 -6.00 25.27 -9.51 6.00
 2 24 26.64 -4.40 -6.00 32.14 -7.49 -6.00
 2 24 32.14 -7.49 -6.00 31.58 -9.58 -6.00
 2 24 31.58 -9.58 -6.00 25.27 -9.51 -6.00
 2 24 25.27 -9.51 -6.00 24.59 -11.14 -6.00
 2 24 26.64 -4.40 6.00 32.14 -7.49 6.00
 2 24 32.14 -7.49 6.00 31.58 -9.58 6.00
 2 24 31.58 -9.58 6.00 25.27 -9.51 6.00
 2 24 25.27 -9.51 6.00 24.59 -11.14 6.00
 2 24 24.15 -6.47 -6.00 21.65 -12.50 -6.00
 2 24 24.15 -6.47 -2.00 21.65 -12.50 -2.00
 2 24 24.15 -6.47 2.00 21.65 -12.50 2.00
 2 24 24.15 -6.47 6.00 21.65 -12.50 6.00
 4 16 26.64 -4.40 -6.00 32.14 -7.49 -6.00 32.14 -7.49 6.00 26.64 -4.40 6.00
 4 16 32.14 -7.49 -6.00 31.58 -9.58 -6.00 31.58 -9.58 6.00 32.14 -7.49 6.00
 4 16 31.58 -9.58 -6.00 25.27 -9.51 -6.00 25.27 -9.51 6.00 31.58 -9.58 6.00
 4 16 25.27 -9.51 -6.00 24.59 -11.14 -6.00 24.59 -11.14 6.00 25.27 -9.51 6.00
 4 16 26.64 -4.40 -6.00 32.14 -7.49 -6.00 31.58 -9.58 -6.00 25.27 -9.51 -6.00
 4 16 26.64 -4.40 6.00 32.14 -7.49 6.00 31.58 -9.58 6.00 25.27 -9.51 6.00
 4 16 26.64 -4.40 -6.00 24.15 -6.47 -6.00 21.65 -12.50 -6.00 25.27 -9.51 -6.00
 4 16 26.64 -4.40 6.00 24.15 -6.47 6.00 21.65 -12.50 6.00 25.27 -9.51 6.00
 4 16 25.27 -9.51 -6.00 21.65 -12.50 -6.00 21.65 -12.50 -6.00 24.59 -11.14 -6.00
 4 16 25.27 -9.51 6.00 21.65 -12.50 6.00 21.65 -12.50 6.00 24.59 -11.14 6.00
 4 16 24.15 -6.47 -6.00 21.65 -12.50 -6.00 21.65 -12.50 6.00 24.15 -6.47 6.00
 2 24 29.10 -15.56 -6.00 29.10 -15.56 6.00
 2 24 28.02 -17.43 -6.00 28.02 -17.43 6.00
 2 24 24.59 -11.14 -6.00 24.59 -11.14 6.00
 2 24 21.95 -15.73 -6.00 21.95 -15.73 6.00
 2 24 24.59 -11.14 -6.00 29.10 -15.56 -6.00
 2 24 29.10 -15.56 -6.00 28.02 -17.43 -6.00
 2 24 28.02 -17.43 -6.00 21.95 -15.73 -6.00
 2 24 21.95 -15.73 -6.00 20.87 -17.13 -6.00
 2 24 24.59 -11.14 6.00 29.10 -15.56 6.00
 2 24 29.10 -15.56 6.00 28.02 -17.43 6.00
 2 24 28.02 -17.43 6.00 21.95 -15.73 6.00
 2 24 21.95 -15.73 6.00 20.87 -17.13 6.00
 2 24 21.65 -12.50 -6.00 17.68 -17.68 -6.00
 2 24 21.65 -12.50 -2.00 17.68 -17.68 -2.00
 2 24 21.65 -12.50 2.00 17.68 -17.68 2.00
 2 24 21.65 -12.50 6.00 17.68 -17.68 6.00
 4 16 24.59 -11.14 -6.00 29.10 -15.56 -6.00 29.10 -15.56 6.00 24.59 -11.14 6.00
 4 16 29.10 -15.56 -6.00 28.02 -17.43 -6.00 28.02 -17.43 6.00 29.10 -15.56 6.00
 4 16 28.02 -17.43 -6.00 21.95 -15.73 -6.00 21.95 -15.73 6.00 28.02 -17.43 6.00
 4 16 21.95 -15.73 -6.00 20.87 -17.13 -6.00 20.87 -17.13 6.00 21.95 -15.73 6.00
 4 16 24.59 -11.14 -6.00 29.10 -15.56 -6.00 28.02 -17.43 -6.00 21.95 -15.73 -6.00
 4 16 24.59 -11.14 6.00 29.10 -15.56 6.00 28.02 -17.43 6.00 21.95 -15.73 6.00
 4 16 24.59 -11.14 -6.00 21.65 -12.50 -6.00 17.68 -17.68 -6.00 21.95 -15.73 -6.00
 4 16 24.59 -11.14 6.00 21.65 -12.50 6.00 17.68 -17.68 6.00 21.95 -15.73 6.00
 4 16 21.95 -15.73 -6.00 17.68 -17.68 -6.00 17.68 -17.68 -6.00 20.87 -17.13 -6.00
 4 16 21.95 -15.73 6.00 17.68 -17.68 6.00 17.68 -17.68 6.00 20.87 -17.13 6.00
 4 16 21.65 -12.50 -6.00 17.68 -17.68 -6.00 17.68 -17.68 6.00 21.65 -12.50 6.00
 2 24 24.09 -22.56 -6.00 24.09 -22.56 6.00
 2 24 22.56 -24.09 -6.00 22.56 -24.09 6.00
 2 24 20.87 -17.13 -6.00 20.87 -17.13 6.00
 2 24 17.13 -20.87 -6.00 17.13 -20.87 6.00
 2 24 20.87 -17.13 -6.00 24.09 -22.56 -6.00
 2 24 24.09 -22.56 -6.00 22.56 -24.09 -6.00
 2 24 22.56 -24.09 -6.00 17.13 -20.87 -6.00
 2 24 17.13 -20.87 -6.00 15.73 -21.95 -6.00
 2 24 20.87 -17.13 6.00 24.09 -22.56 6.00
 2 24 24.09 -22.56 6.00 22.56 -24.09 6.00
 2 24 22.56 -24.09 6.00 17.13 -20.87 6.00
 2 24 17.13 -20.87 6.00 15.73 -21.95 6.00
 2 24 17.68 -17.68 -6.00 12.50 -21.65 -6.00
 2 24 17.68 -17.68 -2.00 12.50 -21.65 -2.00
 2 24 17.68 -17.68 2.00 12.50 -21.65 2.00
 2 24 17.68 -17.68 6.00 12.50 -21.65 6.00
 4 16 20.87 -17.13 -6.00 24.09 -22.56 -6.00 24.09 -22.56 6.00 20.87 -17.13 6.00
 4 16 24.09 -22.56 -6.00 22.56 -24.09 -6.00 22.56 -24.09 6.00 24.09 -22.56 6.00
 4 16 22.56 -24.09 -6.00 17.13 -20.87 -6.00 17.13 -20.87 6.00 22.56 -24.09 6.00
 4 16 17.13 -20.87 -6.00 15.73 -21.95 -6.00 15.73 -21.95 6.00 17.13 -20.87 6.00
 4 16 20.87 -17.13 -6.00 24.09 -22.56 -6.00 22.56 -24.09 -6.00 17.13 -20.87 -6.00
 4 16 20.87 -17.13 6.00 24.09 -22.56 6.00 22.56 -24.09 6.00 17.13 -20.87 6.00
 4 16 20.87 -17.13 -6.00 17.68 -17.68 -6.00 12.50 -21.65 -6.00 17.13 -20.87 -6.00
 4 16 20.87 -17.13 6.00 17.68 -17.68 6.00 12.50 -21.65 6.00 17.13 -20.87 6.00
 4 16 17.13 -20.87 -6.00 12.50 -21.65 -6.00 12.50 -21.65 -6.00 15.73 -21.95 -6.00
 4 16 17.13 -20.87 6.00 12.50 -21.65 6.00 12.50 -21.65 6.00 15.73 -21.95 6.00
 4 16 17.68 -17.68 -6.00 12.50 -21.65 -6.00 12.50 -21.65 6.00 17.68 -17.68 6.00
 2 24 17.43 -28.02 -6.00 17.43 -28.02 6.00
 2 24 15.56 -29.10 -6.00 15.56 -29.10 6.00
 2 24 15.73 -21.95 -6.00 15.73 -21.95 6.00
 2 24 11.14 -24.59 -6.00 11.14 -24.59 6.00
 2 24 15.73 -21.95 -6.00 17.43 -28.02 -6.00
 2 24 17.43 -28.02 -6.00 15.56 -29.10 -6.00
 2 24 15.56 -29.10 -6.00 11.14 -24.59 -6.00
 2 24 11.14 -24.59 -6.00 9.51 -25.27 -6.00
 2 24 15.73 -21.95 6.00 17.43 -28.02 6.00
 2 24 17.43 -28.02 6.00 15.56 -29.10 6.00
 2 24 15.56 -29.10 6.00 11.14 -24.59 6.00
 2 24 11.14 -24.59 6.00 9.51 -25.27 6.00
 2 24 12.50 -21.65 -6.00 6.47 -24.15 -6.00
 2 24 12.50 -21.65 -2.00 6.47 -24.15 -2.00
 2 24 12.50 -21.65 2.00 6.47 -24.15 2.00
 2 24 12.50 -21.65 6.00 6.47 -24.15 6.00
