0 Technic Large Wheel Hub
0 Name: 2999.dat
0 Author: ONYX (J Boen) onyx@flash.net
0 Official LCad update 98-02

0 Top flange outer cylinder
 4 16 23.00 -34.00 0.00 21.24 -34.00 8.80 21.24 -31.00 8.80 23.00 -31.00 0.00
 4 16 21.24 -34.00 8.80 16.26 -34.00 16.26 16.26 -31.00 16.26 21.24 -31.00 8.80
 4 16 16.26 -34.00 16.26 8.80 -34.00 21.24 8.80 -31.00 21.24 16.26 -31.00 16.26
 4 16 8.80 -34.00 21.24 0.00 -34.00 23.00 0.00 -31.00 23.00 8.80 -31.00 21.24
 4 16 0.00 -34.00 23.00 -8.80 -34.00 21.24 -8.80 -31.00 21.24 0.00 -31.00 23.00
 4 16 -8.80 -34.00 21.24 -16.26 -34.00 16.26 -16.26 -31.00 16.26 -8.80 -31.00 21.24
 4 16 -16.26 -34.00 16.26 -21.24 -34.00 8.80 -21.24 -31.00 8.80 -16.26 -31.00 16.26
 4 16 -21.24 -34.00 8.80 -23.00 -34.00 0.00 -23.00 -31.00 0.00 -21.24 -31.00 8.80
 4 16 -23.00 -34.00 0.00 -21.24 -34.00 -8.80 -21.24 -31.00 -8.80 -23.00 -31.00 0.00
 4 16 -21.24 -34.00 -8.80 -16.26 -34.00 -16.26 -16.26 -31.00 -16.26 -21.24 -31.00 -8.80
 4 16 -16.26 -34.00 -16.26 -8.80 -34.00 -21.24 -8.80 -31.00 -21.24 -16.26 -31.00 -16.26
 4 16 -8.80 -34.00 -21.24 0.00 -34.00 -23.00 0.00 -31.00 -23.00 -8.80 -31.00 -21.24
 4 16 0.00 -34.00 -23.00 8.80 -34.00 -21.24 8.80 -31.00 -21.24 0.00 -31.00 -23.00
 4 16 8.80 -34.00 -21.24 16.26 -34.00 -16.26 16.26 -31.00 -16.26 8.80 -31.00 -21.24
 4 16 16.26 -34.00 -16.26 21.24 -34.00 -8.80 21.24 -31.00 -8.80 16.26 -31.00 -16.26
 4 16 21.24 -34.00 -8.80 23.00 -34.00 0.00 23.00 -31.00 0.00 21.24 -31.00 -8.80

0 Top torus surface 
 4 16 23.00 -34.00 0.00 21.24 -34.00 8.80 17.55 -34.00 7.27 18.00 -34.00 0.00
 4 16 21.24 -34.00 8.80 16.26 -34.00 16.26 13.43 -34.00 13.43 17.55 -34.00 7.27
 4 16 16.26 -34.00 16.26 8.80 -34.00 21.24 7.27 -34.00 17.55 13.43 -34.00 13.43
 4 16 8.80 -34.00 21.24 0.00 -34.00 23.00 0.00 -34.00 18.00 7.27 -34.00 17.55
 4 16 0.00 -34.00 23.00 -8.80 -34.00 21.24 -7.27 -34.00 17.55 0.00 -34.00 18.00
 4 16 -8.80 -34.00 21.24 -16.26 -34.00 16.26 -13.43 -34.00 13.43 -7.27 -34.00 17.55
 4 16 -16.26 -34.00 16.26 -21.24 -34.00 8.80 -17.55 -34.00 7.27 -13.43 -34.00 13.43
 4 16 -21.24 -34.00 8.80 -23.00 -34.00 0.00 -18.00 -34.00 0.00 -17.55 -34.00 7.27
 4 16 -23.00 -34.00 0.00 -21.24 -34.00 -8.80 -17.55 -34.00 -7.27 -18.00 -34.00 0.00
 4 16 -21.24 -34.00 -8.80 -16.26 -34.00 -16.26 -13.43 -34.00 -13.43 -17.55 -34.00 -7.27
 4 16 -16.26 -34.00 -16.26 -8.80 -34.00 -21.24 -7.27 -34.00 -17.55 -13.43 -34.00 -13.43
 4 16 -8.80 -34.00 -21.24 0.00 -34.00 -23.00 0.00 -34.00 -18.00 -7.27 -34.00 -17.55
 4 16 0.00 -34.00 -23.00 8.80 -34.00 -21.24 7.27 -34.00 -17.55 0.00 -34.00 -18.00
 4 16 8.80 -34.00 -21.24 16.26 -34.00 -16.26 13.43 -34.00 -13.43 7.27 -34.00 -17.55
 4 16 16.26 -34.00 -16.26 21.24 -34.00 -8.80 17.55 -34.00 -7.27 13.43 -34.00 -13.43
 4 16 21.24 -34.00 -8.80 23.00 -34.00 0.00 18.00 -34.00 0.00 17.55 -34.00 -7.27

0 Flange under upper lip
 1 16 0 -31 0 20 0 0 0 2 0 0 0 20 4-4cyli.dat

 4 16 23.00 -31.00 0.00 21.25 -31.00 8.80 18.48 -31.00 7.65 20.00 -31.00 0.00
 4 16 21.25 -31.00 8.80 16.26 -31.00 16.26 14.14 -31.00 14.14 18.48 -31.00 7.65
 4 16 16.26 -31.00 16.26 8.80 -31.00 21.25 7.65 -31.00 18.48 14.14 -31.00 14.14
 4 16 8.80 -31.00 21.25 0.00 -31.00 23.00 0.00 -31.00 20.00 7.65 -31.00 18.48
 4 16 0.00 -31.00 23.00 -8.80 -31.00 21.25 -7.65 -31.00 18.48 0.00 -31.00 20.00
 4 16 -8.80 -31.00 21.25 -16.26 -31.00 16.26 -14.14 -31.00 14.14 -7.65 -31.00 18.48
 4 16 -16.26 -31.00 16.26 -21.25 -31.00 8.80 -18.48 -31.00 7.65 -14.14 -31.00 14.14
