0 Minifig Accessory Shield Round
0 Name: 3876.dat
0 Author: Willy Tschager
0 LDRAW_ORG Part UPDATE 2002-04

0 CATEGORY Minifig Accessory

0 2002-06-24 Moved from 124.dat

0 Handle


1 16 0 18 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 0 14 4 0 0 0 0 4 0 0 0 4-4edge.dat
1 16 0 0 0 4 0 0 0 0 4 0 0 -4 2-4edge.dat
1 16 0 0 0 4 0 0 0 0 4 0 0 4 2-4edge.dat
1 16 0 0 -8 4 0 0 0 0 4 0 0 0 4-4edge.dat
1 16 0 18 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
1 16 0 0 14 4 0 0 0 0 4 0 0 0 4-4disc.dat
1 16 0 0 0 4 0 0 0 18 0 0 0 4 4-4cyli.dat
1 16 0 0 -8 4 0 0 0 0 4 0 22 0 4-4cyli.dat

0 Shield

1 16 0 0 -8 24 0 0 0 0 -24 0 1 0 4-4edge.dat
1 16 0 0 -10 24 0 0 0 0 -24 0 1 0 4-4edge.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 0 0 4-4edge.dat
1 16 0 0 -10 11 0 0 0 0 -11 0 0 0 4-4edge.dat
1 16 0 0 -10 14 0 0 0 0 -14 0 0 0 4-4edge.dat
1 16 0 0 -10 16 0 0 0 0 -16 0 0 0 4-4edge.dat
1 16 0 0 -10 19 0 0 0 0 -19 0 0 0 4-4edge.dat
1 16 0 0 -10 21 0 0 0 0 -21 0 0 0 4-4edge.dat
1 16 0 0 -8 24 0 0 0 0 -24 0 1 0 4-4disc.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 4-4disc.dat
1 16 0 0 -10 24 0 0 0 0 -24 0 2 0 4-4cyli.dat

4 16 3.444 8.314 -10 3.612 8.720 -10.374 0 9.438 -10.374 0 9 -10
4 16 3.612 8.720 -10.374 3.826 9.238 -10.509 0 10 -10.509 0 9.438 -10.374
4 16 3.826 9.238 -10.509 4.041 9.757 -10.374 0 10.561 -10.374 0 10 -10.509
4 16 4.041 9.757 -10.374 4.209 10.162 -10 0 11 -10 0 10.561 -10.374
4 16 4.209 10.162 -10 5.357 12.934 -10 0 14 -10 0 11 -10
4 16 5.357 12.934 -10 5.525 13.340 -10.371 0 14.439 -10.371 0 14 -10
4 16 5.525 13.340 -10.371 5.740 13.858 -10.505 0 15 -10.505 0 14.439 -10.371
4 16 5.740 13.858 -10.505 5.954 14.375 -10.371 0 15.560 -10.371 0 15 -10.505
4 16 5.954 14.375 -10.371 6.122 14.782 -10 0 16 -10 0 15.560 -10.371
4 16 6.122 14.782 -10 7.270 17.553 -10 0 19 -10 0 16 -10
4 16 7.270 17.553 -10 7.438 17.959 -10.374 0 19.438 -10.374 0 19 -10
4 16 7.438 17.959 -10.374 7.653 18.477 -10.509 0 20 -10.509 0 19.438 -10.374
4 16 7.653 18.477 -10.509 7.868 18.995 -10.374 0 20.561 -10.374 0 20 -10.509
4 16 7.868 18.995 -10.374 8.036 19.401 -10 0 21 -10 0 20.561 -10.374
4 16 8.036 19.401 -10 9.184 22.173 -10 0 24 -10 0 21 -10

4 16 6.363 6.363 -10 6.674 6.674 -10.374 3.612 8.720 -10.374 3.444 8.314 -10
4 16 6.674 6.674 -10.374 7.071 7.071 -10.509 3.826 9.238 -10.509 3.612 8.720 -10.374
4 16 7.071 7.071 -10.509 7.467 7.467 -10.374 4.041 9.757 -10.374 3.826 9.238 -10.509
4 16 7.467 7.467 -10.374 7.778 7.778 -10 4.209 10.162 -10 4.041 9.757 -10.374
4 16 7.778 7.778 -10 9.899 9.899 -10 5.357 12.934 -10 4.209 10.162 -10
4 16 9.899 9.899 -10 10.210 10.210 -10.371 5.525 13.340 -10.371 5.357 12.934 -10
4 16 10.210 10.210 -10.371 10.606 10.606 -10.505 5.740 13.858 -10.505 5.525 13.340 -10.371
4 16 10.606 10.606 -10.505 11.002 11.002 -10.371 5.954 14.375 -10.371 5.740 13.858 -10.505
4 16 11.002 11.002 -10.371 11.313 11.313 -10 6.122 14.782 -10 5.954 14.375 -10.371
4 16 11.313 11.313 -10 13.435 13.435 -10 7.270 17.553 -10 6.122 14.782 -10
4 16 13.435 13.435 -10 13.745 13.745 -10.374 7.438 17.959 -10.374 7.270 17.553 -10
4 16 13.745 13.745 -10.374 14.142 14.142 -10.509 7.653 18.477 -10.509 7.438 17.959 -10.374
4 16 14.142 14.142 -10.509 14.538 14.538 -10.374 7.868 18.995 -10.374 7.653 18.477 -10.509
4 16 14.538 14.538 -10.374 14.849 14.849 -10 8.036 19.401 -10 7.868 18.995 -10.374
4 16 14.849 14.849 -10 16.970 16.970 -10 9.184 22.173 -10 8.036 19.401 -10

4 16 8.314 3.444 -10 8.720 3.612 -10.374 6.674 6.674 -10.374 6.363 6.363 -10
4 16 8.720 3.612 -10.374 9.238 3.826 -10.509 7.071 7.071 -10.509 6.674 6.674 -10.374
4 16 9.238 3.826 -10.509 9.757 4.041 -10.374 7.467 7.467 -10.374 7.071 7.071 -10.509
4 16 9.757 4.041 -10.374 10.162 4.209 -10 7.778 7.778 -10 7.467 7.467 -10.374
4 16 10.162 4.209 -10 12.934 5.357 -10 9.899 9.899 -10 7.778 7.778 -10
4 16 12.934 5.357 -10 13.340 5.525 -10.371 10.210 10.210 -10.371 9.899 9.899 -10
4 16 13.340 5.525 -10.371 13.858 5.740 -10.505 10.606 10.606 -10.505 10.210 10.210 -10.371
4 16 13.858 5.740 -10.505 14.375 5.954 -10.371 11.002 11.002 -10.371 10.606 10.606 -10.505
4 16 14.375 5.954 -10.371 14.782 6.122 -10 11.313 11.313 -10 11.002 11.002 -10.371
4 16 14.782 6.122 -10 17.553 7.271 -10 13.435 13.435 -10 11.313 11.313 -10
4 16 17.553 7.271 -10 17.959 7.438 -10.374 13.745 13.745 -10.374 13.435 13.435 -10
4 16 17.959 7.438 -10.374 18.477 7.653 -10.509 14.142 14.142 -10.509 13.745 13.745 -10.374
4 16 18.477 7.653 -10.509 18.995 7.868 -10.374 14.538 14.538 -10.374 14.142 14.142 -10.509
4 16 18.995 7.868 -10.374 19.401 8.036 -10 14.849 14.849 -10 14.538 14.538 -10.374
4 16 19.401 8.036 -10 22.173 9.184 -10 16.970 16.970 -10 14.849 14.849 -10

4 16 9 0 -10 9.438 0 -10.374 8.720 3.612 -10.3746 8.314 3.444 -10
4 16 9.438 0 -10.374 10 0 -10.509 9.238 3.826 -10.5092 8.720 3.612 -10.374
4 16 10 0 -10.509 10.561 0 -10.374 9.757 4.041 -10.3746 9.238 3.826 -10.509
