0 Brick  1 x  2 with Classic Space Logo Pattern
0 Name: 3004p90.DAT
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad Part 2000-01

1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

1 16 0 24 0 16 0 0 0 -20 0 0 0 6 box5.dat

4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
4 16 -20 24 10 -16 24 6 -16 24 -6 -20 24 -10
4 16 -20 24 -10 -16 24 -6 16 24 -6 20 24 -10
4 16 20 24 -10 16 24 -6 16 24 6 20 24 10

1 16 0 24 0 20 0 0 0 -24 0 0 0 10 box4-1.dat
2 24 -20 24 -10 20 24 -10

1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

1 366 0 0 0 1 0 0 0 1 0 0 0 1 s\3004p90a.dat

4 16 -20 0 -10 -19.296 9.865 -10 2.046 1.025 -10 2.046 0 -10
4 16 2.046 1.025 -10 2.046 0 -10 20 0 -10 16.477 1.109 -10
4 16 16.477 1.109 -10 20 0 -10 20 8.87 -10 19.691 8.87 -10
4 16 19.691 8.87 -10 20 8.87 -10 20 24 -10 7.961 16.759 -10
4 16 7.961 16.759 -10 20 24 -10 -6.531 24 -10 -6.531 22.762 -10
4 16 -6.531 22.762 -10 -6.531 24 -10 -20 24 -10 -15.009 20.212 -10
3 16 -15.009 20.212 -10 -20 24 -10 -19.296 9.865 -10
3 16 -20 24 -10 -20 0 -10 -19.296 9.865 -10

 4 15 -5.447 4.887 -10 -5.714 4.24 -10 -8.44 6.06 -10 -7.945 6.555 -10
 4 15 -7.945 6.555 -10 -8.44 6.06 -10 -10.259 8.786 -10 -9.613 9.053 -10
 4 15 -9.613 9.053 -10 -10.259 8.786 -10 -10.9 12 -10 -10.2 12 -10
 4 15 -10.2 12 -10 -10.9 12 -10 -10.26 15.214 -10 -9.613 14.947 -10
 4 15 -8.027 17.32 -10 -7.945 17.445 -10 -8.439 17.939 -10 -8.674 17.589 -10
 4 15 -7.945 17.445 -10 -8.44 17.94 -10 -5.714 19.759 -10 -5.447 19.113 -10
 4 15 -5.447 19.113 -10 -5.714 19.759 -10 -2.5 20.4 -10 -2.5 19.7 -10
 4 15 -2.5 19.7 -10 -2.5 20.4 -10 0.714 19.76 -10 0.447 19.113 -10
 4 15 0.447 19.113 -10 0.714 19.76 -10 3.44 17.94 -10 2.945 17.445 -10
 4 15 2.945 17.445 -10 3.44 17.94 -10 5.259 15.214 -10 4.613 14.947 -10
 4 15 4.613 14.947 -10 5.259 15.214 -10 5.9 12 -10 5.2 12 -10
 4 15 5.171 11.853 -10 5.2 12 -10 5.9 12 -10 5.817 11.586 -10
 4 15 4.613 9.053 -10 5.26 8.786 -10 3.44 6.06 -10 2.945 6.555 -10
 4 15 2.945 6.555 -10 3.44 6.06 -10 0.714 4.241 -10 0.447 4.887 -10
 4 15 0.447 4.887 -10 0.714 4.241 -10 -2.5 3.6 -10 -2.5 4.3 -10
 4 15 -2.5 4.3 -10 -2.5 3.6 -10 -5.714 4.24 -10 -5.447 4.887 -10

 4 15 -10.26 15.214 -10 -9.993 15.861 -10 10.702 7.289 -10 10.111 6.777 -10
