0 Panel  3 x  2 x  6 with Black Grille Pattern
0 Name: 2466p07.dat
0 Author: Jonathan Wilson
0 Official LCad Part 2000-01

0 2000-Jan-02 Kevin Bane: quick fixes

 1 16 0 132 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 2 24 16 136 6 -16 136 6 
 2 24 -16 136 6 -16 136 -8 
 2 24 -16 136 -8 -12 136 -8 
 2 24 -12 136 -8 -12 136 -6 
 2 24 -12 136 -6 -8 136 -6 
 2 24 -8 136 -6 -8 136 -8 
 2 24 -8 136 -8 8 136 -8 
 2 24 8 136 -8 8 136 -6 
 2 24 8 136 -6 12 136 -6 
 2 24 12 136 -6 12 136 -8 
 2 24 12 136 -8 16 136 -8 
 2 24 16 136 -8 16 136 6 
 2 24 20 136 10 -20 136 10 
 2 24 -20 136 10 -20 136 -10 
 2 24 -20 136 -10 20 136 -10 
 2 24 20 136 -10 20 136 10 
 2 24 16 132 6 16 136 6 
 2 24 -16 132 6 -16 136 6 
 2 24 -16 132 -8 -16 136 -8 
 2 24 -12 132 -8 -12 136 -8 
 2 24 -12 132 -6 -12 136 -6 
 2 24 -8 132 -6 -8 136 -6 
 2 24 -8 132 -8 -8 136 -8 
 2 24 8 132 -8 8 136 -8 
 2 24 8 132 -6 8 136 -6 
 2 24 12 132 -6 12 136 -6 
 2 24 12 132 -8 12 136 -8 
 2 24 16 132 -8 16 136 -8 
 2 24 16 132 6 -16 132 6 
 2 24 -16 132 6 -16 132 -8 
 2 24 -16 132 -8 -12 132 -8 
 2 24 -12 132 -8 -12 132 -6 
 2 24 -12 132 -6 -8 132 -6 
 2 24 -8 132 -6 -8 132 -8 
 2 24 -8 132 -8 8 132 -8 
 2 24 8 132 -8 8 132 -6 
 2 24 8 132 -6 12 132 -6 
 2 24 12 132 -6 12 132 -8 
 2 24 12 132 -8 16 132 -8 
 2 24 16 132 -8 16 132 6 
 2 24 20 128 10 20 136 10 
 2 24 -20 128 10 -20 136 10 
 2 24 20 128 10 20 128 -4 
 1 16 20 118 -4 0 0 0 10 0 0 0 0 -10 1-8edge.dat
 2 24 20 125.10 -11.10 20 91.10 -39.10 
 1 16 20 84 -32 0 0 0 0 0 10 -10 0 0 1-8edge.dat
 2 24 20 84 -42 20 40 -42 
 1 16 20 40 -32 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 20 32.90 -39.10 20 10.90 -19.10 
 1 16 20 18 -12 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 20 8 -12 20 8 10 
 1 16 16 118 -4 0 0 0 10 0 0 0 0 -10 1-8edge.dat
 2 24 16 125.10 -11.10 16 91.10 -39.10 
 1 16 16 84 -32 0 0 0 0 0 10 -10 0 0 1-8edge.dat
 2 24 16 84 -42 16 40 -42 
 1 16 16 40 -32 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 16 32.90 -39.10 16 10.90 -19.10 
 1 16 16 18 -12 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 16 8 -12 16 8 10 
 1 16 -16 118 -4 0 0 0 10 0 0 0 0 -10 1-8edge.dat
 2 24 -16 125.10 -11.10 -16 91.10 -39.10 
 1 16 -16 84 -32 0 0 0 0 0 10 -10 0 0 1-8edge.dat
 2 24 -16 84 -42 -16 40 -42 
 1 16 -16 40 -32 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 -16 32.90 -39.10 -16 10.90 -19.10 
 1 16 -16 18 -12 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 -16 8 -12 -16 8 10 
 2 24 -20 128 10 -20 128 -4 
 1 16 -20 118 -4 0 0 0 10 0 0 0 0 -10 1-8edge.dat
 2 24 -20 125.10 -11.10 -20 91.10 -39.10 
 1 16 -20 84 -32 0 0 0 0 0 10 -10 0 0 1-8edge.dat
 2 24 -20 84 -42 -20 40 -42 
 1 16 -20 40 -32 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 -20 32.90 -39.10 -20 10.90 -19.10 
 1 16 -20 18 -12 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 -20 8 -12 -20 8 10 
 2 24 16 128 -12 -16 128 -12 
 2 24 16 88 -46 -16 88 -46 
 2 24 16 36 -46 -16 36 -46 
 2 24 16 128 -4 16 128 -12 
 2 24 16 128 -12 16 88 -46 
 2 24 16 88 -46 16 36 -46 
 2 24 16 36 -46 16 4 -16 
 2 24 16 4 -16 16 4 10 
 2 24 -16 128 -4 -16 128 -12 
 2 24 -16 128 -12 -16 88 -46 
 2 24 -16 88 -46 -16 36 -46 
 2 24 -16 36 -46 -16 4 -16 
 2 24 -16 4 -16 -16 4 10 
 2 24 20 128 10 -20 128 10 
 2 24 20 90 -50 -20 90 -50 
 2 24 20 34 -50 -20 34 -50 
 2 24 20 -8 -10 -20 -8 -10 
 2 24 20 136 -10 20 90 -50 
 2 24 20 90 -50 20 34 -50 
 2 24 20 34 -50 20 -8 -10 
 2 24 20 -8 -10 20 0 -10 
 2 24 -20 136 -10 -20 90 -50 
 2 24 -20 90 -50 -20 34 -50 
 2 24 -20 34 -50 -20 -8 -10 
 2 24 -20 -8 -10 -20 0 -10 
 2 24 20 8 10 16 8 10 
 2 24 16 8 10 16 4 10 
