0 Tile  1 x  4 with 5 Red Stripes Pattern
0 Name: 2431p79.dat
0 Author: John VanZwieten
0 Official LCad update 99-05

4 16 -40 0 10 -39 0 9 39 0 9 40 0 10
4 16 -40 0 10 -39 0 9 -39 0 -9 -40 0 -10
4 16 -40 0 -10 -39 0 -9 39 0 -9 40 0 -10
4 16 40 0 10 39 0 9 39 0 -9 40 0 -10
4 4 -39 0 9 -29.75 0 9 -29.75 0 -9 -39 0 -9
4 4 -21.25 0 9 -12.75 0 9 -12.75 0 -9 -21.25 0 -9
4 4 -4.25 0 9 4.25 0 9 4.25 0 -9 -4.25 0 -9
4 4 12.75 0 9 21.25 0 9 21.25 0 -9 12.75 0 -9
4 4 29.75 0 9 39 0 9 39 0 -9 29.75 0 -9
4 16 -29.75 0 9 -21.25 0 9 -21.25 0 -9 -29.75 0 -9
4 16 -12.75 0 9 -4.25 0 9 -4.25 0 -9 -12.75 0 -9
4 16 12.75 0 9 4.25 0 9 4.25 0 -9 12.75 0 -9
4 16 29.75 0 9 21.25 0 9 21.25 0 -9 29.75 0 -9
0 Tile 1 x 4
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 8 0 36 0 0 0 -4 0 0 0 6 box5.dat
4 16 40 8 10 36 8 6 -36 8 6 -40 8 10
4 16 -40 8 10 -36 8 6 -36 8 -6 -40 8 -10
4 16 -40 8 -10 -36 8 -6 36 8 -6 40 8 -10
4 16 40 8 -10 36 8 -6 36 8 6 40 8 10
1 16 0 8 0 40 0 0 0 -8 0 0 0 10 box4.dat
0
