0 Minifig (Complete Figure Shortcut, Sitting)
0 Name: 980.dat
0 Official LCad update 98-03

0 legs & hip
1 1 0 -9 0 1 0 0 0 0 1 0 -1 0 972.dat
1 1 0 -9 0 1 0 0 0 0 1 0 -1 0 971.dat
1 1 0 -21 0 1 0 0 0 1 0 0 0 1 970.dat
0 torso
1 4 0 -53 0 1 0 0 0 1 0 0 0 1 9326.dat
0 head
1 14 0 -79 0 1 0 0 0 1 0 0 0 1 3626p01.dat
0 hat
1 0 0 -79 0 1 0 0 0 1 0 0 0 1 19.dat
0 airtank
1 2 0 -55 0 1 0 0 0 1 0 0 0 1 3949.dat
0 arms
1 4 0 -45 0 1 0 0 0 1 0 0 0 1 975.dat
1 4 0 -45 0 1 0 0 0 1 0 0 0 1 976.dat
0 hands
1 14 -23 -25 -15.5 0 0 1 -0.707 0.707 0 0.707 0.707 0 977.dat
1 14 23 -25 -15.5 0 0 1 -0.707 0.707 0 0.707 0.707 0 977.dat
