0 Hinge Brick  1 x  8 Joining Ring 
0 Name: 653.dat
0 Author: Arne Hackstein
0 Official LCad update 98-05

 1 16 0 0 9 0 0 7 7 0 0 0 0 0 4-4edge.dat
 1 16 0 0 9 0 0 5 5 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -9 0 0 7 7 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -9 0 0 5 5 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -9 0 0 7 7 0 0 0 18 0 4-4cyli.dat
 1 16 0 0 -9 0 0 5 5 0 0 0 18 0 4-4cyli.dat
0
 4 16 7 0 9 6.44 2.66 9 4.6 1.9 9 5 0 9
 4 16 6.44 2.66 9 4.90 4.90 9 3.5 3.5 9 4.6 1.9 9
 4 16 4.90 4.90 9 2.66 6.44 9 1.9 4.6 9 3.5 3.5 9
 4 16 2.66 6.44 9 0 7 9 0 5 9 1.9 4.6 9
 4 16 0 7 9 -2.66 6.44 9 -1.9 4.6 9 0 5 9
 4 16 -2.66 6.44 9 -4.90 4.90 9 -3.5 3.5 9 -1.9 4.6 9
 4 16 -4.90 4.90 9 -6.44 2.66 9 -4.6 1.9 9 -3.5 3.5 9
 4 16 -6.44 2.66 9 -7 0 9 -4.6 1.9 9 -5 0 9
 4 16 -7 0 9 -6.44 -2.66 9 -4.6 -1.9 9 -5 0 9
 4 16 -6.44 -2.66 9 -4.90 -4.90 9 -3.5 -3.5 9 -4.6 -1.9 9
 4 16 -4.90 -4.90 9 -2.66 -6.44 9 -1.9 -4.6 9 -3.5 -3.5 9
 4 16 -2.66 -6.44 9 0 -7 9 0 -5 9 -1.9 -4.6 9
 4 16 0 -7 9 2.66 -6.44 9 1.9 -4.6 9 0 -5 9
 4 16 2.66 -6.44 9 4.90 -4.90 9 3.5 -3.5 9 1.9 -4.6 9
 4 16 4.90 -4.90 9 6.44 -2.66 9 4.6 -1.9 9 3.5 -3.5 9
 4 16 6.44 -2.66 9 7 0 9 5 0 9 4.6 -1.9 9
0
 4 16 7 0 -9 6.44 2.66 -9 4.6 1.9 -9 5 0 -9
 4 16 6.44 2.66 -9 4.90 4.90 -9 3.5 3.5 -9 4.6 1.9 -9
 4 16 4.90 4.90 -9 2.66 6.44 -9 1.9 4.6 -9 3.5 3.5 -9
 4 16 2.66 6.44 -9 0 7 -9 0 5 -9 1.9 4.6 -9
 4 16 0 7 -9 -2.66 6.44 -9 -1.9 4.6 -9 0 5 -9
 4 16 -2.66 6.44 -9 -4.90 4.90 -9 -3.5 3.5 -9 -1.9 4.6 -9
 4 16 -4.90 4.90 -9 -6.44 2.66 -9 -4.6 1.9 -9 -3.5 3.5 -9
 4 16 -6.44 2.66 -9 -7 0 -9 -4.6 1.9 -9 -5 0 -9
 4 16 -7 0 -9 -6.44 -2.66 -9 -4.6 -1.9 -9 -5 0 -9
 4 16 -6.44 -2.66 -9 -4.90 -4.90 -9 -3.5 -3.5 -9 -4.6 -1.9 -9
 4 16 -4.90 -4.90 -9 -2.66 -6.44 -9 -1.9 -4.6 -9 -3.5 -3.5 -9
 4 16 -2.66 -6.44 -9 0 -7 -9 0 -5 -9 -1.9 -4.6 -9
 4 16 0 -7 -9 2.66 -6.44 -9 1.9 -4.6 -9 0 -5 -9
 4 16 2.66 -6.44 -9 4.90 -4.90 -9 3.5 -3.5 -9 1.9 -4.6 -9
 4 16 4.90 -4.90 -9 6.44 -2.66 -9 4.6 -1.9 -9 3.5 -3.5 -9
 4 16 6.44 -2.66 -9 7 0 -9 5 0 -9 4.6 -1.9 -9


