0 Brick  1 x  1 with Blue "L" Pattern
0 Name: 3005-l.dat
0 Author: Tore Eriksson 1998
0 Official LCad update 98-10

4 16  -10   0 -10   10   0 -10   10   5 -10  -10   5 -10
4 16  -10   5 -10   -5   5 -10   -5  24 -10  -10  24 -10
4  1   -5   5 -10   -3   5 -10   -3  19 -10   -5  19 -10
4 16   -3   5 -10   10   5 -10   10  17 -10   -3  17 -10
4  1   -3  17 -10    5  17 -10    5  19 -10   -3  19 -10
4 16    5  17 -10   10  17 -10   10  24 -10    5  24 -10
4 16   -5  19 -10    5  19 -10    5  24 -10   -5  24 -10

1 16 0 24 0 6 0 0 0 -20 0 0 0 6 box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
1 16 0 24 0 10 0 0 0 -24 0 0 0 10 box4-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
2 24 -10 24 -10  10 24 -10
0
