0 Plants Flower (needs work)
0 Name: 3742.dat
0 Author: Tore Eriksson from a James Jessiman original
0 Official L-Cad update 99-03

1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 -4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 1 16 0 0 0 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 -4 0  2 0 0  0 0 0  0 0 2 ring1.dat
1 16 0 -4 0  2 0 0  0 0 0  0 0 2 ring2.dat
1 16 0 0 0  4.35 0 0  0 0 0  0 0 4.35 ring1.dat
1 16 0 2 7 4.935 0 0 0 0 0 0 0 4.935 2-4edge.dat
1 16 0 0 7 4.935 0 0 0 0 0 0 0 4.935 2-4edge.dat
1 16 0 2 7 4.935 0 0 0 -2 0 0 0 4.935 2-4cyli.dat
1 16 0 2 7 4.935 0 0 0 0 0 0 0 4.935 2-4disc.dat
1 16 0 0 7 4.935 0 0 0 0 0 0 0 4.935 2-4disc.dat
2 24 4.935 2 7 4.935 0 7
1 16 6.93 2 4 1.763 0 3.032 0 0 0 -3.032 0 1.763 2-4edge.dat
1 16 6.93 0 4 1.763 0 3.032 0 0 0 -3.032 0 1.763 2-4edge.dat
1 16 6.93 2 4 1.763 0 3.032 0 -2 0 -3.032 0 1.763 2-4cyli.dat
1 16 6.93 2 4 1.763 0 3.032 0 0 0 -3.032 0 1.763 2-4disc.dat
1 16 6.93 0 4 1.763 0 3.032 0 0 0 -3.032 0 1.763 2-4disc.dat
2 24 8.693 2 0.968 8.693 0 0.968
1 16 6.06 2 -3.5 -2.467 0 4.301 0 0 0 -4.301 0 -2.467 2-4edge.dat
1 16 6.06 0 -3.5 -2.467 0 4.301 0 0 0 -4.301 0 -2.467 2-4edge.dat
1 16 6.06 2 -3.5 -2.467 0 4.301 0 -2 0 -4.301 0 -2.467 2-4cyli.dat
1 16 6.06 2 -3.5 -2.467 0 4.301 0 0 0 -4.301 0 -2.467 2-4disc.dat
1 16 6.06 0 -3.5 -2.467 0 4.301 0 0 0 -4.301 0 -2.467 2-4disc.dat
2 24 3.592 2 -7.801 3.592 0 -7.801
1 16 0 2 -8 -3.525 0 0 0 0 0 0 0 -3.525 2-4edge.dat
1 16 0 0 -8 -3.525 0 0 0 0 0 0 0 -3.525 2-4edge.dat
1 16 0 2 -8 -3.525 0 0 0 -2 0 0 0 -3.525 2-4cyli.dat
1 16 0 2 -8 -3.525 0 0 0 0 0 0 0 -3.525 2-4disc.dat
1 16 0 0 -8 -3.525 0 0 0 0 0 0 0 -3.525 2-4disc.dat
2 24 -3.525 2 -8 -3.525 0 -8
1 16 -6.06 2 -3.5 -2.467 0 -4.301 0 0 0 4.301 0 -2.467 2-4edge.dat
1 16 -6.06 0 -3.5 -2.467 0 -4.301 0 0 0 4.301 0 -2.467 2-4edge.dat
1 16 -6.06 2 -3.5 -2.467 0 -4.301 0 -2 0 4.301 0 -2.467 2-4cyli.dat
1 16 -6.06 2 -3.5 -2.467 0 -4.301 0 0 0 4.301 0 -2.467 2-4disc.dat
1 16 -6.06 0 -3.5 -2.467 0 -4.301 0 0 0 4.301 0 -2.467 2-4disc.dat
2 24 -8.528 2 0.801 -8.528 0 0.801

1 16 -6.93 2 4 1.763 0 -3.032 0 0 0 3.032 0 1.763 2-4edge.dat
1 16 -6.93 0 4 1.763 0 -3.032 0 0 0 3.032 0 1.763 2-4edge.dat
1 16 -6.93 2 4 1.763 0 -3.032 0 -2 0 3.032 0 1.763 2-4cyli.dat
1 16 -6.93 2 4 1.763 0 -3.032 0 0 0 3.032 0 1.763 2-4disc.dat
1 16 -6.93 0 4 1.763 0 -3.032 0 0 0 3.032 0 1.763 2-4disc.dat
2 24 -5.167 2 7.032 -5.167 0 7.032
1 16 0 0 0  8.7 0 0  0 2 0  0 0 8.7 4-4cyli.dat
1 16 0 2 0  2 0 0  0 0 0  0 0 2  4-4edge.dat
1 16 0 -4 0  2 0 0  0 0 0  0 0 2  4-4edge.dat
1 16 0 2 0  2 0 0  0 0 0  0 0 2 ring1.dat
1 16 0 2 0  4.35 0 0  0 0 0  0 0 4.35 ring1.dat
1 16 0 2 0  2 0 0  0 0 0  0 0 2 ring2.dat
1 16 0 2 0  2 0 0  0 0 0  0 0 2 ring2.dat
0
