0 Flag  2 x  2 with Diver Pattern
0 Name: 2335p01.dat
0 Author: Thomas Burger
0 Modified By: Chris Dee
0 Official LCad update 98-08

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat
0 
 4 16 2 0.05 10 2 0 30 2 40 30 2 40 10 
 3 9 2 0 30 2 0.05 50 2 20 40 
 3 9 2 0 30 2 20 40 2 40 30 
 3 9 2 40 30 2 20 40 2 40 50 
 3 16 2 0.05 50 2 20 40 2 40 50 
0
 4 16 -2 0.05 10 -2 0 30 -2 40 30 -2 40 10 
 3 9 -2 0 30 -2 0.05 50 -2 20 40 
 3 9 -2 0 30 -2 20 40 -2 40 30 
 3 9 -2 40 30 -2 20 40 -2 40 50 
 3 16 -2 0.05 50 -2 20 40 -2 40 50
