0 Plate  4 x 12
0 Name: 3029.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2001-01

 1 16 100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
