0 Hinge Brick  1 x  4 Base
0 Name: 96.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 -20 4 10 1 0 0 0 -5 0 0 0 1 stud3.dat

 2 24 -4 24 16 -36 24 16
 2 24 -36 24 16 -36 24 4
 2 24 -36 24 4 -10 24 4
 1 16 -10 24 10 6 0 0 0 0 0 0 0 -6 1-4edge.dat
 2 24 -4 24 10 -4 24 16

 1 16 0 24 0 6 0 0 0 0 0 0 0 6 4-4edge.dat

 2 24 0 24 20 -40 24 20
 2 24 -40 24 20 -40 24 0
 2 24 -40 24 0 -8 24 0
 1 16 0 24 0 -8 0 0 0 0 0 0 0 -8 3-4edge.dat
 2 24 0 24 8 0 24 20

 1 16 0 8 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 8 0 8 0 0 0 0 0 0 0 8 4-4edge.dat

 2 24 -4 4 16 -36 4 16
 2 24 -36 4 16 -36 4 4
 2 24 -36 4 4 -10 4 4
 1 16 -10 4 10 6 0 0 0 0 0 0 0 -6 1-4edge.dat
 2 24 -4 4 10 -4 4 16

 2 24 -4 4 16 -4 24 16
 2 24 -36 4 16 -36 24 16
 2 24 -36 4 4 -36 24 4

 2 24 0 0 20 -40 0 20
 2 24 -40 0 20 -40 0 0
 2 24 -40 0 0 -8 0 0
 1 16 0 0 0 -8 0 0 0 0 0 0 0 8 1-4edge.dat
 2 24 0 0 8 0 0 20

 2 24 0 0 20 0 24 20
 2 24 -40 0 20 -40 24 20
 2 24 -40 0 0 -40 24 0
 2 24 -8 0 0 -8 24 0
 2 24 0 0 8 0 24 8

 4 16 0 24 8 -4 24 6 -4 24 16 0 24 20
 4 16 0 24 20 -4 24 16 -36 24 16 -40 24 20
 4 16 -40 24 20 -36 24 16 -36 24 4 -40 24 0
 4 16 -40 24 0 -36 24 4 -6 24 4 -8 24 0
 1 16 -10 24 10 6 0 0 0 0 0 0 0 -6 1-4ndis.dat
 4 16 0 24 6 -2.30 24 5.54 -3.06 24 7.39 0 24 8
 4 16 -2.30 24 5.54 -4.24 24 4.24 -5.66 24 5.66 -3.06 24 7.39
 4 16 -4.24 24 4.24 -5.54 24 2.30 -7.39 24 3.06 -5.66 24 5.66
 4 16 -5.54 24 2.30 -6 24 0 -8 24 0 -7.39 24 3.06
 4 16 -6 24 0 -5.54 24 -2.30 -7.39 24 -3.06 -8 24 0
 4 16 -5.54 24 -2.30 -4.24 24 -4.24 -5.66 24 -5.66 -7.39 24 -3.06
 4 16 -4.24 24 -4.24 -2.30 24 -5.54 -3.06 24 -7.39 -5.66 24 -5.66
 4 16 -2.30 24 -5.54 0 24 -6 0 24 -8 -3.06 24 -7.39
 4 16 0 24 -6 2.30 24 -5.54 3.06 24 -7.39 0 24 -8
 4 16 2.30 24 -5.54 4.24 24 -4.24 5.66 24 -5.66 3.06 24 -7.39
 4 16 4.24 24 -4.24 5.54 24 -2.30 7.39 24 -3.06 5.66 24 -5.66
 4 16 5.54 24 -2.30 6 24 0 8 24 0 7.39 24 -3.06
 4 16 6 24 0 5.54 24 2.30 7.39 24 3.06 8 24 0
 4 16 5.54 24 2.30 4.24 24 4.24 5.66 24 5.66 7.39 24 3.06
 4 16 4.24 24 4.24 2.30 24 5.54 3.06 24 7.39 5.66 24 5.66
 4 16 2.30 24 5.54 0 24 6 0 24 8 3.06 24 7.39

 4 16 0 8 6 -2.30 8 5.54 -3.06 8 7.39 0 8 8
 4 16 -2.30 8 5.54 -4.24 8 4.24 -5.66 8 5.66 -3.06 8 7.39
 4 16 -4.24 8 4.24 -5.54 8 2.30 -7.39 8 3.06 -5.66 8 5.66
 4 16 -5.54 8 2.30 -6 8 0 -8 8 0 -7.39 8 3.06
 4 16 -6 8 0 -5.54 8 -2.30 -7.39 8 -3.06 -8 8 0
 4 16 -5.54 8 -2.30 -4.24 8 -4.24 -5.66 8 -5.66 -7.39 8 -3.06
 4 16 -4.24 8 -4.24 -2.30 8 -5.54 -3.06 8 -7.39 -5.66 8 -5.66
 4 16 -2.30 8 -5.54 0 8 -6 0 8 -8 -3.06 8 -7.39
 4 16 0 8 -6 2.30 8 -5.54 3.06 8 -7.39 0 8 -8
 4 16 2.30 8 -5.54 4.24 8 -4.24 5.66 8 -5.66 3.06 8 -7.39
 4 16 4.24 8 -4.24 5.54 8 -2.30 7.39 8 -3.06 5.66 8 -5.66
 4 16 5.54 8 -2.30 6 8 0 8 8 0 7.39 8 -3.06
 4 16 6 8 0 5.54 8 2.30 7.39 8 3.06 8 8 0
 4 16 5.54 8 2.30 4.24 8 4.24 5.66 8 5.66 7.39 8 3.06
 4 16 4.24 8 4.24 2.30 8 5.54 3.06 8 7.39 5.66 8 5.66
 4 16 2.30 8 5.54 0 8 6 0 8 8 3.06 8 7.39

 4 16 -4 4 16 -4 4 10 -10 4 10 -36 4 16
 4 16 -36 4 16 -10 4 10 -10 4 4 -36 4 4
 1 16 -10 4 10 6 0 0 0 0 0 0 0 -6 1-4disc.dat

 4 16 0 0 20 0 0 8 -8 0 8 -40 0 20
 4 16 -40 0 20 -8 0 8 -8 0 0 -40 0 0
 1 16 0 0 0 -8 0 0 0 0 0 0 0 8 1-4ndis.dat

 4 16 0 24 20 0 0 20 -40 0 20 -40 24 20
 4 16 -4 24 16 -4 4 16 -36 4 16 -36 24 16
 4 16 -10 24 4 -10 4 4 -36 4 4 -36 24 4
 4 16 -8 24 0 -8 0 0 -40 0 0 -40 24 0

 4 16 -40 24 20 -40 0 20 -40 0 0 -40 24 0
 4 16 -36 24 16 -36 4 16 -36 4 4 -36 24 4
 4 16 -4 24 16 -4 4 16 -4 4 10 -4 24 10
 4 16 0 24 20 0 0 20 0 0 8 0 24 8

 1 16 -10 4 10 6 0 0 0 20 0 0 0 -6 1-4cyli.dat
 1 16 0 0 0 -8 0 0 0 8 0 0 0 8 1-4cyli.dat
 1 16 0 8 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0 8 0 -8 0 0 0 16 0 0 0 -8 3-4cyli.dat

 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
0
