0 Brick  1 x  1 with Blue "H" Pattern
0 Name: 3005pth.dat
0 Author: Tore Eriksson 1998
0 LDRAW_ORG Part UPDATE 2004-02

0 // 2003-12-09  Steffen  made use of existing subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 16 -10 0 -10 10 0 -10 10 5 -10 -10 5 -10
4 16 -10 5 -10 -5 5 -10 -5 24 -10 -10 24 -10
4 1 -5 5 -10 -3 5 -10 -3 19 -10 -5 19 -10
4 16 -3 5 -10 3 5 -10 3 11 -10 -3 11 -10
4 1 3 5 -10 5 5 -10 5 19 -10 3 19 -10
4 16 5 5 -10 10 5 -10 10 24 -10 5 24 -10
4 1 -3 11 -10 3 11 -10 3 13 -10 -3 13 -10
4 16 -3 13 -10 3 13 -10 3 24 -10 -3 24 -10
4 16 -5 19 -10 -3 19 -10 -3 24 -10 -5 24 -10
4 16 3 19 -10 5 19 -10 5 24 -10 3 24 -10
0
