0 Technic Pin Long with Stop Bush
0 Name: 32054.dat
0 Author: Fredrik Glöckner
0 Official LCad update 99-05

 1 16 -10 0 0 0 2 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -10 0 0 0 -1 0 2 0 0 0 0 2 ring2.dat
 4 16 -8 5.8 -1 -8 5.8 1 -8 3.8 1 -8 3.8 -1
 4 16 -8 -5.8 -1 -8 -5.8 1 -8 -3.8 1 -8 -3.8 -1
 4 16 -2 5.8 -1 -2 5.8 1 -2 3.8 1 -2 3.8 -1
 4 16 -2 -5.8 -1 -2 -5.8 1 -2 -3.8 1 -2 -3.8 -1
 4 16 2 5.8 -1 2 5.8 1 2 3.8 1 2 3.8 -1
 4 16 2 -5.8 -1 2 -5.8 1 2 -3.8 1 2 -3.8 -1
 4 16 20 5.8 -1 20 5.8 1 20 3.8 1 20 3.8 -1
 4 16 20 -5.8 -1 20 -5.8 1 20 -3.8 1 20 -3.8 -1
 2 24 -2 5.8 -1 -2 5.8 1
 2 24 -2 -5.8 -1 -2 -5.8 1
 2 24 -2 3.8 -1 -2 3.8 1
 2 24 -2 -3.8 -1 -2 -3.8 1
 2 24 -8 5.8 -1 -8 5.8 1
 2 24 -8 -5.8 -1 -8 -5.8 1
 2 24 -8 3.8 -1 -8 3.8 1
 2 24 -8 -3.8 -1 -8 -3.8 1
 4 16 -8 5.8 -1 -2 5.8 -1 -2 3.8 -1 -8 3.8 -1
 4 16 -8 -5.8 -1 -2 -5.8 -1 -2 -3.8 -1 -8 -3.8 -1
 2 24 -8 5.8 -1 -8 3.8 -1
 2 24 -8 -5.8 -1 -8 -3.8 -1
 2 24 -2 5.8 -1 -2 3.8 -1
 2 24 -2 -5.8 -1 -2 -3.8 -1
 4 16 -8 5.8 -1 -8 5.54 -2.3 -2 5.54 -2.3 -2 5.8 -1
 2 24 -8 5.8 -1 -2 5.8 -1
 4 16 -8 5.54 -2.3 -8 4.24 -4.24 -2 4.24 -4.24 -2 5.54 -2.3
 5 24 -8 5.54 -2.3 -2 5.54 -2.3 -8 4.24 -4.24 -8 6 0
 4 16 -8 4.24 -4.24 -8 2.3 -5.54 -2 2.3 -5.54 -2 4.24 -4.24
 5 24 -8 4.24 -4.24 -2 4.24 -4.24 -8 2.3 -5.54 -8 5.54 -2.3
 4 16 -8 2.3 -5.54 -8 0 -6 -2 0 -6 -2 2.3 -5.54
 5 24 -8 2.3 -5.54 -2 2.3 -5.54 -8 0 -6 -8 4.24 -4.24
 4 16 -8 0 -6 -8 -2.3 -5.54 -2 -2.3 -5.54 -2 0 -6
 5 24 -8 0 -6 -2 0 -6 -8 -2.3 -5.54 -8 2.3 -5.54
 4 16 -8 -2.3 -5.54 -8 -4.24 -4.24 -2 -4.24 -4.24 -2 -2.3 -5.54
 5 24 -8 -2.3 -5.54 -2 -2.3 -5.54 -8 -4.24 -4.24 -8 0 -6
 4 16 -8 -4.24 -4.24 -8 -5.54 -2.3 -2 -5.54 -2.3 -2 -4.24 -4.24
 5 24 -8 -4.24 -4.24 -2 -4.24 -4.24 -8 -5.54 -2.3 -8 -2.3 -5.54
 4 16 -2 -5.8 -1 -2 -5.54 -2.3 -8 -5.54 -2.3 -8 -5.8 -1
 2 24 -2 -5.8 -1 -8 -5.8 -1
 5 24 -8 -5.54 -2.3 -2 -5.54 -2.3 -8 -6 0 -8 -4.24 -4.24
 4 16 -8 3.8 -1 -8 3.7 -1.53 -2 3.7 -1.53 -2 3.8 -1
 2 24 -8 3.8 -1 -2 3.8 -1
 4 16 -8 3.7 -1.53 -8 2.83 -2.83 -2 2.83 -2.83 -2 3.7 -1.53
 5 24 -8 3.7 -1.53 -2 3.7 -1.53 -8 2.83 -2.83 -8 4 0
 4 16 -8 2.83 -2.83 -8 1.53 -3.7 -2 1.53 -3.7 -2 2.83 -2.83
 5 24 -8 2.83 -2.83 -2 2.83 -2.83 -8 1.53 -3.7 -8 3.7 -1.53
 4 16 -8 1.53 -3.7 -8 0 -4 -2 0 -4 -2 1.53 -3.7
 5 24 -8 1.53 -3.7 -2 1.53 -3.7 -8 0 -4 -8 2.83 -2.83
 4 16 -8 0 -4 -8 -1.53 -3.7 -2 -1.53 -3.7 -2 0 -4
 5 24 -8 0 -4 -2 0 -4 -8 -1.53 -3.7 -8 1.53 -3.7
 4 16 -8 -1.53 -3.7 -8 -2.83 -2.83 -2 -2.83 -2.83 -2 -1.53 -3.7
 5 24 -8 -1.53 -3.7 -2 -1.53 -3.7 -8 -2.83 -2.83 -8 0 -4
 4 16 -8 -2.83 -2.83 -8 -3.7 -1.53 -2 -3.7 -1.53 -2 -2.83 -2.83
 5 24 -8 -2.83 -2.83 -2 -2.83 -2.83 -8 -3.7 -1.53 -8 -1.53 -3.7
 4 16 -2 -3.8 -1 -2 -3.7 -1.53 -8 -3.7 -1.53 -8 -3.8 -1
 2 24 -2 -3.8 -1 -8 -3.8 -1
 5 24 -8 -3.7 -1.53 -2 -3.7 -1.53 -8 -4 0 -8 -2.83 -2.83
 4 16 -8 -5.8 1 -2 -5.8 1 -2 -3.8 1 -8 -3.8 1
 4 16 -8 5.8 1 -2 5.8 1 -2 3.8 1 -8 3.8 1
 2 24 -8 -5.8 1 -8 -3.8 1
 2 24 -8 5.8 1 -8 3.8 1
 2 24 -2 -5.8 1 -2 -3.8 1
 2 24 -2 5.8 1 -2 3.8 1
