0 Plate  4 x  6 with Hole
0 Name 709.dat
0 Created by Tore Eriksson
0 Official LCad update 97-16

 1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 8 0 56 0 0 0 -4 0 0 0 36 box4.dat
 4 16 60 8 40 56 8 36 -56 8 36 -60 8 40
 4 16 60 8 -40 56 8 -36 -56 8 -36 -60 8 -40
 4 16 60 8 40 56 8 36 56 8 -36 60 8 -40
 4 16 -60 8 40 -56 8 36 -56 8 -36 -60 8 -40
 1 16 0 8 0 60 0 0 0 -8 0 0 0 40 box4.dat
 1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat

 4 16  -60 0 -40  -8 0 -40  -8 0 40  -60 0 40  
 4 16   60 0 -40   8 0 -40   8 0 40   60 0 40  
 4 16  -8 0 -40  8 0 -40  8 0 -8  -8 0 -8
 4 16  -8 0  40  8 0  40  8 0  8  -8 0 8
 4 16  -60 4 -40  -8 4 -40  -8 4 40  -60 4 40
 4 16   60 4 -40   8 4 -40   8 4 40   60 4 40
 4 16  -8 4 -40  8 4 -40  8 4 -8  -8 4 -8
 4 16  -8 4  40  8 4  40  8 4  8  -8 4 8
