0 Belville Swing
0 Name: 6199.dat
0 Author: Tore Eriksson
0 Official LCad Part 2000-01

0 CATEGORY Belville
0 CMDLINE -c13

0 Example of use
0  1 5  0 0 0  1 0 0  0 1 0  0 0 1  6200.dat
0  1 5  0 0 0  -1 0 0  0 1 0  0 0 -1  6200.dat
0  1 13 0 -232 0  1 0 0  0 1 0  0 0 1  6199.dat
0  1 5  0 -296 0  1 0 0  0 1 0  0 0 1  3710.dat
0  1 383 0 -304 0  1 0 0  0 1 0  0 0 1  70942.dat
0 /Example of use

1 16 -87 0 0 0 174 0 4 0 0 0 0 4 4-4cyli.dat
1 16 87 0 0 0 4 0 4 0 0 0 0 4 4-8sphe.dat
 1 16 -87 0 0 0 -4 0 4 0 0 0 0 4 4-8sphe.dat
1 16 77 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -77 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 77 0 0 0 0 0 2 0 0 0 0 2 ring2.dat
 1 16 -77 0 0 0 0 0 2 0 0 0 0 2 ring2.dat
1 16 77 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -77 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 69 0 0 0 8 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 -69 0 0 0 -8 0 6 0 0 0 0 6 4-4cyli.dat
1 16 69 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -69 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 69 0 0 0 0 0 2 0 0 0 0 2 ring2.dat
 1 16 -69 0 0 0 0 0 2 0 0 0 0 2 ring2.dat
1 16 69 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -69 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 56 0 0 4 0 0 0 176 0 0 0 4 4-4cyli.dat
 1 16 -56 0 0 -4 0 0 0 176 0 0 0 4 4-4cyli.dat
1 16 56 176 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -56 176 0 -4 0 0 0 0 0 0 0 4 4-4edge.dat

 0 Tile  2 x  6
 0 Created by SimLego v 0.31

1 16 -40 180 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 180 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 180 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 180 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 180 0 1 0 0 0 -1 0 0 0 1 stud4.dat

1 16 0 184 0 56 0 0 0 -4 0 0 0 16 box5.dat

4 16 -60 184 20 60 184 20 56 184 16 -56 184 16 
4 16 -60 184 -20 60 184 -20 56 184 -16 -56 184 -16 
4 16 -60 184 -20 -60 184 20 -56 184 16 -56 184 -16 
4 16 60 184 -20 60 184 20 56 184 16 56 184 -16 

1 16 0 184 0 60 0 0 0 -8 0 0 0 20 box5.dat

