0 Brick  1 x  1 Round with Solid Stud
0 Name: 3062a.dat
0 Author: Tore Eriksson
0 Official LCad update 98-06

0 This part was common in the 70's

 1 16 0 19 0 1 0 0 0 2.5 0 0 0 1 peghole.dat

 1 16 0 4 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 19 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 0 0 10 0 0 0 19 0 0 0 10 4-4cyli.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4disc.dat

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat

 4 16 0 19 8 -3.06 19 7.39 -3.83 19 9.24 0 19 10
 4 16 -3.06 19 7.39 -5.66 19 5.66 -7.07 19 7.07 -3.83 19 9.24
 4 16 -5.66 19 5.66 -7.39 19 3.06 -9.24 19 3.83 -7.07 19 7.07
 4 16 -7.39 19 3.06 -8 19 0 -10 19 0 -9.24 19 3.83
 4 16 -8 19 0 -7.39 19 -3.06 -9.24 19 -3.83 -10 19 0
 4 16 -7.39 19 -3.06 -5.66 19 -5.66 -7.07 19 -7.07 -9.24 19 -3.83
 4 16 -5.66 19 -5.66 -3.06 19 -7.39 -3.83 19 -9.24 -7.07 19 -7.07
 4 16 -3.06 19 -7.39 0 19 -8 0 19 -10 -3.83 19 -9.24
 4 16 0 19 -8 3.06 19 -7.39 3.83 19 -9.24 0 19 -10
 4 16 3.06 19 -7.39 5.66 19 -5.66 7.07 19 -7.07 3.83 19 -9.24
 4 16 5.66 19 -5.66 7.39 19 -3.06 9.24 19 -3.83 7.07 19 -7.07
 4 16 7.39 19 -3.06 8 19 0 10 19 0 9.24 19 -3.83
 4 16 8 19 0 7.39 19 3.06 9.24 19 3.83 10 19 0
 4 16 7.39 19 3.06 5.66 19 5.66 7.07 19 7.07 9.24 19 3.83
 4 16 5.66 19 5.66 3.06 19 7.39 3.83 19 9.24 7.07 19 7.07
 4 16 3.06 19 7.39 0 19 8 0 19 10 3.83 19 9.24
