0 Technic Link 16L
0 Name: 2637.dat
0 Author: Thomas Burger
0 Official LCad update 98-07

 1 16 0 10 -100 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 10 200 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 10 -100 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 10 200 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -10 -100 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 -10 200 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 -10 -100 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -10 200 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -10 -100 8 0 0 0 20 0 0 0 8 4-4cyli.dat
 1 16 0 -10 200 8 0 0 0 20 0 0 0 8 4-4cyli.dat
 1 16 0 -10 -100 10 0 0 0 20 0 0 0 10 4-4cyli.dat
 1 16 0 -10 200 10 0 0 0 20 0 0 0 10 4-4cyli.dat
 1 16 0 0 -91 1 0 0 0 0 1 0 282 0 axle.dat
 4 16 0 8 209 -3.06 8 208.39 -3.83 8 210.24 0 8 211 
 4 16 0 8 208 -3.06 8 207.39 -3.83 8 209.24 0 8 210 
 4 16 0 -8 -92 -3.06 -8 -92.61 -3.83 -8 -90.76 0 -8 -90 
 4 16 0 -8 208 -3.06 -8 207.39 -3.83 -8 209.24 0 -8 210 
 4 16 -3.06 7 -92.61 -5.66 7 -94.34 -7.07 7 -92.93 -3.83 7 -90.76 
 4 16 -3.06 8 207.39 -5.66 8 205.66 -7.07 8 207.07 -3.83 8 209.24 
 4 16 -3.06 -8 -92.61 -5.66 -8 -94.34 -7.07 -8 -92.93 -3.83 -8 -90.76 
 4 16 -3.06 -8 207.39 -5.66 -8 205.66 -7.07 -8 207.07 -3.83 -8 209.24 
 4 16 -5.66 8 -94.34 -7.39 8 -96.94 -9.24 8 -96.17 -7.07 8 -92.93 
 4 16 -5.66 8 205.66 -7.39 8 203.06 -9.24 8 203.83 -7.07 8 207.07 
 4 16 -5.66 -8 -94.34 -7.39 -8 -96.94 -9.24 -8 -96.17 -7.07 -8 -92.93 
 4 16 -5.66 -6 205.66 -7.39 -6 203.06 -9.24 -6 203.83 -7.07 -6 207.07 
 4 16 -7.39 8 -96.94 -8 8 -100 -10 8 -100 -9.24 8 -96.17 
 4 16 -7.39 6 203.06 -8 6 200 -10 6 200 -9.24 6 203.83 
 4 16 -7.39 -8 -96.94 -8 -8 -100 -10 -8 -100 -9.24 -8 -96.17 
 4 16 -7.39 -8 203.06 -8 -8 200 -10 -8 200 -9.24 -8 203.83 
 4 16 -8 8 -100 -7.39 8 -103.06 -9.24 8 -103.83 -10 8 -100 
 4 16 -8 8 200 -7.39 8 196.94 -9.24 8 196.17 -10 8 200 
 4 16 -8 -8 -100 -7.39 -8 -103.06 -9.24 -8 -103.83 -10 -8 -100 
 4 16 -8 -8 200 -7.39 -8 196.94 -9.24 -8 196.17 -10 -8 200 
 4 16 -7.39 8 -103.06 -5.66 8 -105.66 -7.07 8 -107.07 -9.24 8 -103.83 
 4 16 -7.39 8 196.94 -5.66 8 194.34 -7.07 8 192.93 -9.24 8 196.17 
 4 16 -7.39 -8 -103.06 -5.66 -8 -105.66 -7.07 -8 -107.07 -9.24 -8 -103.83 
 4 16 -7.39 -8 196.94 -5.66 -8 194.34 -7.07 -8 192.93 -9.24 -8 196.17 
 4 16 -5.66 8 -105.66 -3.06 8 -107.39 -3.83 8 -109.24 -7.07 8 -107.07 
 4 16 -5.66 8 194.34 -3.06 8 192.61 -3.83 8 190.76 -7.07 8 192.93 
 4 16 -5.66 -8 -105.66 -3.06 -8 -107.39 -3.83 -8 -109.24 -7.07 -8 -107.07 
 4 16 -5.66 -8 194.34 -3.06 -8 192.61 -3.83 -8 190.76 -7.07 -8 192.93 
 4 16 -3.06 8 -107.39 0 8 -108 0 8 -110 -3.83 8 -109.24 
 4 16 -3.06 8 192.61 0 8 192 0 8 190 -3.83 8 190.76 
 4 16 -3.06 -8 -107.39 0 -8 -108 0 -8 -110 -3.83 -8 -109.24 
 4 16 -3.06 -8 192.61 0 -8 192 0 -8 190 -3.83 -8 190.76 
 4 16 0 8 -108 3.06 8 -107.39 3.83 8 -109.24 0 8 -110 
 4 16 0 8 192 3.06 8 192.61 3.83 8 190.76 0 8 190 
 4 16 0 -8 -108 3.06 -8 -107.39 3.83 -8 -109.24 0 -8 -110 
 4 16 0 -8 192 3.06 -8 192.61 3.83 -8 190.76 0 -8 190 
 4 16 3.06 8 -107.39 5.66 8 -105.66 7.07 8 -107.07 3.83 8 -109.24 
 4 16 3.06 8 192.61 5.66 8 194.34 7.07 8 192.93 3.83 8 190.76 
 4 16 3.06 -8 -107.39 5.66 -8 -105.66 7.07 -8 -107.07 3.83 -8 -109.24 
 4 16 3.06 -8 192.61 5.66 -8 194.34 7.07 -8 192.93 3.83 -8 190.76 
 4 16 5.66 8 -105.66 7.39 8 -103.06 9.24 8 -103.83 7.07 8 -107.07 
 4 16 5.66 8 194.34 7.39 8 196.94 9.24 8 196.17 7.07 8 192.93 
 4 16 5.66 -8 -105.66 7.39 -8 -103.06 9.24 -8 -103.83 7.07 -8 -107.07 
 4 16 5.66 -8 194.34 7.39 -8 196.94 9.24 -8 196.17 7.07 -8 192.93 
 4 16 7.39 8 -103.06 8 8 -100 10 8 -100 9.24 8 -103.83 
 4 16 7.39 8 196.94 8 8 200 10 8 200 9.24 8 196.17 
 4 16 7.39 -8 -103.06 8 -8 -100 10 -8 -100 9.24 -8 -103.83 
 4 16 7.39 -8 196.94 8 -8 200 10 -8 200 9.24 -8 196.17 
 4 16 8 8 -100 7.39 8 -96.94 9.24 8 -96.17 10 8 -100 
 4 16 8 8 200 7.39 8 203.06 9.24 8 203.83 10 8 200 
 4 16 8 -8 -100 7.39 -8 -96.94 9.24 -8 -96.17 10 -8 -100 
 4 16 8 -8 200 7.39 -8 203.06 9.24 -8 203.83 10 -8 200 
 4 16 7.39 8 -96.94 5.66 8 -94.34 7.07 8 -92.93 9.24 8 -96.17 
 4 16 7.39 8 203.06 5.66 8 205.66 7.07 8 207.07 9.24 8 203.83 
 4 16 7.39 -8 -96.94 5.66 -8 -94.34 7.07 -8 -92.93 9.24 -8 -96.17 
 4 16 7.39 -8 203.06 5.66 -8 205.66 7.07 -8 207.07 9.24 -8 203.83 
 4 16 5.66 8 -94.34 3.06 8 -92.61 3.83 8 -90.76 7.07 8 -92.93 
 4 16 5.66 8 205.66 3.06 8 207.39 3.83 8 209.24 7.07 8 207.07 
 4 16 5.66 -8 -94.34 3.06 -8 -92.61 3.83 -8 -90.76 7.07 -8 -92.93 
 4 16 5.66 -8 205.66 3.06 -8 207.39 3.83 -8 209.24 7.07 -8 207.07 
