0 Roadsign Round with No Thoroughfare Sign
0 Name: 7284.dat
0 Author: Manfred Moolhuysen
0 Official LCad update 98-09

4 4 -17.96 -88 -2 -20 -88 -2 -18.4 -80.4 -2 -17.22 -84.5 -2
4 4 -17.22 -84.5 -2 -18.4 -80.4 -2 -14 -74 -2 0 -84.5 -2
4 4 0 -84.5 -2 -14 -74 -2 -7.6 -69.6 -2 0 -68 -2
4 4 0 -84.5 -2 0 -68 -2 7.6 -69.6 -2 14 -74 -2
4 4 0 -84.5 -2 14 -74 -2 18.4 -80.4 -2 17.22 -84.5 -2
4 4 17.22 -84.5 -2 18.4 -80.4 -2 20 -88 -2 17.96 -88 -2
4 4 17.96 -88 -2 20 -88 -2 18.4 -95.6 -2 17.22 -91.5 -2
4 4 17.22 -91.5 -2 18.4 -95.6 -2 14 -102 -2 0 -91.5 -2
4 4 0 -91.5 -2 14 -102 -2 7.6 -106.4 -2 0 -108 -2
4 4 0 -91.5 -2 0 -108 -2 -7.6 -106.4 -2 -14 -102 -2
4 4 0 -91.5 -2 -14 -102 -2 -18.4 -95.6 -2 -17.22 -91.5 -2
4 4 -17.22 -91.5 -2 -18.4 -95.6 -2 -20 -88 -2 -17.96 -88 -2

4 15 -17.22 -84.5 -2 17.22 -84.5 -2 17.96 -88 -2 -17.96 -88 -2
4 15 -17.96 -88 -2 17.96 -88 -2 17.22 -91.5 -2 -17.22 -91.5 -2

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\14s01.dat
0
