0 Minifig Head with SW Brown Eyebrows Pattern
0 Name: 3626bs2.dat
0 Author: Franklin W. Cain (fwcain@yahoo.com)
0 LDRAW_ORG Part UPDATE 2002-01

0 KEYWORDS face, serious, determined, expression, Star Wars, Episode One
0 KEYWORDS Classic Trilogy, Young Obi-Wan Kenobi, padawan, jedi knight
0 KEYWORDS Luke Skywalker (2000)

 4 16 0 4 -13 -4.975 4 -12.010 -4.975 8 -12.010 0 8 -13
 4 16 0 4 -13 4.975 4 -12.010 4.975 8 -12.010 0 8 -13
0
 4 6 -1.5 8.5 -12.702 -1.5 8.75 -12.702 -4 8.25 -12.204 -4 8 -12.204
 4 6 1.5 8.5 -12.702 1.5 8.75 -12.702 4 8.25 -12.204 4 8 -12.204
 2 6 -1.5 8.625 -12.702 -4 8.125 -12.204
 2 6 1.5 8.625 -12.702 4 8.125 -12.204
 4 6 -4 8 -12.204 -4 8.25 -12.204 -4.975 8.75 -12.010 -4.975 8.5 -12.010
 4 6 4 8 -12.204 4 8.25 -12.204 4.975 8.75 -12.010 4.975 8.5 -12.010
 2 6 -4 8.125 -12.204 -4.975 8.625 -12.010
 2 6 4 8.125 -12.204 4.975 8.625 -12.010
 4 16 0 8 -13 -1.5 8 -12.702 -1.5 8.75 -12.702 0 8.75 -13
 4 16 0 8 -13 1.5 8 -12.702 1.5 8.75 -12.702 0 8.75 -13
 3 16 -1.5 8 -12.702 -1.5 8.5 -12.702 -4 8 -12.204
 3 16 1.5 8 -12.702 1.5 8.5 -12.702 4 8 -12.204
 3 16 -4 8 -12.204 -4.975 8 -12.010 -4.975 8.5 -12.010
 3 16 4 8 -12.204 4.975 8 -12.010 4.975 8.5 -12.010
 3 16 -1.5 8.75 -12.702 -4 8.25 -12.204 -4.975 8.75 -12.010
 3 16 1.5 8.75 -12.702 4 8.25 -12.204 4.975 8.75 -12.010
0
 4 16 0 8.75 -13 -4.975 8.75 -12.010 -4.975 9 -12.010 0 9 -13
 4 16 0 8.75 -13 4.975 8.75 -12.010 4.975 9 -12.010 0 9 -13
0
 1 0 -3 10 -12.403 0.970 -0.244 0 0 0 -1 -0.244 0.970 0 4-4disc.dat
 1 0 3 10 -12.403 -0.970 0.244 0 0 0 -1 -0.244 0.970 0 4-4disc.dat
 1 16 -3 10 -12.403 0.970 -0.244 0 0 0 -1 -0.244 0.970 0 4-4ndis.dat
 1 16 3 10 -12.403 -0.970 0.244 0 0 0 -1 -0.244 0.970 0 4-4ndis.dat
0
 4 16 0 9 -13 -2.030 9 -12.647 -2.030 11 -12.647 0 11 -13
 4 16 0 9 -13 2.030 9 -12.647 2.030 11 -12.647 0 11 -13
 4 16 -3.970 9 -12.159 -4.975 9 -12.010 -4.975 11 -12.010 -3.970 11 -12.159
 4 16 3.970 9 -12.159 4.975 9 -12.010 4.975 11 -12.010 3.970 11 -12.159
0
 4 16 0 11 -13 -4.975 11 -12.010 -4.975 16 -12.010 0 16 -13
 4 16 0 11 -13 4.975 11 -12.010 4.975 16 -12.010 0 16 -13
0
