0 Tile  2 x  2 Round with Yellow Arrow with Black Border Pattern
0 Name: 4150p04.dat
0 Author: (originally) James Jessiman
0 Author: (improved version) Bram Lambrecht
0 Official LCad update 99-01

 2 24 0 8 2 4 8 6
 2 24 4 8 6 6 8 4
 2 24 6 8 4 2 8 0
 2 24 -0 8 2 -4 8 6
 2 24 -4 8 6 -6 8 4
 2 24 -6 8 4 -2 8 0
 2 24 0 8 -2 4 8 -6
 2 24 4 8 -6 6 8 -4
 2 24 6 8 -4 2 8 -0
 2 24 -0 8 -2 -4 8 -6
 2 24 -4 8 -6 -6 8 -4
 2 24 -6 8 -4 -2 8 -0
 2 24 0 4 2 4 4 6
 2 24 4 4 6 6 4 4
 2 24 6 4 4 2 4 0
 2 24 -0 4 2 -4 4 6
 2 24 -4 4 6 -6 4 4
 2 24 -6 4 4 -2 4 0
 2 24 0 4 -2 4 4 -6
 2 24 4 4 -6 6 4 -4
 2 24 6 4 -4 2 4 -0
 2 24 -0 4 -2 -4 4 -6
 2 24 -4 4 -6 -6 4 -4
 2 24 -6 4 -4 -2 4 -0
 2 24 4 4 6 4 8 6
 2 24 6 4 4 6 8 4
 2 24 -4 4 6 -4 8 6
 2 24 -6 4 4 -6 8 4
 2 24 4 4 -6 4 8 -6
 2 24 6 4 -4 6 8 -4
 2 24 -4 4 -6 -4 8 -6
 2 24 -6 4 -4 -6 8 -4
 2 24 0 4 2 0 8 2
 2 24 0 4 -2 0 8 -2
 2 24 2 4 0 2 8 0
 2 24 -2 4 0 -2 8 0

 4 16 4 8 6 6 8 4 -6 8 -4 -4 8 -6
 4 16 -4 8 6 -6 8 4 6 8 -4 4 8 -6
 4 16 0 8 2 4 8 6 4 4 6 0 4 2
 4 16 4 8 6 6 8 4 6 4 4 4 4 6
 4 16 6 8 4 2 8 0 2 4 0 6 4 4
 4 16 -0 8 2 -4 8 6 -4 4 6 -0 4 2
 4 16 -4 8 6 -6 8 4 -6 4 4 -4 4 6
 4 16 -6 8 4 -2 8 0 -2 4 0 -6 4 4
 4 16 0 8 -2 4 8 -6 4 4 -6 0 4 -2
 4 16 4 8 -6 6 8 -4 6 4 -4 4 4 -6
 4 16 6 8 -4 2 8 -0 2 4 -0 6 4 -4
 4 16 -0 8 -2 -4 8 -6 -4 4 -6 -0 4 -2
 4 16 -4 8 -6 -6 8 -4 -6 4 -4 -4 4 -6
 4 16 -6 8 -4 -2 8 -0 -2 4 -0 -6 4 -4

 2 24 20    8  0    18.48 8  7.65
