0 Technic Brick  1 x  2 with Axlehole
0 Name: 32064.dat
0 Author: Lutz Uhlmann
0 LDRAW_ORG Part UPDATE 2003-03

0 BFC CERTIFY CCW

0 // 2002-08-31 ZAN Modified with WINDZ for BFC compliance
0 // 2003-11-25 SEB Cleaned up axlehole

1 16 0 10 10 1 0 0 0 0 1 0 -20 0 axlehole.dat
1 16 0 10 10 1 0 0 0 0 1 0 -20 0 axlehol2.dat
1 16 0 10 -10 1 0 0 0 0 1 0 -20 0 axlehol2.dat

 1 16 0 10 6 8 0 0 0 0 8 0 1 0 2-4edge.dat
 1 16 0 10 -6 8 0 0 0 0 8 0 1 0 2-4edge.dat

 1 16 0 10 10 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
 1 16 0 10 -10 6 0 0 0 0 6 0 1 0 4-4ndis.dat

 2 24 8 10 6 8 4 6
 2 24 8 10 -6 8 4 -6
 2 24 -8 10 6 -8 4 6
 2 24 -8 10 -6 -8 4 -6

 2 24 16 24 6 16 4 6
 2 24 16 24 -6 16 4 -6
 2 24 -16 24 6 -16 4 6
 2 24 -16 24 -6 -16 4 -6
 2 24 16 24 6 -16 24 6
 2 24 16 24 -6 -16 24 -6
 2 24 16 24 6 16 24 -6
 2 24 -16 24 6 -16 24 -6

 2 24 20 24 10 20 0 10
 2 24 20 24 -10 20 0 -10
 2 24 -20 24 10 -20 0 10
 2 24 -20 24 -10 -20 0 -10
 2 24 20 24 10 -20 24 10
 2 24 20 24 -10 -20 24 -10
 2 24 20 24 10 20 24 -10
 2 24 -20 24 10 -20 24 -10
 2 24 20 0 10 -20 0 10
 2 24 20 0 -10 -20 0 -10
 2 24 20 0 10 20 0 -10
 2 24 -20 0 10 -20 0 -10

 1 16 0 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
 1 16 0 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat

 1 16 12 4 0 4 0 0 0 -1 0 0 0 6 rect.dat
 1 16 -12 4 0 4 0 0 0 -1 0 0 0 6 rect.dat

 1 16 0 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.dat

 4 16    8 10 6    8 4 6    8 4 -6    8 10 -6
 4 16   -8 10 6   -8 10 -6   -8 4 -6   -8 4 6

 4 16 16 24 6 16 24 -6 16 4 -6 16 4 6
 4 16 -16 24 6 -16 4 7 -16 4 -6 -16 24 -6

 1 16 3 16 5 1 0 0 0 8 0 0 0 1 box5.dat
 1 16 -3 16 5 1 0 0 0 8 0 0 0 1 box5.dat
 1 16 3 16 -5 1 0 0 0 8 0 0 0 1 box5.dat
 1 16 -3 16 -5 1 0 0 0 8 0 0 0 1 box5.dat
 
 4 16 16 24 6 16 4 6 8 4 6 8 18 6
 4 16 16 24 -6 8 18 -6 8 4 -6 16 4 -6
 4 16 -8 18 6 -8 4 6 -16 4 6 -16 24 6
 4 16 -8 18 -6 -16 24 -6 -16 4 -6 -8 4 -6
 4 16 16 24 6 8 18 6 -8 18 6 -16 24 6
 4 16 16 24 -6 -16 24 -6 -8 18 -6 8 18 -6

 4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
 4 16 20 24 -10 -20 24 -10 -16 24 -6 16 24 -6
 4 16 20 24 10 20 24 -10 16 24 -6 16 24 6
 4 16 -20 24 10 -16 24 6 -16 24 -6 -20 24 -10

 4 16 20 24 10 20 0 10 20 0 -10 20 24 -10
 4 16 -20 24 10 -20 24 -10 -20 0 -10 -20 0 10
 4 16 20 0 10 -20 0 10 -20 0 -10 20 0 -10

 4 16 20 24 10 -20 24 10 -6 16 10 6 16 10
 4 16 20 24 -10 6 16 -10 -6 16 -10 -20 24 -10
 4 16 20 0 10 6 4 10 -6 4 10 -20 0 10
 4 16 20 0 -10 -20 0 -10 -6 4 -10 6 4 -10
 4 16 20 24 10 6 16 10 6 4 10 20 0 10
 4 16 20 24 -10 20 0 -10 6 4 -10 6 16 -10
 4 16 -20 24 10 -20 0 10 -6 4 10 -6 16 10
 4 16 -20 24 -10 -6 16 -10 -6 4 -10 -20 0 -10

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0
