0 Brick  1 x 16
0 Name: 2465.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2004-01

0 BFC CERTIFY CCW

0 // 2003-12-01 WJW made BFC compliant



1 16 140 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 120 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 100 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 80 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -80 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -100 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -120 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -140 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

0 BFC INVERTNEXT
1 16 0 24 0 156 0 0 0 -20 0 0 0 6 box5.dat

4 16 160 24 10 156 24 6 -156 24 6 -160 24 10
4 16 -160 24 10 -156 24 6 -156 24 -6 -160 24 -10
4 16 -160 24 -10 -156 24 -6 156 24 -6 160 24 -10
4 16 160 24 -10 156 24 -6 156 24 6 160 24 10

1 16 0 24 0 160 0 0 0 -24 0 0 0 10 box5.dat

1 16 150 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 0 1 0 0 0 1 0 0 0 1 stud.dat

