0 Fabuland Car Chassis  8 x  6 (Complete)
0 Name: 4796c01.dat
0 Author: Tore Eriksson
0 LDRAW_ORG Shortcut UPDATE 2003-02

1 16  0 0 0  1 0 0  0 1 0  0 0 1  4796.dat

0 wheel axles
 1 383 50 14 50 0 -100 0 4 0 0 0 0 4 4-4cyli.dat
 1 7 50 14 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 7 -50 14 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 383 50 14 50 0 0 0 4 0 0 0 0 4 4-4disc.dat
 1 383 -50 14 50 0 0 0 4 0 0 0 0 4 4-4disc.dat
 1 383 50 14 -50 0 -100 0 4 0 0 0 0 4 4-4cyli.dat
 1 7 50 14 -50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 7 -50 14 -50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 383 50 14 -50 0 0 0 4 0 0 0 0 4 4-4disc.dat
 1 383 -50 14 -50 0 0 0 4 0 0 0 0 4 4-4disc.dat
0 /wheel axles
0 wheels
1 7  46 14 -50  1 0 0  0 1 0  0 0 1  683.dat
1 7  46 14 50  1 0 0  0 1 0  0 0 1  683.dat
1 7  -46 14 -50  -1 0 0  0 1 0  0 0 -1  683.dat
1 7  -46 14 50  -1 0 0  0 1 0  0 0 -1  683.dat
0 /wheels
0

