0 Tile  2 x  2 Round with SW Imperial Pattern
0 Name: 4150ps5.dat
0 Author: Franklin W. Cain (fwcain@yahoo.com)
0 LDRAW_ORG Part UPDATE 2002-02

0 KEYWORDS Star Wars, Episode Four, hexagonal, Darth Vader, Empire, TIE Fighter

0 010902 CSC Fixed vertex sequence

 3 16 -20 0 0 -16 0 0 -15.862 0 -2.088
 3 16 20 0 0 16 0 0 15.862 0 -2.088
 3 16 -20 0 0 -16 0 0 -15.862 0 2.088
 3 16 20 0 0 16 0 0 15.862 0 2.088
 4 16 -20 0 0 -15.862 0 -2.088 -15.454 0 -4.141 -18.478 0 -7.654
 4 16 20 0 0 15.862 0 -2.088 15.454 0 -4.141 18.478 0 -7.654
 4 16 -20 0 0 -15.862 0 2.088 -15.454 0 4.141 -18.478 0 7.654
 4 16 20 0 0 15.862 0 2.088 15.454 0 4.141 18.478 0 7.654
 3 16 -18.478 0 -7.654 -15.454 0 -4.141 -14.782 0 -6.123
 3 16 18.478 0 -7.654 15.454 0 -4.141 14.782 0 -6.123
 3 16 -18.478 0 7.654 -15.454 0 4.141 -14.782 0 6.123
 3 16 18.478 0 7.654 15.454 0 4.141 14.782 0 6.123
 3 16 -18.478 0 -7.654 -14.782 0 -6.123 -13.856 0 -8 
 3 16 18.478 0 -7.654 14.782 0 -6.123 13.856 0 -8 
 3 16 -18.478 0 7.654 -14.782 0 6.123 -13.856 0 8 
 3 16 18.478 0 7.654 14.782 0 6.123 13.856 0 8 
 4 16 -18.478 0 -7.654 -13.856 0 -8 -12.694 0 -9.741 -14.142 0 -14.142
 4 16 18.478 0 -7.654 13.856 0 -8 12.694 0 -9.741 14.142 0 -14.142
 4 16 -18.478 0 7.654 -13.856 0 8 -12.694 0 9.741 -14.142 0 14.142
 4 16 18.478 0 7.654 13.856 0 8 12.694 0 9.741 14.142 0 14.142
 3 16 -14.142 0 -14.142 -12.694 0 -9.741 -11.314 0 -11.314
 3 16 14.142 0 -14.142 12.694 0 -9.741 11.314 0 -11.314
 3 16 -14.142 0 14.142 -12.694 0 9.741 -11.314 0 11.314
 3 16 14.142 0 14.142 12.694 0 9.741 11.314 0 11.314
 3 16 -14.142 0 -14.142 -11.314 0 -11.314 -9.741 0 -12.694
 3 16 14.142 0 -14.142 11.314 0 -11.314 9.741 0 -12.694
 3 16 -14.142 0 14.142 -11.314 0 11.314 -9.741 0 12.694
 3 16 14.142 0 14.142 11.314 0 11.314 9.741 0 12.694
 4 16 -14.142 0 -14.142 -9.741 0 -12.694 -8 0 -13.856 -7.654 0 -18.478
 4 16 14.142 0 -14.142 9.741 0 -12.694 8 0 -13.856 7.654 0 -18.478
 4 16 -14.142 0 14.142 -9.741 0 12.694 -8 0 13.856 -7.654 0 18.478
 4 16 14.142 0 14.142 9.741 0 12.694 8 0 13.856 7.654 0 18.478
 3 16 -7.654 0 -18.478 -8 0 -13.856 -6.123 0 -14.782
 3 16 7.654 0 -18.478 8 0 -13.856 6.123 0 -14.782
 3 16 -7.654 0 18.478 -8 0 13.856 -6.123 0 14.782
 3 16 7.654 0 18.478 8 0 13.856 6.123 0 14.782
 3 16 -7.654 0 -18.478 -6.123 0 -14.782 -4.141 0 -15.454
 3 16 7.654 0 -18.478 6.123 0 -14.782 4.141 0 -15.454
 3 16 -7.654 0 18.478 -6.123 0 14.782 -4.141 0 15.454
 3 16 7.654 0 18.478 6.123 0 14.782 4.141 0 15.454
 4 16 -7.654 0 -18.478 -4.141 0 -15.454 -2.088 0 -15.862 0 0 -20 
