0 Plate  1 x  4 with Towball
0 Name: 3184.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 8 0 36 0 0 0 -4 0 0 0 6 box5.dat

 4 16 40 8 10 36 8 6 -36 8 6 -40 8 10
 4 16 -40 8 10 -36 8 6 -36 8 -6 -40 8 -10
 4 16 -40 8 -10 -36 8 -6 36 8 -6 40 8 -10
 4 16 40 8 -10 36 8 -6 36 8 6 40 8 10

 1 16 0 8 0 40 0 0 0 -8 0 0 0 10 box5.dat

 1 16 0 4 -28 4 0 0 0 0 4 0 18 0 4-4cyli.dat
 1 16 0 4 -28 8 0 0 0 8 0 0 0 8 8-8sphe.dat
 1 16 0 4 -22 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 4 -10 4 0 0 0 0 4 0 0 0 4-4edge.dat

 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
