0 Hinge Plate  1 x  8 with Angled Side Extensions
0 Name: 30407.dat
0 Author: Kevin M Bane
0 !LDRAW_ORG Part UPDATE 1999-06
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !KEYWORDS pod, racer, podracer, SW, Star Wars, steering, vane

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 4 -110 6 0 0 0 0 0 0 0 -6 2-4disc.dat
1 16 0 4 -110 -6 0 0 0 4 0 0 0 -6 2-4cyli.dat
4 16 6 4 -110 -6 4 -110 -6 4 -4 6 4 -4
4 16 6 4 -110 6 8 -110 6 8 -4 6 4 -4
4 16 6 4 -4 6 8 -4 -6 8 -4 -6 4 -4
4 16 -6 4 -4 -6 8 -4 -6 8 -110 -6 4 -110
4 16 10 8 -110 6 8 -110 6 8 -4 10 8 0
4 16 10 8 0 6 8 -4 -6 8 -4 -10 8 0
4 16 -10 8 0 -6 8 -4 -6 8 -110 -10 8 -110
4 16 10 3 -110 10 8 -110 10 8 0 10 3 0
4 16 10 0 0 10 8 0 -10 8 0 -10 0 0
4 16 -10 3 0 -10 8 0 -10 8 -110 -10 3 -110
1 16 0 2 -110 -10 0 0 0 6 0 0 0 -10 2-4cyli.dat

4 16 10 3 0 19 12 0 19 12 -120 10 3 -157
4 16 10 2 -110 10 3 -110 10 2 -160 10 3 -157
4 16 -10 3 0 -19 12 0 -19 12 -120 -10 3 -157
4 16 -10 2 -110 -10 3 -110 -10 2 -160 -10 3 -157
4 16 10 2 -110 -10 2 -110 -10 2 -160 10 2 -160
4 16 19 12 0 20 12 0 20 12 -120 19 12 -120
4 16 -19 12 0 -20 12 0 -20 12 -120 -19 12 -120
4 16 19 12 -120 20 12 -120 10 2 -160 10 2 -157
4 16 -19 12 -120 -20 12 -120 -10 2 -160 -10 2 -157

4 16 10 0 0 10 0 -160 20 10 -120 20 10 0
4 16 10 0 -160 -10 0 -160 -10 0 0 10 0 0
4 16 -10 0 0 -10 0 -160 -20 10 -120 -20 10 0
4 16 20 10 0 20 10 -120 20 12 -120 20 12 0
4 16 -20 10 0 -20 10 -120 -20 12 -120 -20 12 0
4 16 20 10 -120 10 0 -160 10 2 -160 20 12 -120
4 16 -20 10 -120 -10 0 -160 -10 2 -160 -20 12 -120
4 16 10 0 -160 -10 0 -160 -10 2 -160 10 2 -160
4 16 20 10 0 10 0 0 10 3 0 19 12 0
4 16 -20 10 0 -10 0 0 -10 3 0 -19 12 0
3 16 20 10 0 19 12 0 20 12 0
3 16 -20 10 0 -19 12 0 -20 12 0

2 24 -10 0 0 10 0 0
2 24 10 0 0 20 10 0
2 24 20 10 0 20 12 0
2 24 20 12 0 19 12 0
2 24 19 12 0 10 3 0
2 24 10 3 0 10 8 0
2 24 10 8 0 -10 8 0
2 24 -10 0 0 -20 10 0
2 24 -20 10 0 -20 12 0
2 24 -20 12 0 -19 12 0
2 24 -19 12 0 -10 3 0
2 24 -10 3 0 -10 8 0
2 24 -10 0 -160 10 0 -160
2 24 10 0 -160 20 10 -120
2 24 20 10 -120 20 12 -120
2 24 10 2 -160 20 12 -120
2 24 10 2 -160 10 0 -160
2 24 10 2 -160 -10 2 -160
2 24 20 12 -120 19 12 -120
2 24 -10 0 -160 -20 10 -120
2 24 -20 10 -120 -20 12 -120
2 24 -10 2 -160 -20 12 -120
2 24 -10 2 -160 -10 0 -160
2 24 -20 12 -120 -19 12 -120
2 24 6 4 -110 6 4 -4
2 24 6 4 -4 -6 4 -4
2 24 -6 4 -4 -6 4 -110
1 16 0 4 -110 6 0 0 0 0 0 0 0 -6 2-4edge.dat
2 24 6 8 -110 6 8 -4
2 24 6 8 -4 -6 8 -4
2 24 -6 8 -4 -6 8 -110
1 16 0 8 -110 6 0 0 0 0 0 0 0 -6 2-4edge.dat
1 16 0 8 -110 -2 0 0 0 1 0 0 0 -2 1-4ring3.dat
1 16 0 8 -110 0 0 2 0 1 0 -2 0 0 1-4ring3.dat
1 16 0 8 -110 -2.5 0 0 0 1 0 0 0 -2.5 1-4ring3.dat
1 16 0 8 -110 0 0 2.5 0 1 0 -2.5 0 0 1-4ring3.dat
2 24 6 8 -4 6 4 -4
2 24 -6 8 -4 -6 4 -4
2 24 10 0 -160 10 0 0
2 24 20 10 0 20 10 -120
2 24 20 12 0 20 12 -120
2 24 19 12 0 19 12 -120
2 24 -19 12 0 -19 12 -120
2 24 -20 12 0 -20 12 -120
2 24 -20 10 0 -20 10 -120
2 24 -10 0 0 -10 0 -160
2 24 10 8 -110 10 8 0
2 24 10 3 -110 10 3 0
2 24 -10 8 0 -10 8 -110
2 24 -10 3 0 -10 3 -110
1 16 0 8 -110 10 0 0 0 0 0 0 0 -10 2-4edge.dat
1 16 0 2 -110 10 0 0 0 0 0 0 0 -10 2-4edge.dat
2 24 10 3 -110 10 2 -110
2 24 -10 3 -110 -10 2 -110
2 24 10 2 -110 10 2 -160
2 24 -10 2 -110 -10 2 -160
2 24 -19 12 -120 -10 2 -157

1 16 0 2 10 1 0 0 0 1 0 0 0 1 s/swh1.dat
1 16 0 2 10 -1 0 0 0 -1 0 0 0 1 s/swh1.dat
4 16 4 -4 6 8 -4 6 8 0 0 4 0 0
4 16 8 -4 6 8 8 6 8 8 0 8 0 0
4 16 4 -4 6 4 8 6 4 8 0 4 0 0
4 16 -8 -4 6 -4 -4 6 -4 0 0 -8 0 0
4 16 -4 -4 6 -4 8 6 -4 8 0 -4 0 0
4 16 -8 -4 6 -8 8 6 -8 8 0 -8 0 0
4 16 4 8 6 8 8 6 8 8 0 4 8 0
4 16 -4 8 6 -8 8 6 -8 8 0 -4 8 0
2 24 8 -4 6 8 0 0
2 24 4 -4 6 4 0 0
2 24 -4 -4 6 -4 0 0
2 24 -8 -4 6 -8 0 0
2 24 8 8 6 8 8 0
2 24 4 8 6 4 8 0
2 24 -4 8 6 -4 8 0
2 24 -8 8 6 -8 8 0

1 16 0 4 -100 0 0 1 0 -1 0 -1 0 0 stud3.dat
1 16 0 4 -80 0 0 1 0 -1 0 -1 0 0 stud3.dat
1 16 0 4 -60 0 0 1 0 -1 0 -1 0 0 stud3.dat
1 16 0 4 -40 0 0 1 0 -1 0 -1 0 0 stud3.dat
1 16 0 4 -20 0 0 1 0 -1 0 -1 0 0 stud3.dat

1 16 0 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 0 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
0
