0 Minifig (Complete Figure Shortcut)
0 Name: 979.dat
0 Author: Leonardo Zide
0 Official LCad update 98-02

0 legs & hip
1 0 0 -28 0 1 0 0 0 1 0 0 0 1 972.dat
1 0 0 -28 0 1 0 0 0 1 0 0 0 1 971.dat
1 0 0 -40 0 1 0 0 0 1 0 0 0 1 970.dat
0 torso
1 1 0 -72 0 1 0 0 0 1 0 0 0 1 9326.dat
0 head
1 14 0 -98 0 1 0 0 0 1 0 0 0 1 3626bp01.dat
0 hat
1 4 0 -98 0 1 0 0 0 1 0 0 0 1 19.dat
0 airtank
1 2 0 -74 0 1 0 0 0 1 0 0 0 1 3949.dat
0 arms
1 4 0 -64 0 1 0 0 0 1 0 0 0 1 975.dat
1 4 0 -64 0 1 0 0 0 1 0 0 0 1 976.dat
0 hands
1 14 -23 -44 -15.5 0 0 1 -0.707 0.707 0 0.707 0.707 0 977.dat
1 14 23 -44 -15.5 0 0 1 -0.707 0.707 0 0.707 0.707 0 977.dat
