0 Minifig Torso New, Castle Red/Gray Symbol
0 Name 9326p47.dat
0 Pattern by Tore Eriksson
0 Torso by Steve Bliss
0 Official LCad update 97-16

1 16  0 0 0  1 0 0  0 1 0  0 0 1 9326-4t.dat

4 16 12 0 -10 -12 0 -10 -14.345 2 -10 14.345 2 -10
4 16 -14.345 2 -10 14.345 2 -10 10.5 4.9 -10 -10.5 4.9 -10
4 1 -10.5 4.9 -10 10.5 4.9 -10 6.8 8.9 -10 -6.8 8.9 -10
4 4 -6.8 8.9 -10 0 8.9 -10 0 22.2 -10 -6.8 12.4 -10
4 7 6.8 8.9 -10 0 8.9 -10 0 22.2 -10 6.8 12.4 -10
4 4 -6.8 12.4 -10 -6 16 -10 -3.5 20 -10 0 22.2 -10
4 7 6.8 12.4 -10 6 16 -10 3.5 20 -10 0 22.2 -10
4 1 -10.5 4.9 -10 -6.8 8.9 -10 -6.8 12.4 -10 -10.5 12.4 -10
4 1 10.5 4.9 -10 6.8 8.9 -10 6.8 12.4 -10 10.5 12.4 -10
4 16 -14.345 2 -10 -10.5 4.9 -10 -10.5 12.4 -10 -19 29 -10
4 16 14.345 2 -10 10.5 4.9 -10 10.5 12.4 -10 19 29 -10
4 1 -10.5 12.4 -10 -9 18 -10 -6 16 -10 -6.8 12.4 -10
4 1 10.5 12.4 -10 9 18 -10 6 16 -10 6.8 12.4 -10
4 1 -9 18 -10 -6.5 22.5 -10 -3.5 20 -10 -6 16 -10
4 1 9 18 -10 6.5 22.5 -10 3.5 20 -10 6 16 -10
4 1 -6.5 22.5 -10 0 27.1 -10 0 22.2 -10 -3.5 20 -10
4 1 6.5 22.5 -10 0 27.1 -10 0 22.2 -10 3.5 20 -10
3 16 -19 29 -10 -6.5 22.5 -10 0 27.1 -10
3 16 -19 29 -10 -9 18 -10 -6.5 22.5 -10
3 16 -19 29 -10 -10.5 12.4 -10 -9 18 -10
3 16 19 29 -10 6.5 22.5 -10 0 27.1 -10
3 16 19 29 -10 9 18 -10 6.5 22.5 -10
3 16 19 29 -10 10.5 12.4 -10 9 18 -10
3 16 -19 29 -10 19 29 -10 0 27.1 -10
4 16 -19 32 -10 19 32 -10 -19 29 -10 19 29 -10

