0 Tile  2 x  2 with Spyrius Detail
0 Name: 3068p51.dat
0 Author: Chris Dee
0 Official LCad update 98-02

4 383 0.5 -0.2 2.5 0.5 -0.2 -5.5 -0.5 -0.2 -5.5 -0.5 -0.2 2.5
4 383 4 -0.2 -1 4 -0.2 -2 -4 -0.2 -2 -4 -0.2 -1
4 383 -3 -0.2 -3 -2 -0.2 -4 -5 -0.2 -4 -4 -0.2 -3
4 383 -2 -0.2 -4 -2 -0.2 -5 -5 -0.2 -5 -5 -0.2 -4
4 383 -2 -0.2 -5 -3 -0.2 -6 -4 -0.2 -6 -5 -0.2 -5
4 1 5 -0.1 4 5 -0.1 -7 -5 -0.1 -7 -5 -0.1 4
4 1 5 -0.1 4 6 -0.1 3 6 -0.1 -6 5 -0.1 -7
4 1 -5 -0.1 4 -6 -0.1 3 -6 -0.1 -6 -5 -0.1 -7
4 383 9 -0.1 4.9 9 -0.1 -7.9 8 -0.1 -7.5 8 -0.1 4.5
4 383 8 -0.1 -7.5 9 -0.1 -7.9 7.4 -0.1 -9.5 7 -0.1 -8.5
4 383 7.4 -0.1 -9.5 7 -0.1 -8.5 -7 -0.1 -8.5 -7.4 -0.1 -9.5
4 383 -8 -0.1 -7.5 -9 -0.1 -7.9 -7.4 -0.1 -9.5 -7 -0.1 -8.5
4 383 -9 -0.1 4.9 -9 -0.1 -7.9 -8 -0.1 -7.5 -8 -0.1 4.5
4 383 -8 -0.1 4.5 -9 -0.1 4.9 -7.4 -0.1 6.5 -7 -0.1 5.5
4 383 -7 -0.1 5.5 -7.4 -0.1 6.5 7.4 -0.1 6.5 7 -0.1 5.5
4 383 8 -0.1 4.5 9 -0.1 4.9 7.4 -0.1 6.5 7 -0.1 5.5
4 4 1 -0.1 10.5 1 -0.1 8.5 -1 -0.1 8.5 -1 -0.1 10.5
4 1 1 -0.1 14.5 1 -0.1 12.5 -1 -0.1 12.5 -1 -0.1 14.5
4 4 1 -0.1 18.5 1 -0.1 16.5 -1 -0.1 16.5 -1 -0.1 18.5
4 4 16 -0.1 18 16 -0.1 8 14 -0.1 8 14 -0.1 18
4 4 -16 -0.1 18 -16 -0.1 8 -14 -0.1 8 -14 -0.1 18
4 4 2.5 -0.1 -14.5 2.5 -0.1 -18.5 1.5 -0.1 -19 1.5 -0.1 -14
4 4 1.5 -0.1 -14 1.5 -0.1 -19 0.5 -0.1 -18.5 0.5 -0.1 -14.5
4 4 -1.5 -0.1 -14 -1.5 -0.1 -19 -0.5 -0.1 -18.5 -0.5 -0.1 -14.5
4 4 -2.5 -0.1 -14.5 -2.5 -0.1 -18.5 -1.5 -0.1 -19 -1.5 -0.1 -14
3 1 16 -0.1 -7 14 -0.1 -7 15 -0.1 -6
4 4 16 -0.1 -7 16 -0.1 -8.5 14 -0.1 -8.5 14 -0.1 -7
4 4 16 -0.1 -9.5 16 -0.1 -11 14 -0.1 -11 14 -0.1 -9.5
4 4 16 -0.1 -12 16 -0.1 -14 14 -0.1 -13 14 -0.1 -12
4 4 14.72 -0.1 -13.42 15.15 -0.1 -14.3 14 -0.1 -14.72 14 -0.1 -13
4 4 14 -0.1 -12.58 14 -0.1 -14.72 13.75 -0.1 -14.8 13.05 -0.1 -12.9
4 4 12.15 -0.1 -13.3 12.80 -0.1 -15.2 11.40 -0.1 -15.7 10.70 -0.1 -13.8
4 4  9.80 -0.1 -14.2 10.45 -0.1 -16.1  9.05 -0.1 -16.6  8.35 -0.1 -14.7
4 4 9 -0.1 -16.5 9 -0.1 -18 7 -0.1 -18 7 -0.1 -16.5
4 4 9 -0.1 -19 9 -0.1 -20 7 -0.1 -20 7 -0.1 -19
3 1 -16 -0.1 -7 -14 -0.1 -7 -15 -0.1 -6
4 4 -16 -0.1 -7 -16 -0.1 -8.5 -14 -0.1 -8.5 -14 -0.1 -7
4 4 -16 -0.1 -9.5 -16 -0.1 -11 -14 -0.1 -11 -14 -0.1 -9.5
4 4 -16 -0.1 -12 -16 -0.1 -14 -14 -0.1 -13 -14 -0.1 -12
4 4 -14.72 -0.1 -13.42 -15.15 -0.1 -14.3 -14 -0.1 -14.72 -14 -0.1 -13
4 4 -14 -0.1 -12.58 -14 -0.1 -14.72 -13.75 -0.1 -14.8 -13.05 -0.1 -12.9
4 4 -12.15 -0.1 -13.3 -12.80 -0.1 -15.2 -11.40 -0.1 -15.7 -10.70 -0.1 -13.8
4 4  -9.80 -0.1 -14.2 -10.45 -0.1 -16.1  -9.05 -0.1 -16.6  -8.35 -0.1 -14.7
4 4 -9 -0.1 -16.5 -9 -0.1 -18 -7 -0.1 -18 -7 -0.1 -16.5
4 4 -9 -0.1 -19 -9 -0.1 -20 -7 -0.1 -20 -7 -0.1 -19
4 383 18 -0.1 8 18 -0.1 0 17 -0.1 -0.5 17 -0.1 8.4
4 383 17 -0.1 7 17 -0.1 -0.5 13 -0.1 1.1 13 -0.1 7
4 383 13 -0.1 10 13 -0.1 1.1 10.5 -0.1 2.1 10.5 -0.1 11
4 383 10.5 -0.1 11 10.5 -0.1 6.5 9 -0.1 8 9 -0.1 11.6
4 383 9 -0.1 11.6 9 -0.1 8 3 -0.1 8 3 -0.1 14
4 383 -18 -0.1 8 -18 -0.1 0 -17 -0.1 -0.5 -17 -0.1 8.4
4 383 -17 -0.1 7 -17 -0.1 -0.5 -13 -0.1 1.1 -13 -0.1 7
4 383 -13 -0.1 10 -13 -0.1 1.1 -10.5 -0.1 2.1 -10.5 -0.1 11
4 383 -10.5 -0.1 11 -10.5 -0.1 6.5 -9 -0.1 8 -9 -0.1 11.6
4 383 -9 -0.1 11.6 -9 -0.1 8 -3 -0.1 8 -3 -0.1 14
4 383 18 -0.1 -4 18 -0.1 -17.5 16.5 -0.1 -18 16.5 -0.1 -3.6
3 383 16.5 -0.1 -14.5 16.5 -0.1 -18 12 -0.1 -16
4 383 16.5 -0.1 -3.6 16.5 -0.1 -6.5 15 -0.1 -5.5 15 -0.1 -3  
4 383 15 -0.1 -3 15 -0.1 -5.5 13.5 -0.1 -6.5 13.5 -0.1 -2.4
4 383 13.5 -0.1 -2.4 13.5 -0.1 -12 10.5 -0.1 -13 10.5 -0.1 -1.2
4 383 10.5 -0.1 -9.5 10.5 -0.1 -13 9 -0.1 -13.5 9 -0.1 -11
4 383 9 -0.1 -11 9 -0.1 -13.5 8 -0.1 -13.9 8 -0.1 -11
4 383 8 -0.1 -11 8 -0.1 -13.9 3 -0.1 -12 3 -0.1 -11
4 383 -18 -0.1 -4 -18 -0.1 -17.5 -16.5 -0.1 -18 -16.5 -0.1 -3.6
3 383 -16.5 -0.1 -14.5 -16.5 -0.1 -18 -12 -0.1 -16
4 383 -16.5 -0.1 -3.6 -16.5 -0.1 -6.5 -15 -0.1 -5.5 -15 -0.1 -3  
4 383 -15 -0.1 -3 -15 -0.1 -5.5 -13.5 -0.1 -6.5 -13.5 -0.1 -2.4
4 383 -13.5 -0.1 -2.4 -13.5 -0.1 -12 -10.5 -0.1 -13 -10.5 -0.1 -1.2
4 383 -10.5 -0.1 -9.5 -10.5 -0.1 -13 -9 -0.1 -13.5 -9 -0.1 -11
4 383 -9 -0.1 -11 -9 -0.1 -13.5 -8 -0.1 -13.9 -8 -0.1 -11
4 383 -8 -0.1 -11 -8 -0.1 -13.9 -3 -0.1 -12 -3 -0.1 -11
0 Tile 2 x 2
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box5.dat
0
