0 Tile  2 x  2 with Blue Arrow Pattern
0 Name: 3068p50.dat
0 Author: Tore Eriksson
0 Author: Thomas Burger
0 Official LCad update 98-08

 1 16  0 0 0  18 0 0  0 0 0  0 0 -18 4-4ndis.dat
 4 16 20 0 20 18 0 18 -18 0 18 -20 0 20
 4 16 -20 0 20 -18 0 18 -18 0 -18 -20 0 -20
 4 16 -20 0 -20 -18 0 -18 18 0 -18 20 0 -20
 4 16 20 0 -20 18 0 -18 18 0 18 20 0 20
 4 15 -11.75 0 -7.75 -7.75 0 -11.75 8 0 4 4 0 8
 3 15 10.1 0 1.9 10 0 10 1.9 0 10.1
 4 9 10 0 10 16.6302 0 6.8886 12.7278 0 12.7278 6.8886 0 16.6302
 4 9 1.9 0 10.1 10 0 10 6.8886 0 16.6302 0 0 18
 4 9 1.9 0 10.1 0 0 18 -6.8886 0 16.6302 -12.7278 0 12.7278
 4 9 -11.75 0 -7.75 4 0 8 1.9 0 10.1 -12.7278 0 12.7278
 4 9 -11.75 0 -7.75 -12.7278 0 12.7278 -16.6302 0 6.8886 -18 0 0
 4 9 -11.75 0 -7.75 -18 0 0 -16.6302 0 -6.8886 -12.7278 0 -12.7278
 4 9 -7.75 0 -11.75 -11.75 0 -7.75 -12.7278 0 -12.7278 -6.8886 0 -16.6302
 4 9 -6.8886 0 -16.6302 -7.75 0 -11.75 8 0 4 10.1 0 1.9
 4 9 10.1 0 1.9 -6.8886 0 -16.6302 0 0 -18 6.8886 0 -16.6302
 4 9 10.1 0 1.9 6.8886 0 -16.6302 12.7278 0 -12.7278 16.6302 0 -6.8886
 4 9 10.1 0 1.9 16.6302 0 -6.8886 18 0 0 16.6302 0 6.8886
 3 9 16.6302 0 6.8886 10.1 0 1.9 10 0 10
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
 4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
 4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
 4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
 4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
 1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat
