0 Hinge Panel  2 x  4 x  3 & 1/3 with MTron Pattern
0 Name: 2582p68.dat
0 Author: John VanZwieten
0 Official LCad update 99-01

0 Panel  2 x  4 x  3 & 1/3
 1 16 36 68 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 22 68 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 18 68 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 2 68 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 -2 68 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 -18 68 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 -22 68 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 -36 68 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 29 68 -24 3 0 0 0 0 0 0 0 2 rect.dat
 1 16 10 68 -24 4 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 68 -24 4 0 0 0 0 0 0 0 2 rect.dat
 1 16 -29 68 -24 3 0 0 0 0 0 0 0 2 rect.dat
 1 16 38 64 -26 2 0 0 0 0 0 0 0 4 rect.dat
 1 16 20 64 -26 2 0 0 0 0 0 0 0 4 rect.dat
 1 16 0 64 -26 2 0 0 0 0 0 0 0 4 rect.dat
 1 16 -20 64 -26 2 0 0 0 0 0 0 0 4 rect.dat
 1 16 -38 64 -26 2 0 0 0 0 0 0 0 4 rect.dat
 1 16 34 60 -24 2 0 0 0 0 0 0 0 2 rect.dat
 1 16 20 60 -24 6 0 0 0 0 0 0 0 2 rect.dat
 1 16 0 60 -24 6 0 0 0 0 0 0 0 2 rect.dat
 1 16 -20 60 -24 6 0 0 0 0 0 0 0 2 rect.dat
 1 16 -34 60 -24 2 0 0 0 0 0 0 0 2 rect.dat
 1 16 38 8 0 2 0 0 0 0 0 0 0 10 rect.dat
 1 16 30 8 -10 1.50 0 0 0 0 0 0 0 4 rect.dat
 1 16 22.50 8 -2 1.50 0 0 0 0 0 0 0 12 rect.dat
 1 16 17.50 8 -2 1.50 0 0 0 0 0 0 0 12 rect.dat
 1 16 10 8 -10 1.50 0 0 0 0 0 0 0 4 rect.dat
 1 16 2.50 8 -2 1.50 0 0 0 0 0 0 0 12 rect.dat
 1 16 -2.50 8 -2 1.50 0 0 0 0 0 0 0 12 rect.dat
 1 16 -10 8 -10 1.50 0 0 0 0 0 0 0 4 rect.dat
 1 16 -17.50 8 -2 1.50 0 0 0 0 0 0 0 12 rect.dat
 1 16 -22.50 8 -2 1.50 0 0 0 0 0 0 0 12 rect.dat
 1 16 -30 8 -10 1.50 0 0 0 0 0 0 0 4 rect.dat
 1 16 -38 8 0 2 0 0 0 0 0 0 0 10 rect.dat
 1 16 20 4 0 1 0 0 0 0 0 0 0 10 rect.dat
 1 16 0 4 0 1 0 0 0 0 0 0 0 10 rect.dat
 1 16 -20 4 0 1 0 0 0 0 0 0 0 10 rect.dat
 1 16 0 0 0 40 0 0 0 0 0 0 0 10 rect.dat
 2 24 40 20 -22 36 20 -22 
 2 24 -40 20 -22 -36 20 -22 
 2 24 36 20 -26 -36 20 -26 
 2 24 40 20 -30 -40 20 -30 
 2 24 36 4 10 24 4 10 
 2 24 24 4 10 24 4 -10 
 2 24 24 4 -10 28.50 4 -10 
 2 24 28.50 4 -10 28.50 4 -6 
 2 24 28.50 4 -6 31.50 4 -6 
 2 24 31.50 4 -6 31.50 4 -10 
 2 24 31.50 4 -10 36 4 -10 
 2 24 36 4 -10 36 4 10 
 2 24 16 4 10 4 4 10 
 2 24 4 4 10 4 4 -10 
 2 24 4 4 -10 8.50 4 -10 
 2 24 8.50 4 -10 8.50 4 -6 
 2 24 8.50 4 -6 11.50 4 -6 
 2 24 11.50 4 -6 11.50 4 -10 
 2 24 11.50 4 -10 16 4 -10 
 2 24 16 4 -10 16 4 10 
 2 24 -16 4 10 -4 4 10 
 2 24 -4 4 10 -4 4 -10 
 2 24 -4 4 -10 -8.50 4 -10 
 2 24 -8.50 4 -10 -8.50 4 -6 
 2 24 -8.50 4 -6 -11.50 4 -6 
 2 24 -11.50 4 -6 -11.50 4 -10 
 2 24 -11.50 4 -10 -16 4 -10 
 2 24 -16 4 -10 -16 4 10 
 2 24 -36 4 10 -24 4 10 
 2 24 -24 4 10 -24 4 -10 
 2 24 -24 4 -10 -28.50 4 -10 
 2 24 -28.50 4 -10 -28.50 4 -6 
 2 24 -28.50 4 -6 -31.50 4 -6 
 2 24 -31.50 4 -6 -31.50 4 -10 
 2 24 -31.50 4 -10 -36 4 -10 
 2 24 -36 4 -10 -36 4 10 
 2 24 36 68 -22 36 64 -22 
 2 24 22 68 -22 22 64 -22 
 2 24 18 68 -22 18 64 -22 
 2 24 2 68 -22 2 64 -22 
 2 24 -2 68 -22 -2 64 -22 
 2 24 -18 68 -22 -18 64 -22 
 2 24 -22 68 -22 -22 64 -22 
 2 24 -36 68 -22 -36 64 -22 
 2 24 36 68 -30 36 64 -30 
 2 24 22 68 -30 22 64 -30 
 2 24 18 68 -30 18 64 -30 
 2 24 2 68 -30 2 64 -30 
 2 24 -2 68 -30 -2 64 -30 
 2 24 -18 68 -30 -18 64 -30 
 2 24 -22 68 -30 -22 64 -30 
 2 24 -36 68 -30 -36 64 -30 
 2 24 32 68 -22 32 60 -22 
 2 24 26 68 -22 26 60 -22 
 2 24 14 68 -22 14 60 -22 
 2 24 6 68 -22 6 60 -22 
 2 24 -6 68 -22 -6 60 -22 
 2 24 -14 68 -22 -14 60 -22 
 2 24 -26 68 -22 -26 60 -22 
 2 24 -32 68 -22 -32 60 -22 
 2 24 32 68 -26 32 60 -26 
 2 24 26 68 -26 26 60 -26 
 2 24 14 68 -26 14 60 -26 
 2 24 6 68 -26 6 60 -26 
 2 24 -6 68 -26 -6 60 -26 
 2 24 -14 68 -26 -14 60 -26 
 2 24 -26 68 -26 -26 60 -26 
 2 24 -32 68 -26 -32 60 -26 
 2 24 40 64 -30 40 20 -30 
 2 24 40 64 -22 40 20 -22 
 2 24 36 60 -22 36 20 -22 
 2 24 36 60 -26 36 20 -26 
 2 24 -36 60 -26 -36 20 -26 
 2 24 -36 60 -22 -36 20 -22 
 2 24 -40 64 -22 -40 20 -22 
 2 24 -40 64 -30 -40 20 -30 
 2 24 40 20 -30 40 0 -10 
 2 24 40 20 -22 40 8 -10 
 2 24 36 20 -22 36 8 -10 
