0 Monorail Wheel Connector
0 Name: 2697.dat
0 Author: Bernd Broich
0 LDRAW_ORG Part UPDATE 2002-05

1 16 0 -23 0 1 0 0 0 1 0 0 0 1 connect4.dat
1 16 0 0 -29 1 0 0 0 1 0 0 0 1 s\2685s02.dat
1 16 0 0 29 1 0 0 0 1 0 0 0 1 s\2685s02.dat
1 16 0 0 -29 -1 0 0 0 1 0 0 0 1 s\2685s02.dat
1 16 0 0 29 -1 0 0 0 1 0 0 0 1 s\2685s02.dat

1 16 0 -23 0 6 0 0 0 1 0 0 0 6 4-4edge.dat

2 24 -12.5 -23 0 -12.5 -19 0
2 24 -12.5 -23 0 -7.5 -23 -31
2 24 -12.5 -23 0 -7.5 -23 31
2 24 -12.5 -19 0 -7.5 -19 -31
2 24 -12.5 -19 0 -7.5 -19 31
2 24 -7.5 -23 -31 7.5 -23 -31
2 24 -7.5 -23 31 7.5 -23 31
2 24 -7.5 -5 -27 -7.5 -19 -27
2 24 -7.5 -5 -31 -7.5 -23 -31
2 24 -7.5 -5 27 -7.5 -19 27
2 24 -7.5 -5 31 -7.5 -23 31
2 24 -7.5 -19 -27 -7.5 -19 -31
2 24 -7.5 -19 -27 7.5 -19 -27
2 24 -7.5 -19 27 -7.5 -19 31
2 24 -7.5 -19 27 7.5 -19 27
2 24 12.5 -23 0 12.5 -19 0
2 24 12.5 -23 0 7.5 -23 -31
2 24 12.5 -23 0 7.5 -23 31
2 24 12.5 -19 0 7.5 -19 -31
2 24 12.5 -19 0 7.5 -19 31
2 24 7.5 -5 -27 7.5 -19 -27
2 24 7.5 -5 -31 7.5 -23 -31
2 24 7.5 -5 27 7.5 -19 27
2 24 7.5 -5 31 7.5 -23 31
2 24 7.5 -19 -27 7.5 -19 -31
2 24 7.5 -19 27 7.5 -19 31

4 16 -7.5 -23 -31 -7.5 -19 -31 -12.5 -19 0 -12.5 -23 0
4 16 -7.5 -23 31 -7.5 -19 31 -12.5 -19 0 -12.5 -23 0
4 16 -7.5 -5 -27 7.5 -5 -27 7.5 -19 -27 -7.5 -19 -27
4 16 -7.5 -5 -31 -7.5 -5 -27 -7.5 -19 -27 -7.5 -19 -31
4 16 -7.5 -5 -31 7.5 -5 -31 7.5 -23 -31 -7.5 -23 -31
4 16 -7.5 -5 27 7.5 -5 27 7.5 -19 27 -7.5 -19 27
4 16 -7.5 -5 31 -7.5 -5 27 -7.5 -19 27 -7.5 -19 31
4 16 -7.5 -5 31 7.5 -5 31 7.5 -23 31 -7.5 -23 31
4 16 7.5 -23 -31 -7.5 -23 -31 -12.5 -23 0 12.5 -23 0
4 16 7.5 -23 -31 7.5 -19 -31 12.5 -19 0 12.5 -23 0
4 16 7.5 -23 31 -7.5 -23 31 -12.5 -23 0 12.5 -23 0
4 16 7.5 -23 31 7.5 -19 31 12.5 -19 0 12.5 -23 0
4 16 7.5 -5 -31 7.5 -5 -27 7.5 -19 -27 7.5 -19 -31
4 16 7.5 -5 31 7.5 -5 27 7.5 -19 27 7.5 -19 31
4 16 7.5 -19 -31 -7.5 -19 -31 -12.5 -19 0 12.5 -19 0
4 16 7.5 -19 31 -7.5 -19 31 -12.5 -19 0 12.5 -19 0
0
