0 Brick  1 x  4 with "LL928" Pattern (needs work)
0 name 3010p928.dat
0 Created by Tore Eriksson using BMP2DAT
0 Official LCad update 97-01

 4 16  -40   0 -10   40   0 -10   40   6 -10  -40   6 -10
 4 16  -40   6 -10  -36   6 -10  -36  24 -10  -40  24 -10
 4 15  -36   6 -10  -33   6 -10  -33  18 -10  -36  18 -10
 4 16  -33   6 -10  -24   6 -10  -24  16 -10  -33  16 -10
 4 15  -24   6 -10  -21   6 -10  -21  18 -10  -24  18 -10
 4 16  -21   6 -10   -4   6 -10   -4   7 -10  -21   7 -10
 4 15   -4   6 -10    5   6 -10    5   8 -10   -4   8 -10
 4 16    5   6 -10   11   6 -10   11   7 -10    5   7 -10
 4 15   11   6 -10   20   6 -10   20   8 -10   11   8 -10
 4 16   20   6 -10   25   6 -10   25   7 -10   20   7 -10
 4 15   25   6 -10   36   6 -10   36   8 -10   25   8 -10
 4 16   36   6 -10   40   6 -10   40   7 -10   36   7 -10
 4 16  -21   7 -10   -5   7 -10   -5   8 -10  -21   8 -10
 4 15   -5   7 -10   -4   7 -10   -4  13 -10   -5  13 -10
 4 15    5   7 -10    6   7 -10    6  17 -10    5  17 -10
 4 16    6   7 -10   10   7 -10   10   8 -10    6   8 -10
 4 15   10   7 -10   11   7 -10   11  11 -10   10  11 -10
 4 15   20   7 -10   21   7 -10   21  13 -10   20  13 -10
 4 16   21   7 -10   24   7 -10   24   8 -10   21   8 -10
 4 15   24   7 -10   25   7 -10   25  11 -10   24  11 -10
 4 15   36   7 -10   37   7 -10   37  11 -10   36  11 -10
 4 16   37   7 -10   40   7 -10   40  24 -10   37  24 -10
 4 16  -21   8 -10   -6   8 -10   -6  16 -10  -21  16 -10
 4 15   -6   8 -10   -5   8 -10   -5  12 -10   -6  12 -10
 4 15   -4   8 -10   -3   8 -10   -3  14 -10   -4  14 -10
 4 16   -3   8 -10    4   8 -10    4  12 -10   -3  12 -10
 4 15    4   8 -10    5   8 -10    5  18 -10    4  18 -10
 4 15    6   8 -10    7   8 -10    7  16 -10    6  16 -10
 4 16    7   8 -10    9   8 -10    9  24 -10    7  24 -10
 4 15    9   8 -10   10   8 -10   10  11 -10    9  11 -10
 4 15   11   8 -10   13   8 -10   13   9 -10   11   9 -10
 4 16   13   8 -10   19   8 -10   19  12 -10   13  12 -10
 4 15   19   8 -10   20   8 -10   20  14 -10   19  14 -10
 4 15   21   8 -10   22   8 -10   22  13 -10   21  13 -10
 4 16   22   8 -10   24   8 -10   24  24 -10   22  24 -10
 4 15   25   8 -10   27   8 -10   27  18 -10   25  18 -10
 4 16   27   8 -10   34   8 -10   34  11 -10   27  11 -10
 4 15   34   8 -10   36   8 -10   36  18 -10   34  18 -10
 4 15   11   9 -10   12   9 -10   12  11 -10   11  11 -10
 4 16   12   9 -10   13   9 -10   13  12 -10   12  12 -10
 4 16    9  11 -10   12  11 -10   12  12 -10    9  12 -10
 4 16   24  11 -10   25  11 -10   25  13 -10   24  13 -10
 4 15   27  11 -10   34  11 -10   34  13 -10   27  13 -10
 4 16   36  11 -10   37  11 -10   37  13 -10   36  13 -10
 4 16   -6  12 -10   -5  12 -10   -5  15 -10   -6  15 -10
 4 15   -3  12 -10    4  12 -10    4  14 -10   -3  14 -10
 4 16    9  12 -10   11  12 -10   11  13 -10    9  13 -10
 4 15   11  12 -10   19  12 -10   19  14 -10   11  14 -10
 4 16   -5  13 -10   -4  13 -10   -4  15 -10   -5  15 -10
 4 16    9  13 -10   10  13 -10   10  14 -10    9  14 -10
 4 15   10  13 -10   11  13 -10   11  18 -10   10  18 -10
 4 16   20  13 -10   22  13 -10   22  16 -10   20  16 -10
 4 15   24  13 -10   25  13 -10   25  17 -10   24  17 -10
 4 16   27  13 -10   34  13 -10   34  16 -10   27  16 -10
 4 15   36  13 -10   37  13 -10   37  17 -10   36  17 -10
 4 16   -4  14 -10    4  14 -10    4  15 -10   -4  15 -10
 4 15    9  14 -10   10  14 -10   10  18 -10    9  18 -10
 4 15   11  14 -10   12  14 -10   12  18 -10   11  18 -10
 4 16   12  14 -10   20  14 -10   20  16 -10   12  16 -10
 4 15   -6  15 -10   -3  15 -10   -3  17 -10   -6  17 -10
 4 16   -3  15 -10    4  15 -10    4  16 -10   -3  16 -10
 4 15  -33  16 -10  -25  16 -10  -25  18 -10  -33  18 -10
 4 16  -25  16 -10  -24  16 -10  -24  24 -10  -25  24 -10
 4 15  -21  16 -10  -13  16 -10  -13  18 -10  -21  18 -10
 4 16  -13  16 -10   -6  16 -10   -6  24 -10  -13  24 -10
 4 15   -3  16 -10    4  16 -10    4  18 -10   -3  18 -10
 4 16    6  16 -10    7  16 -10    7  24 -10    6  24 -10
 4 15   12  16 -10   22  16 -10   22  18 -10   12  18 -10
