0 Glass for Window  4 x  4 x  3 Roof
0 Name: 4448p01.dat
0 Author: Kevin M Bane
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Decoration is sticker, applied as per set instructions
2 24 36 64 -60 -36 64 -60
2 24 36 60 -60 -36 60 -60
2 24 36 64 -56 -36 64 -56
2 24 36 4 -7.47 -36 4 -7.47
2 24 36 8 -7.47 -36 8 -7.47
2 24 36 4 -11.47 -36 4 -11.47
2 24 36 60 -60 36 64 -60
2 24 -36 60 -60 -36 64 -60
2 24 36 64 -56 36 64 -60
2 24 -36 64 -56 -36 64 -60
2 24 36 8 -7.47 36 4 -7.47
2 24 -36 8 -7.47 -36 4 -7.47
2 24 36 4 -11.47 36 4 -7.47
2 24 -36 4 -11.47 -36 4 -7.47
2 24 36 8 -7.47 36 64 -56
2 24 -36 8 -7.47 -36 64 -56
2 24 36 4 -11.47 36 60 -60
2 24 -36 4 -11.47 -36 60 -60

4 16 36 64 -60 -36 64 -60 -36 60 -60 36 60 -60
4 16 36 64 -60 -36 64 -60 -36 64 -56 36 64 -56
4 16 36 4 -7.47 -36 4 -7.47 -36 8 -7.47 36 8 -7.47
4 16 36 4 -7.47 -36 4 -7.47 -36 4 -11.47 36 4 -11.47
4 16 36 64 -56 36 64 -60 36 60 -60 36 4 -11.47
4 16 -36 64 -56 -36 64 -60 -36 60 -60 -36 4 -11.47
4 16 36 64 -56 36 4 -11.47 36 4 -7.47 36 8 -7.47
4 16 -36 64 -56 -36 4 -11.47 -36 4 -7.47 -36 8 -7.47
4 16 36 64 -56 36 8 -7.47 -36 8 -7.47 -36 64 -56

4 16 -36 60 -60 -36 57.765 -58.05 36 57.765 -58.05 36 60 -60
4 16 -36 55.53 -56.1 -36 53.295 -54.15 36 53.295 -54.15 36 55.53 -56.1
4 16 -36 51.06 -52.2 -36 48.825 -50.25 36 48.825 -50.25 36 51.06 -52.2
4 16 -36 46.59 -48.3 -36 44.355 -46.35 36 44.355 -46.35 36 46.59 -48.3
4 16 -36 42.12 -44.4 -36 39.885 -42.45 36 39.885 -42.45 36 42.12 -44.4
4 16 -36 37.65 -40.5 -36 35.415 -38.55 36 35.415 -38.55 36 37.65 -40.5
4 16 -36 33.18 -36.6 -36 30.945 -34.65 36 30.945 -34.65 36 33.18 -36.6
4 16 -36 28.71 -32.7 -36 26.475 -30.75 36 26.475 -30.75 36 28.71 -32.7
4 16 -36 24.24 -28.8 -36 22.005 -26.85 36 22.005 -26.85 36 24.24 -28.8
4 16 -36 19.77 -24.9 -36 17.535 -22.95 36 17.535 -22.95 36 19.77 -24.9
4 16 -36 15.3 -21 -36 13.065 -19.05 36 13.065 -19.05 36 15.3 -21
4 16 -36 10.83 -17.1 -36 8.595 -15.15 36 8.595 -15.15 36 10.83 -17.1
4 16 -36 6.36 -13.2 -36 4.125 -11.25 36 4.125 -11.25 36 6.36 -13.2

4 15 -36 57.765 -58.05 -36 55.53 -56.1 36 55.53 -56.1 36 57.765 -58.05
4 15 -36 53.295 -54.15 -36 51.06 -52.2 36 51.06 -52.2 36 53.295 -54.15
4 15 -36 48.825 -50.25 -36 46.59 -48.3 36 46.59 -48.3 36 48.825 -50.25
4 15 -36 44.355 -46.35 -36 42.12 -44.4 36 42.12 -44.4 36 44.355 -46.35
4 15 -36 39.885 -42.45 -36 37.65 -40.5 36 37.65 -40.5 36 39.885 -42.45
4 15 -36 35.415 -38.55 -36 33.18 -36.6 36 33.18 -36.6 36 35.415 -38.55
4 15 -36 30.945 -34.65 -36 28.71 -32.7 36 28.71 -32.7 36 30.945 -34.65
4 15 -36 26.475 -30.75 -36 24.24 -28.8 36 24.24 -28.8 36 26.475 -30.75
4 15 -36 22.005 -26.85 -36 19.77 -24.9 36 19.77 -24.9 36 22.005 -26.85
4 15 -36 17.535 -22.95 -36 15.3 -21 36 15.3 -21 36 17.535 -22.95
4 15 -36 13.065 -19.05 -36 10.83 -17.1 36 10.83 -17.1 36 13.065 -19.05
4 15 -36 8.595 -15.15 -36 6.36 -13.2 36 6.36 -13.2 36 8.595 -15.15
0
