0 Technic Steering Rack
0 Name: 2791.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 30 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 27 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 25 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 23 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 21 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 19 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 17 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 15 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 13 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 11 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 9 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 7 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 5 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 3 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 1 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -1 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -3 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -5 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -7 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -9 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -11 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -13 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -15 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -17 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -19 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -21 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -23 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -25 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -27 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -30 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
0
 1 16 30 0 0 0 0 0 10 0 0 0 0 10 4-4disc.dat
 1 16 -30 0 0 0 0 0 10 0 0 0 0 10 4-4disc.dat
0
 1 16 30 0 0 0 -3 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 21 0 0 0 -2 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 13 0 0 0 -2 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 5 0 0 0 -2 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 -5 0 0 0 2 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 -13 0 0 0 2 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 -21 0 0 0 2 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 -30 0 0 0 3 0 10 0 0 0 0 10 4-4cyli.dat
0
 1 16 25 0 0 0 -2 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 17 0 0 0 -2 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 9 0 0 0 -2 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 1 0 0 0 -2 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -9 0 0 0 2 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -17 0 0 0 2 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -25 0 0 0 2 0 4 0 0 0 0 4 4-4cyli.dat
0
 1 16 70 10 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -70 10 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 70 18 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -70 18 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 70 10 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 -70 10 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 70 18 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 -70 18 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
0
 1 16 70 10 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
 1 16 -70 10 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
 1 16 70 10 0 10 0 0 0 8 0 0 0 10 4-4cyli.dat
 1 16 -70 10 0 10 0 0 0 8 0 0 0 10 4-4cyli.dat
0
 2 24 60 10 4 30 -8 4
 2 24 -60 10 4 -30 -8 4
 2 24 60 10 -4 30 -8 -4
 2 24 -60 10 -4 -30 -8 -4
 2 24 30 8 4 40 8 4
 2 24 -30 8 4 -40 8 4
 2 24 30 8 -4 40 8 -4
 2 24 -30 8 -4 -40 8 -4
 2 24 40 8 4 60 18 4
 2 24 -40 8 4 -60 18 4
 2 24 40 8 -4 60 18 -4
 2 24 -40 8 -4 -60 18 -4

 2 24 60 10 4 60 10 -4
 2 24 55  7 4 55  7 -4
 2 24 50  4 4 50  4 -4
 2 24 45  1 4 45  1 -4
 2 24 40 -2 4 40 -2 -4
 2 24 35 -5 4 35 -5 -4
 2 24 30 -8 4 30 -8 -4
 2 24 -60 10 4 -60 10 -4
 2 24 -55  7 4 -55  7 -4
 2 24 -50  4 4 -50  4 -4
 2 24 -45  1 4 -45  1 -4
 2 24 -40 -2 4 -40 -2 -4
 2 24 -35 -5 4 -35 -5 -4
 2 24 -30 -8 4 -30 -8 -4

 2 24 60 18   4 60 18   -4
 2 24 55 15.5 4 55 15.5 -4
 2 24 50 13   4 50 13   -4
 2 24 45 10.5 4 45 10.5 -4
 2 24 40  8   4 40  8   -4
 2 24 35  8   4 35  8   -4
 2 24 30  8   4 30  8   -4
 2 24 -60 18   4 -60 18   -4
 2 24 -55 15.5 4 -55 15.5 -4
 2 24 -50 13   4 -50 13   -4
 2 24 -45 10.5 4 -45 10.5 -4
 2 24 -40  8   4 -40  8   -4
 2 24 -35  8   4 -35  8   -4
 2 24 -30  8   4 -30  8   -4

 2 24 60 10 4 60 18   4
 2 24 55  7 4 55 15.5 4
 2 24 50  4 4 50 13   4
 2 24 45  1 4 45 10.5 4
 2 24 40 -2 4 40  8   4
 2 24 35 -5 4 35  8   4
 2 24 30 -8 4 30  8   4
 2 24 -60 10 4 -60 18   4
 2 24 -55  7 4 -55 15.5 4
 2 24 -50  4 4 -50 13   4
 2 24 -45  1 4 -45 10.5 4
 2 24 -40 -2 4 -40  8   4
 2 24 -35 -5 4 -35  8   4
 2 24 -30 -8 4 -30  8   4
 2 24 60 10 -4 60 18   -4
 2 24 55  7 -4 55 15.5 -4
 2 24 50  4 -4 50 13   -4
 2 24 45  1 -4 45 10.5 -4
 2 24 40 -2 -4 40  8   -4
 2 24 35 -5 -4 35  8   -4
 2 24 30 -8 -4 30  8   -4
 2 24 -60 10 -4 -60 18   -4
 2 24 -55  7 -4 -55 15.5 -4
 2 24 -50  4 -4 -50 13   -4
 2 24 -45  1 -4 -45 10.5 -4
 2 24 -40 -2 -4 -40  8   -4
 2 24 -35 -5 -4 -35  8   -4
 2 24 -30 -8 -4 -30  8   -4

 4 16 60 10 4 30 -8 4 30 -8 -4 60 10 -4
 4 16 -60 10 4 -30 -8 4 -30 -8 -4 -60 10 -4

 4 16 60 18 4 40 8 4 40 8 -4 60 18 -4
 4 16 -60 18 4 -40 8 4 -40 8 -4 -60 18 -4
 4 16 40 8 4 30 8 4 30 8 -4 40 8 -4
 4 16 -40 8 4 -30 8 4 -30 8 -4 -40 8 -4

 4 16 60 18 4 60 10 4 30 -8 4 40 8 4
 4 16 -60 18 4 -60 10 4 -30 -8 4 -40 8 4
 4 16 60 18 -4 60 10 -4 30 -8 -4 40 8 -4
 4 16 -60 18 -4 -60 10 -4 -30 -8 -4 -40 8 -4
 3 16 40 8 4 30 -8 4 30 8 4
 3 16 -40 8 4 -30 -8 4 -30 8 4
 3 16 40 8 -4 30 -8 -4 30 8 -4
 3 16 -40 8 -4 -30 -8 -4 -30 8 -4

 4 16 70 10 6 67.70 10 5.54 66.17 10 9.24 70 10 10
 4 16 -70 10 6 -72.30 10 5.54 -73.83 10 9.24 -70 10 10
 4 16 70 18 6 67.70 18 5.54 66.17 18 9.24 70 18 10
 4 16 -70 18 6 -72.30 18 5.54 -73.83 18 9.24 -70 18 10
 4 16 1 0 4 1 -1.53 3.70 3 -3.83 9.24 3 0 10
 5 24 1 0 4 3 0 10 1 -1.53 3.70 1 1.53 3.70
 4 16 -1 0 4 -1 -1.53 3.70 -3 -3.83 9.24 -3 0 10
 5 24 -1 0 4 -3 0 10 -1 -1.53 3.70 -1 1.53 3.70
 4 16 7 0 4 7 -1.53 3.70 5 -3.83 9.24 5 0 10
 5 24 7 0 4 5 0 10 7 -1.53 3.70 7 1.53 3.70
 4 16 -7 0 4 -7 -1.53 3.70 -5 -3.83 9.24 -5 0 10
 5 24 -7 0 4 -5 0 10 -7 -1.53 3.70 -7 1.53 3.70
 4 16 9 0 4 9 -1.53 3.70 11 -3.83 9.24 11 0 10
 5 24 9 0 4 11 0 10 9 -1.53 3.70 9 1.53 3.70
