0 Minifig Head with SW Small Black Eyebrows Pattern
0 Name: 3626bps3.dat
0 Author: Franklin W. Cain (fwcain@yahoo.com)
0 LDRAW_ORG Part UPDATE 2002-02

0 KEYWORDS face, serious, Star Wars, Classic Trilogy
0 KEYWORDS Luke Skywalker (1999), Mark Hamill
0 CMDLINE -c14

 4 16 0 4 -13 -4.975 4 -12.010 -4.975 8.500 -12.010 0 8.500 -13
 4 16 0 4 -13 4.975 4 -12.010 4.975 8.500 -12.010 0 8.500 -13
0
 4 0 -1.500 8.500 -12.702 -4.975 8.500 -12.010 -4.975 8.750 -12.010 -1.500 8.750 -12.702
 4 0 1.500 8.500 -12.702 4.975 8.500 -12.010 4.975 8.750 -12.010 1.500 8.750 -12.702
 2 0 -1.500 8.625 -12.702 -4.975 8.625 -12.010
 2 0 1.500 8.625 -12.702 4.975 8.625 -12.010
 4 16 0 8.500 -13 -1.500 8.500 -12.702 -1.500 8.750 -12.702 0 8.750 -13
 4 16 0 8.500 -13 1.500 8.500 -12.702 1.500 8.750 -12.702 0 8.750 -13
0
 4 16 0 8.750 -13 -4.975 8.750 -12.010 -4.975 9 -12.010 0 9 -13
 4 16 0 8.750 -13 4.975 8.750 -12.010 4.975 9 -12.010 0 9 -13
0
0 CSC Corrected the orientation of the primitives
  1  0 -3 10 -12.403  0.970 -0.244 0 0 0 -1 -0.193 0.970 0 4-4disc.dat
  1  0  3 10 -12.403 -0.970  0.244 0 0 0 -1 -0.193 0.970 0 4-4disc.dat
  1 16 -3 10 -12.403  0.970 -0.244 0 0 0 -1 -0.193 0.970 0 4-4ndis.dat
  1 16  3 10 -12.403 -0.970  0.244 0 0 0 -1 -0.193 0.970 0 4-4ndis.dat
0 CSC ... and the surrounding quads
  4 16  0     9 -13     -2.030 9 -12.596 -2.030 11 -12.596  0     11 -13
  4 16  0     9 -13      2.030 9 -12.596  2.030 11 -12.596  0     11 -13
  4 16 -3.970 9 -12.210 -4.975 9 -12.010 -4.975 11 -12.010 -3.970 11 -12.210
  4 16  3.970 9 -12.210  4.975 9 -12.010  4.975 11 -12.010  3.970 11 -12.210
0
 4 16 0 11 -13 -4.975 11 -12.010 -4.975 16 -12.010 0 16 -13
 4 16 0 11 -13 4.975 11 -12.010 4.975 16 -12.010 0 16 -13
0
 4 0 0 16 -13 -3 16 -12.403 -3 16.250 -12.403 0 16.250 -13
 4 0 0 16 -13 3 16 -12.403 3 16.250 -12.403 0 16.250 -13
 2 0 0 16.125 -13 -3 16.125 -12.403
 2 0 0 16.125 -13 3 16.125 -12.403
 4 16 -3 16 -12.403 -4.975 16 -12.010 -4.975 16.250 -12.010 -3 16.250 -12.403
 4 16 3 16 -12.403 4.975 16 -12.010 4.975 16.250 -12.010 3 16.250 -12.403
0
